"","Table 4AU1# Real Manufacturing Inventories, by Stage of Fabricat","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207"
"1","[Millions of chained (2000) dollars; seasonally adjusted, end of period]                                                                                                                                                                                  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Monthly data from 1967 To 1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published February 03, 2004 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 8/1/2006 12:16:13 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1977,1977,1977,1977,1977,1977,1977,1977,1977,1977,1977,1977,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1978,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983
"8",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
"9",NA,"   Materials and supplies"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1","Manufacturing","STMM0",68996,69453,69844,69805,69589,69604,69937,71887,70967,70989,71423,71612,71840,72159,71925,72807,73558,73767,74220,76195,75250,75195,74704,74453,74509,74417,75000,75270,75339,74904,74588,75824,75424,76368,76451,76686,76169,76619,76750,76231,75714,75201,74970,76440,75906,76023,76652,76665,76675,76614,76481,77420,78186,78292,78612,79093,77549,77447,77473,77411,77446,77461,76908,76978,77328,76852,78165,79109,79089,79478,80018,79850,80340,81238,81745,82556,82917,84076,85786,86225,87291,88726,89590,91322,91341,92017,93046,94670,95996,96893,98224,98715,100035,100069,100465,103203,104305,104292,103324,102250,100956,99871,99225,98506,98209,98569,98900,98698,99661,99588,99905,100162,100826,101252,102309,102124,102935,103395,104905,104585,104507,104716,105207,106059,107489,108114,108142,108559,108777,108701,107657,107278,106445,106664,106620,106618,107418,108431,108614,109554,110838,110290,111206,111435,112292,112139,113168,113073,112808,113118,113446,115258,114336,115242,115852,115679,116762,117042,117599,118345,118104,117664,116992,115324,115174,114638,114139,115069,116306,116398,115990,115913,115233,115497,116299,115744,116454,116324,116057,115628,115208,115126,114352,114639,113695,113445,113420,112737,111690,111678,110644,109939,107892,107682,106687,106950,107374,107717,107214,108273,108854,109407,109840,110841
"11","2"," Durable goods","STMDM0",35914,36114,36069,35942,35652,35520,35569,37267,36360,36477,36813,37060,36947,37313,37421,37948,38528,38567,38810,40221,39318,39161,38831,38438,38747,38452,39038,38864,38794,38600,38306,39145,38615,39237,39360,40097,40093,40127,40058,39634,39261,38932,38862,40188,39787,39680,39932,39806,39970,39854,39992,40810,41450,41430,41808,42135,40572,40100,39899,39823,39613,39325,39223,39168,39316,38616,39831,40562,40380,40861,41171,41153,41137,41404,41692,42229,42534,43206,44041,44955,45768,46575,46937,48795,48324,48717,49660,50406,51115,51804,52929,53296,54227,54961,54950,56984,57893,58294,57501,57139,56146,55577,55079,54605,54059,53464,53308,52767,53591,53529,53794,53965,54165,54406,54946,54497,54996,55732,56319,55960,56257,56082,56316,56612,57623,57985,57929,58025,58074,57966,57564,57384,56826,57139,56932,57187,57835,58290,58530,59326,60443,60033,60503,60636,61213,61157,62063,61974,62209,62541,62928,64050,63263,64116,64374,64657,65037,65124,65308,65776,65466,65087,64644,63971,63624,63188,62773,63614,64530,64660,64401,64313,63739,64121,64579,64294,64802,64674,64494,63933,63372,63239,62532,62238,61505,61518,61262,60744,60160,59994,59077,58723,57237,57155,56401,56732,57120,56942,56664,57359,57581,57953,58595,58993
"12","3","  Lumber & wood products","ST24M0",2628,2633,2667,2643,2681,2667,2547,2442,2352,2447,2523,2551,2514,2616,2515,2515,2524,2391,2501,2436,2479,2556,2514,2510,2573,2394,2573,2637,2696,2858,2909,3084,3157,3131,3131,3153,3209,3235,3257,3375,3336,3301,3419,3341,3262,3253,3262,3271,3288,3377,3373,3446,3570,3622,3707,3692,3822,3718,3695,3710,3680,3740,3814,3869,3862,3854,3755,3741,3730,3734,3783,3702,3737,3678,3458,3576,3570,3558,3611,3603,3597,3666,3743,3729,3631,3536,3457,3557,3678,3736,3996,4047,4184,3996,3964,3898,3809,3766,3755,3691,3610,3580,3542,3580,3607,3607,3586,3718,3715,3781,3863,3932,3971,3996,4020,4049,4007,4049,4070,4086,4172,4281,4246,4496,4386,4343,4296,4113,4002,3994,3998,4121,4241,4277,4232,4211,4207,4247,4301,4282,4266,4340,4270,4204,4156,4161,4161,4109,4060,4185,4151,4189,4228,4227,4344,4499,4638,4508,4432,4694,4717,4587,4442,4575,4627,4573,4498,4500,4523,4569,4578,4618,4582,4523,4583,4558,4576,4536,4487,4351,4213,4161,4116,4134,4145,4166,4062,3994,3962,3962,3965,3975,3994,4009,3967,3970,3975,3967,4071,4253,4228,4489,4399,4300
"13","4","  Furniture & fixtures","ST25M0",1363,1363,1398,1423,1384,1356,1352,1313,1348,1380,1398,1430,1441,1430,1465,1490,1507,1524,1552,1580,1569,1501,1525,1491,1464,1513,1510,1530,1621,1605,1605,1639,1649,1699,1686,1669,1702,1702,1679,1652,1622,1646,1629,1646,1652,1659,1695,1742,1702,1666,1728,1766,1834,1831,1936,1952,1796,1799,1796,1802,1843,1828,1840,1837,1837,1846,1890,1877,1918,1927,2013,2025,2016,2055,2117,2132,2158,2274,2243,2286,2308,2374,2314,2368,2405,2410,2372,2397,2409,2376,2394,2383,2301,2349,2335,2306,2346,2290,2185,2127,2080,2035,1982,1957,1953,1977,2003,2036,2057,2109,2145,2107,2105,2153,2155,2132,2116,2110,2110,2162,2130,2106,2148,2191,2217,2237,2237,2177,2217,2291,2327,2261,2244,2255,2277,2322,2347,2311,2343,2389,2392,2344,2378,2382,2444,2439,2478,2451,2446,2485,2500,2525,2562,2500,2573,2483,2569,2574,2549,2421,2390,2492,2490,2426,2392,2410,2374,2387,2357,2381,2420,2418,2431,2447,2460,2508,2503,2473,2463,2462,2463,2456,2428,2428,2447,2447,2422,2320,2350,2331,2353,2306,2286,2245,2207,2201,2240,2286,2308,2364,2406,2495,2552,2504
"14","5","  Stone clay glass prod.","ST32M0",1577,1545,1568,1563,1595,1572,1536,1527,1531,1568,1545,1536,1509,1518,1513,1491,1482,1482,1531,1563,1549,1612,1656,1634,1744,1805,1727,1775,1762,1788,1830,1775,1732,1686,1614,1698,1685,1731,1731,1727,1702,1690,1726,1722,1795,1831,1839,1843,1800,1726,1722,1776,1810,1810,1780,1772,1761,1738,1734,1704,1761,1742,1742,1753,1745,1757,1708,1764,1797,1808,1786,1790,1757,1746,1782,1757,1817,1867,1931,1987,2019,2081,2171,2231,2284,2287,2446,2573,2623,2666,2749,2877,2819,2845,2842,2909,3092,3044,2975,2980,2973,2975,2965,2898,2886,2945,2938,2904,2887,2990,2954,2919,2800,2852,2864,2838,2857,2836,2831,2905,2955,2960,3019,3066,3057,3099,3077,3156,3184,3182,3174,3174,3169,3137,3171,3098,3193,3212,3249,3324,3364,3326,3417,3366,3370,3251,3300,3278,3313,3311,3335,3349,3169,3303,3314,3305,3315,3302,3292,3278,3286,3249,3261,3152,3112,3122,3106,3243,3249,3300,3236,3217,3192,3297,3237,3204,3271,3206,3162,3149,3124,3191,3137,3116,3029,2991,2935,2925,2896,2914,2880,2842,2765,2862,2866,2842,2799,2803,2800,2841,2838,2831,2835,2848
"15","6","  Primary metals","ST33M0",6866,6910,6923,6991,7029,7131,7168,7027,6963,6923,6956,6972,6810,6751,6790,6878,6966,6898,7002,7028,7090,7081,6980,6937,6873,6749,6854,6800,6775,6676,6627,6654,6669,6599,6608,6636,6656,6713,6847,6910,6927,6910,6983,7118,7147,7317,7497,7248,7312,7278,7197,7163,7100,7190,7171,7241,7403,7265,7246,7372,7443,7489,7524,7411,7408,7373,7333,7327,7392,7352,7349,7327,7258,7137,7029,7039,7027,7014,7138,7204,7238,7308,7371,7589,7415,7426,7588,7790,8034,8182,8425,8650,8823,9018,9024,9656,10236,10797,10675,10759,10817,10970,11017,10946,10967,10984,11033,10759,11038,11121,11204,11173,11170,11186,11103,11121,11295,11465,11477,11637,11785,11882,11995,12063,12031,12012,12042,11887,11771,11652,11420,11243,10742,10624,10429,10447,10494,10539,10457,10635,10664,10574,10726,10652,10431,10312,10377,10292,10187,10415,10486,10777,10588,10728,10819,10883,11060,11074,11016,11027,11257,11237,11224,10932,10745,10592,10344,10401,10818,10890,10866,10569,10227,10388,10522,10540,10753,10808,10870,10982,11097,11086,11026,10870,10717,10520,10269,10080,9880,9541,9307,9348,9144,9045,8819,8849,8713,8568,8455,8362,8268,8245,8393,8612
"16","7","  Fabricated metals","ST34M0",6771,6771,6931,6931,6759,6713,6631,6755,6821,6975,7029,7113,7220,7479,7600,7992,8331,8621,8811,8891,8646,8880,8838,8554,8355,8038,8134,7903,7855,7665,7568,7442,7460,7449,7577,7637,7725,7857,7767,7416,7145,6915,6749,6877,7178,7053,6976,6976,6929,7050,7374,7936,8193,8578,8786,8417,8019,7719,7479,7381,7264,6784,6504,6349,6365,6139,7355,7446,7390,7424,7503,7299,7669,7805,7861,8004,8182,8140,8293,8515,8777,9011,9187,9218,9162,9364,9643,9797,9995,10309,10387,10452,10430,10794,11103,11312,11810,11876,11675,11594,11171,10882,10508,10342,10154,9912,9827,9859,10238,9842,9844,9668,9771,9806,10111,10098,10286,10457,10663,10522,10479,10396,10491,10642,10802,11079,10989,10987,10964,10721,10718,10601,10367,10508,10650,10730,10843,10823,10896,11002,11075,11169,11082,11136,10991,11130,11374,11257,11361,11477,11509,11530,11522,11462,11525,11408,11428,11513,11379,11417,11359,11043,10692,10659,10490,10418,10477,10556,10616,10967,10619,10482,10375,10356,10463,10456,10588,10489,10533,10332,10162,9813,9867,9805,9732,9623,9504,9482,9507,9493,9208,9090,9087,8999,8854,8964,9040,8937,8988,9228,9211,9138,9163,9191
