"","Table 5#4#5A# Private Fixed Investment in Structures by Type    ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72"
"1","[Billions of dollars]                                                                                                                                                                                                                                     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published December 16, 2003 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 4/26/2007 8:58:47 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
"8","1","    Private fixed investment in structures","A349RC1",9.4,6.7,4.3,2.1,1.7,2.1,2.7,3.5,4.7,4.2,5.2,6,7.2,4.4,3.2,3.7,5,15,19.9,24.8,23.5,30.1,30,30.4,32.6,34.6,39.7,41.3,40.7,39.5,45.7,45.3,45.6,49.2,52.7,57.4,61.9,62.9,63.2,71.4,79.3,80.5,97.2,115.3,128.6,125.3,122.2,146.3,182.5,222.4,255.5,256,286.3,279.6,303,353.3,377.6,391.1,402.1,416,427.1,420.9,383,403,437,482.4,503.8,552.4,593.2
"9","2","Nonresidential","B009RC1",5.5,4.4,2.6,1.4,1.1,1.2,1.4,1.9,2.7,2.1,2.2,2.6,3.3,2.2,1.8,2.4,3.3,7.4,8.1,9.5,9.2,10,12,12.2,13.6,13.9,15.2,18.2,19,17.6,18.1,19.6,19.7,20.8,21.2,23.7,28.3,31.3,31.5,33.6,37.7,40.3,42.7,47.2,55,61.2,61.4,65.9,74.6,93.6,117.7,136.2,167.3,177.6,154.3,177.4,194.5,176.5,174.2,182.8,193.7,202.9,183.6,172.6,177.2,186.8,207.3,224.6,250.3
"10","3","  Commercial and health care","W001RC1",1.2,1,0.5,0.3,0.1,0.2,0.2,0.3,0.4,0.3,0.3,0.4,0.5,0.2,0,0.1,0.2,1.2,1.1,1.5,1.4,1.8,1.9,1.6,2.1,2.6,3.4,4.2,4.1,4.2,4.6,4.8,5.5,6.2,6.1,6.8,8.2,8.3,8.2,9.4,11.7,12.5,14.9,17.6,19.8,20.6,17.7,18.1,20.3,25.3,33.5,41,48.3,55.8,55.8,70.6,84.1,80.9,80.8,86.3,88.3,87.5,68.9,64.5,69.4,75.4,83.1,91.5,104.3
"11","4","    Commercial, including office","C308RC1",1.1,0.9,0.5,0.2,0.1,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.4,0.2,0,0.1,0.2,1.2,1,1.4,1.2,1.4,1.5,1.2,1.8,2.2,3.1,3.9,3.6,3.6,4,4.2,4.7,5.2,5.1,5.5,6.8,6.8,6.9,7.8,9.5,9.9,11.8,14.1,16.3,17,13.9,14,16.2,21.1,28.9,35.6,41.6,46.6,45.5,60.4,74.9,71.7,70.9,74.7,76.5,74.5,56.7,51.7,55.4,61.7,70.5,78.4,89.2
"12","5","      Office, including medical buildings \1\","B346RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,6.5,6.8,5.7,5.6,6.3,8.1,11.8,16.7,22.1,29.3,26.9,33.6,41.1,37.5,34.7,36.6,36.9,35.1,28.1,23.6,24.3,25.8,29.8,32.4,39.9
"13","6","      Commercial \2\","B347RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4,9.7,10.2,8.2,8.4,10,13,17.1,18.8,19.6,17.3,18.6,26.8,33.8,34.2,36.2,38.1,39.6,39.4,28.6,28.1,31.1,35.9,40.7,45.9,49.3
"14","7","    Hospitals and special care","C311RC1",0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.5,0.6,0.6,0.6,0.8,1,1,1.3,1.4,1.4,1.3,1.6,2.2,2.6,3.1,3.5,3.6,3.7,3.8,4.1,4.1,4.3,4.6,5.4,6.6,9.2,10.4,10.2,9.3,9.1,9.9,11.6,11.8,13,12.2,12.8,13.9,13.7,12.5,13.1,15.1
"15","8","  Manufacturing","C307RC1",0.9,0.5,0.2,0.1,0.2,0.2,0.2,0.3,0.5,0.2,0.3,0.4,0.8,0.3,0.2,0.2,0.6,1.7,1.7,1.4,1,1.1,2.1,2.3,2.2,2,2.3,3.2,3.6,2.4,2.1,2.9,2.8,2.8,2.9,3.6,5.1,6.6,6,6,6.8,7,6.3,5.9,7.9,10,10.6,10.1,11.1,16.2,22,20.5,25.4,26.1,19.5,20.9,24.1,21,21.2,23.2,28.8,33.6,31.4,29,23.6,28.9,35.5,38.2,37.6
"16","9","  Power and communication","W003RC1",1.1,1,0.7,0.3,0.2,0.2,0.2,0.4,0.5,0.5,0.5,0.6,0.7,0.6,0.4,0.5,0.6,1,1.8,2.4,2.7,2.8,3,3.1,3.6,3.3,3.3,4.1,4.5,4.4,4.3,4.4,4.1,4.1,4.4,4.8,5.4,6.3,7.1,8.3,8.7,10.2,11,12.1,13.8,15.1,15.7,18.2,19.3,21.4,24.6,27.3,30,29.6,25.8,26.5,26.5,28.3,25.4,25,27.5,26.3,31.6,33.9,33.2,31.2,33.1,29.2,28.8
"17","10","    Power","W028RC1",0.7,0.7,0.5,0.2,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.5,0.4,0.3,0.4,0.4,0.7,1.3,1.7,2.1,2.3,2.5,2.5,3,2.7,2.5,3,3.5,3.5,3.4,3.3,3.1,3.1,3.2,3.4,3.9,4.7,5.5,6.6,6.5,7.3,8,8.8,9.9,10.8,11.9,14.2,14.8,15.8,17.7,19.6,21.8,21.1,18.2,18.5,18.3,19.3,16.2,15.5,17.9,16.5,22.6,24.9,23.6,21,22,17.4,16.4
"18","11","      Electric","C571RC1",0.4,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.2,0.4,0.8,1,1.3,1.2,1.3,1.5,1.8,1.7,1.5,1.8,2.2,2.3,2,2,1.9,1.9,2,2.2,2.5,3,3.7,4.3,4.5,5.3,6,6.7,7.6,8.1,8.3,9.8,11.7,13,14.3,15.3,17,17.1,15.3,15.5,14.6,15.8,12.7,11.4,13.1,11.3,16.3,17.1,16.3,14.9,14.3,11.3,11.3
"19","12","      Other power","W029RC1",0.4,0.3,0.3,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.6,0.7,0.8,1.1,1.2,1,1.2,1,1,1.2,1.3,1.2,1.4,1.3,1.3,1.2,1.2,1.3,1.4,1.7,1.8,2.3,2,1.9,2,2.1,2.3,2.7,3.5,4.5,3,2.8,3.4,4.2,4.8,4.1,2.9,3,3.7,3.5,3.6,4,4.7,5.2,6.3,7.8,7.3,6.2,7.7,6.2,5
"20","13","    Communication","C314RC1",0.4,0.3,0.2,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.5,0.7,0.5,0.4,0.5,0.6,0.6,0.7,0.8,1.1,1.1,0.9,1,1.1,1,1,1.1,1.3,1.5,1.6,1.6,1.7,2.2,2.9,3,3.3,3.9,4.2,3.8,3.9,4.5,5.6,6.9,7.7,8.2,8.5,7.6,8,8.3,9,9.2,9.6,9.6,9.8,9,9,9.6,10.1,11.1,11.8,12.4
"21","14","  Mining exploration, shafts, and wells","E318RC1",0.4,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.4,0.4,0.4,0.5,0.3,0.4,0.6,0.7,0.8,0.9,1.2,1.2,1.4,1.7,2,2.1,2.3,2.5,2.7,2.6,2.4,2.5,2.3,2.3,2.5,2.3,2.4,2.4,2.5,2.4,2.6,2.8,2.8,2.7,3.1,3.5,5.2,7.4,8.6,11.5,15.4,19,27.4,42.5,44.8,30,31.3,27.9,15.7,13.1,15.7,14.9,17.9,18.5,14.2,16.6,16.4,15,16.8,22.4
"22","15","    Petroleum and natural gas","C319RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.8,1.2,1.2,1.4,1.6,1.9,2.1,2.2,2.4,2.6,2.5,2.3,2.4,2.2,2.2,2.3,2.1,2.3,2.3,2.3,2.3,2.3,2.5,2.5,2.3,2.7,3,4.5,6.5,7.5,10.1,14.1,17.7,25.6,40,42.7,28.5,29.6,26.3,14.6,12.3,14.9,13.9,16.8,17.2,12.9,15.3,14.6,13.8,15.3,21
"23","16","    Mining","C320RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.5,0.7,0.9,1.1,1.4,1.3,1.4,1.8,2.5,2.1,1.5,1.7,1.7,1.1,0.8,0.9,1,1.1,1.3,1.3,1.3,1.8,1.3,1.5,1.4
"24","17","  Other structures","W004RC1",1.8,1.6,1,0.5,0.4,0.5,0.5,0.6,0.8,0.7,0.7,0.7,0.9,0.8,0.8,1,1.2,2.7,2.6,2.9,2.9,2.9,3.2,3.3,3.5,3.6,3.7,4,4.1,4.2,4.7,5.2,5,5.2,5.6,6.2,7.2,7.8,7.8,7.3,7.8,7.8,7.9,8.6,9.9,10.3,10.1,11,12.5,15.2,18.5,20,21.2,21.3,23.3,28.1,31.8,30.7,33.7,32.5,34.3,37.6,33.2,31,34.5,34.9,40.6,49,57.3
"25","18","    Religious","C309RC1",0.1,0.1,0.1,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0.1,0.1,0.3,0.4,0.4,0.5,0.4,0.5,0.6,0.7,0.8,0.9,0.9,0.9,1,1,1,1,1,1.2,1.1,1.1,1.1,1,0.9,0.8,0.9,0.8,0.9,0.9,1,1.1,1.4,1.7,1.9,2,1.9,2.3,2.7,3.1,3.5,3.7,3.9,4.3,4.1,3.8,3.4,3.8,3.8,4.2,4.4,5.6
"26","19","    Educational","C310RC1",0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.5,0.6,0.5,0.6,0.6,0.7,0.7,0.8,0.8,1,1,1.1,1.1,0.9,1,1.1,1,0.7,0.7,0.7,0.7,0.9,1.1,1.6,1.7,1.9,2.1,2.3,2.7,3.2,4.7,3.8,4.3,4.8,4.9,5.1,5.3,5.5,6.2,7.6,9.8
"27","20","    Other buildings \3\","C312RC1",0.4,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0,0.1,0.1,0.3,0.3,0.4,0.5,0.5,0.6,0.5,0.6,0.7,0.6,0.8,0.8,1.1,1.3,1.6,1.6,1.6,1.9,2.4,2.8,2.8,2.7,1.8,2.1,2.1,2.2,2.9,3.4,2.7,2.1,2.1,2.2,2.9,4.4,5.7,6.9,7.5,9.1,11.7,12.9,13.3,13.7,14.5,14.3,16.1,12.4,8.7,11,12,15.1,21.4,25.5
"28","21","    Railroads","C573RC1",0.9,0.8,0.5,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.5,0.6,0.8,0.8,0.7,0.8,0.9,0.8,0.8,0.9,1,1,0.8,0.8,0.9,0.9,0.7,0.6,0.6,0.5,0.5,0.6,0.6,0.7,0.8,0.7,0.9,1,0.9,1,1,1.2,1.4,1.4,1.9,2.2,2.7,2.9,2.9,3.1,2.9,3,3.5,4,2.9,2.5,2.4,2.7,2.6,2.4,2.9,3.1,3.3,3.5,4.4,4.9
"29","22","    Farm","C316RC1",0.1,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.7,0.8,0.8,0.7,0.7,0.8,0.9,0.8,0.7,0.7,0.8,0.8,0.8,1.1,1.2,1.2,1.3,1.3,1.3,1.4,1.5,1.7,1.6,1.7,1.9,1.9,1.8,2.5,3.2,3.7,4,4.4,5.2,5.8,5.2,4.7,3.8,3.3,3.3,2.3,2.1,2.6,2.4,2.5,2.8,2.8,2.4,3.4,3.2,3,3.7,3.8
