"","Table 5#6#6BM# Real Change in Private Inventories by Industry   ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144"
"1","[Millions of chained (2000) dollars; seasonally adjusted at annual rate]                                                                                                                                                                                  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Monthly data from 1997 To 2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published December 24, 2008 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 12/23/2008 10:43:19 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008
"8",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9
"9","1","E       Nonfarm industries","KCNF0",66612,60792,6624,106788,72360,83628,58188,46476,87108,85404,62676,85296,77424,134592,122484,80328,43296,34500,50316,62916,73668,67296,90516,16980,49272,80172,106776,33816,52776,34152,80844,33192,71064,84492,121668,109968,21480,54780,48168,93432,67932,118296,74196,78708,23628,73080,56268,-16044,36600,-37152,-39888,43248,13368,-59916,-44724,-936,-47628,-140604,-112116,7680,684,-39768,5772,-20676,26052,31944,40548,-13956,61440,-6456,34572,61704,-13344,74328,-3432,30168,-30396,-9456,10404,-31272,56748,48852,22680,12900,-10044,56904,44328,28524,59172,63876,91392,91104,-16260,73668,88512,6984,129852,77676,31068,24252,-3324,31248,-28476,23316,23700,62628,28824,68040,66396,-5412,75312,40836,78228,70872,40176,76212,63276,15768,49008,-15564,-18888,24648,-37932,3336,-7716,-3456,25164,-9684,42252,-29400,-21696,-10680,43944,-25476,-72264,-79320,-78336,-7644,9492,-39672,-69600
"10","2","E Construction, mining, and utilities","KCCMU0",540,468,468,5568,5496,5496,4716,4740,4728,-792,-792,-804,6912,6780,6792,7272,7296,7284,5184,5196,5184,9660,9636,9648,2904,2940,2940,780,768,780,-2520,-2496,-2508,-3396,-3408,-3420,3756,3780,3792,-2532,-2568,-2556,144,36,24,-7800,-8076,-8076,8124,8256,8244,13704,13320,13332,10704,10392,10392,10284,10152,10152,732,732,720,-6660,-6852,-6852,-3792,-3780,-3780,-4176,-4440,-4452,1272,1176,1164,4236,4212,4224,5988,5952,5940,9744,9684,9684,-5916,-5964,-5964,-432,-432,-420,4836,4860,4860,3528,3504,3504,2688,2760,2760,7260,7176,7164,432,156,156,-864,-1008,-996,-1812,-1872,-1872,8208,8124,8136,5832,5856,5844,6396,6396,6396,4008,3948,3948,804,804,816,-2268,-2316,-2316,-5052,-5040,-5028,-9468,-9408,-9396,-8112,-7896,-7896,-7908,-8064,-8076
"11","3","E Manufacturing industries","KC300",19296,15372,9780,34668,22452,12492,17832,28788,18048,34020,5292,30876,28320,41328,31176,20184,18876,19104,11712,12900,9048,25404,20472,-14880,-15552,17112,39612,2796,27288,-5748,25236,-1596,24168,9336,40524,40248,-13632,14988,-9516,27048,-4476,37584,11940,5268,-6492,19164,20844,-8136,29148,-12516,-42096,-4392,-25584,-41448,-24576,-27360,-34044,-13632,-27576,-31812,-20316,-16848,-7332,-10092,-17484,-6696,1944,2580,5664,-4056,-14916,17172,-21552,43380,-28452,-2748,-13404,-28668,-23940,-5496,-20664,5124,-15576,-1080,-11880,8040,1716,-5748,7080,16848,14916,8484,-26892,4812,25356,-12108,58644,31572,21012,1632,-2556,13212,37764,-10740,-11268,19248,3888,19740,36888,-20196,26412,24684,6852,18216,14700,5664,18264,12516,5964,-7968,1740,-6372,-16824,-7356,-1344,-14364,-12264,-17400,23040,-10716,7764,11676,36444,-1608,6408,-45072,-26196,-6672,-26844,-4296,-45744
"12","4","E   Durable goods industries","KC30D0",14664,15792,-408,25836,15276,8124,22104,16116,7044,19380,-4032,23532,28464,32748,26376,22332,17640,18564,5112,19704,13224,22068,7512,1320,-22908,17832,31080,-7368,13368,-6168,20844,-7896,14724,-2556,24504,27132,-18504,11184,-8472,21696,-5880,28716,4512,13572,-8040,20232,24336,3732,28392,-2208,-39276,-648,-19608,-28476,-22896,-23028,-34848,-12612,-26124,-37116,-14880,-10716,-27108,-10368,-12276,-11868,-6012,-2940,-3360,-2376,-8100,28140,-21024,27852,-19716,-6300,-8460,-32544,-18384,-9684,-13500,14256,-14892,25128,-9492,-3840,-132,-3900,-408,12648,10968,5964,-10236,5340,14964,-2196,36168,28308,15888,5196,16632,1908,36036,-252,-2532,11352,17796,120,7272,-15372,13752,16512,828,4056,17016,-2280,18180,16020,1656,2400,14304,-2028,-13896,-7812,-10656,-15084,-9252,-7740,10308,6468,12132,22668,4788,-2808,7164,-8460,-18828,-15948,-9432,-2676,-5004
"13","5","E   Nondurable goods industries","KC30N0",4464,-852,10632,8532,7104,4356,-4968,12780,11280,14736,9780,7080,-756,8160,4392,-2748,888,144,6756,-7500,-4596,2988,13260,-16800,8148,-1164,8124,10704,14112,552,4092,6648,9444,12192,15996,13020,5088,3696,-1056,5232,1380,8808,7380,-8340,1476,-1044,-3384,-11736,1044,-10128,-3180,-3672,-6072,-13032,-1860,-4428,648,-1068,-1440,5580,-5484,-6240,20184,264,-5292,5172,7896,5412,8892,-1812,-6924,-10704,-816,15564,-8892,3288,-5004,3168,-5736,3876,-7224,-8640,-996,-24792,-2532,11412,1788,-1896,7248,4320,4056,2568,-16320,-396,10344,-9576,22548,3912,5400,-3180,-17580,10764,3108,-9732,-8172,7860,-11868,18072,27768,-5136,12468,8388,5712,13476,-1404,7416,804,-2724,4248,-9720,-11520,-4284,-3324,72,8304,24,-3288,-9420,12192,-15528,-3300,-8352,28440,852,-156,-32964,-7836,6948,-15960,-1644,-36384
"14","6","E Wholesale trade industries","KCWT0",44796,8460,13656,15972,22284,59952,-720,19584,28596,23568,30264,34284,13068,45324,28140,180,29004,1356,11772,43752,35208,21360,29520,11784,7368,33180,19356,7332,9936,10140,34524,19176,18288,33396,36444,7380,29532,14148,14664,28092,12948,33336,17040,20292,6384,22944,20076,-8184,4236,-456,-1068,16920,15504,-24072,-32244,-2340,-19968,-24936,-36888,-23412,-16296,-37140,7104,-16248,5484,10776,28584,264,8508,-14268,2808,36228,-12624,7584,-636,7812,-19896,-6600,876,-3756,8940,21060,-2172,9552,-6912,27072,3864,-22176,31860,27780,48492,35064,1704,31488,36072,1464,54600,16164,11292,31404,-6252,19932,9828,5892,-8748,15312,11940,29424,10392,33696,-8304,32304,12564,13740,16812,39372,26712,23460,33216,-55176,-5976,6420,-5292,-5004,636,8628,312,5952,36648,-28032,9504,14004,7872,3444,-26544,996,-15912,18036,7884,17064,-12300
"15",NA,"    By type of industry:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","7","E     Durable goods industries","KCWTD0",23952,9456,12444,18012,20700,42744,-11892,8256,25152,6360,10932,29340,18036,30780,24756,4260,15024,-5616,6552,32568,21696,21228,11004,19716,6780,19116,13188,-3732,19536,14292,13440,5028,16164,20076,28680,7620,12804,14772,10488,26256,11628,31356,8208,13152,-3732,14424,12588,-8448,17280,-6012,-10968,-4524,-7272,-39684,-23496,-16704,-23592,-7200,-46428,-26556,-22188,-26328,-660,-6156,-840,-324,19860,10392,6924,-5256,8292,11280,-6672,18000,-1644,6528,-14460,-7404,-10464,-6840,-1956,7392,2316,30696,9756,20076,14904,-7428,26160,25884,20028,39936,16608,13284,20676,8232,27024,21480,10668,10596,3168,17712,14628,5124,-19044,30732,19656,8124,4092,14436,-10068,35436,5676,7608,19824,22032,35724,13056,10092,-34212,12336,4104,-4956,-29712,2448,-7596,-27396,2484,19728,-20328,11664,19200,8076,7188,1596,7320,2484,-2808,18108,23652,17292
