"","Table 3#11#3# Real National Defense Consumption Expenditures and","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61"
"1","[Index numbers, 2005=100]; Seasonally adjusted                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Quarterly data from 1995 To 2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published July 31, 2009     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 8/10/2009 9:51:11 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997,1998,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009
"8",NA,NA,NA,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"9","1","    National defense consumption expenditures and gross investment","B824RA3",82.174,82.028,81.047,78.495,80.026,81.117,79.396,78.886,76.352,78.151,77.772,78.199,73.543,76.359,77.308,76.7,75.772,75.81,78.056,79.904,75.179,78.647,77.03,77.09,78.447,79.544,80.267,81.374,83.128,85.041,86.482,88.476,87.785,95.191,94.066,95.929,97.359,97.871,100.708,98.201,99.068,99.826,102.492,98.614,101.115,101.384,100.892,102.963,100.952,103.059,105.546,105.668,107.76,109.597,114.668,115.732,114.219,117.84
"10","2","Consumption expenditures \1\","B997RA3",83.528,83.297,82.954,80.05,80.922,82.161,80.748,81.347,79.212,81.218,79.668,80.19,75.843,78.594,78.671,78.634,78.21,77.287,79.31,81.857,76.407,80.486,78.36,78.529,80.282,80.872,81.428,82.601,84.633,85.772,86.719,89.262,88.456,96.38,94.719,96.552,98.203,98.485,100.79,98.265,99.548,99.751,102.339,98.362,100.843,100.214,100.367,101.869,99.958,101.436,104.084,104.248,105.927,106.525,111.499,112.401,111.005,114.179
"11","3","  Gross output of general government","W085RA3",83.862,83.369,82.994,80.291,81.04,82.377,81.152,81.615,79.302,81.402,79.726,80.187,76.029,78.358,78.95,78.374,77.811,77.267,79.54,81.759,76.66,80.244,78.342,78.24,80.517,80.68,81.303,82.568,84.57,85.628,87.156,89.221,88.434,96.44,94.793,96.388,98.013,98.379,100.883,98.088,99.58,99.775,102.41,98.235,100.842,100.413,100.446,101.693,100.117,101.398,104.253,104.118,105.727,106.345,111.26,112.152,110.813,113.966
"12","4","    Value added","W086RA3",106.041,105.1,104.095,102.223,101.61,101.395,100.855,99.587,98.893,98.092,97.788,96.745,96.157,95.38,95.23,94.245,93.593,93.207,93.348,93.185,92.504,92.8,92.766,92.53,92.777,92.861,92.947,92.947,94.029,94.686,95.018,94.744,96.408,97.456,97.707,97.781,98.744,98.541,99.363,99.9,100.077,99.802,99.945,100.176,99.072,98.94,99.895,100.112,99.455,99.322,100.442,100.882,101.856,102.893,104.945,106.4,107.59,109.626
"13","5","      Compensation of general government employees","B237RA3",107.74,106.526,105.202,102.602,101.87,101.752,101.119,99.437,98.585,97.596,97.332,96.02,95.377,94.43,94.37,93.08,92.256,91.806,92.111,91.973,91.089,91.599,91.62,91.377,91.834,92.013,92.19,92.226,93.738,94.626,95.054,94.621,96.8,98.099,98.33,98.285,99.42,98.988,99.89,100.408,100.43,99.862,99.817,99.891,98.23,97.83,98.853,98.918,97.844,97.391,98.511,98.678,99.471,100.475,102.919,104.697,105.774,107.847
"14","6","        Military","B4080A3",100.066,99.012,97.477,96.323,95.676,94.739,94.471,93.613,92.792,91.942,92.163,91.428,90.818,89.94,90.094,89.171,88.332,87.958,88.765,88.555,88.419,88.454,89.685,90.12,90.799,91.06,90.698,91.361,93.88,94.404,94.649,94.378,97.712,100.491,100.148,99.501,101.148,100.166,100.078,101.023,101.039,99.838,99.4,99.722,97.588,97.019,98.208,97.819,96.688,96.099,97.512,97.266,98.625,99.362,102.198,104.634,106.074,108.592
"15","7","        Civilian","W090RA3",122.674,121.142,120.236,114.787,113.883,115.401,114.03,110.689,109.787,108.528,107.31,104.878,104.167,103.084,102.604,100.6,99.804,99.205,98.541,98.542,96.204,97.635,95.31,93.782,93.811,93.823,95.034,93.842,93.387,94.981,95.776,95.032,94.863,93.158,94.58,95.776,95.859,96.54,99.455,99.094,99.126,99.913,100.709,100.251,99.619,99.589,100.249,101.312,100.365,100.219,100.682,101.783,101.297,102.907,104.457,104.744,104.996,106.061
"16","8","      Consumption of general government fixed capital \2\","B432RA3",102.762,102.379,102.024,101.647,101.295,100.88,100.539,100.168,99.814,99.431,99.031,98.584,98.122,97.731,97.377,97.082,96.825,96.588,96.351,96.13,95.925,95.713,95.551,95.326,95.067,94.919,94.78,94.693,94.664,94.704,94.789,94.949,95.174,95.503,95.813,96.232,96.68,97.166,97.743,98.332,98.974,99.617,100.345,101.064,101.737,102.474,103.206,103.908,104.613,105.548,106.663,108.004,109.581,110.723,111.471,111.855,113.428,115.325
"17","9","    Intermediate goods and services purchased \3\","W087RA3",59.705,59.667,59.917,56.454,58.545,61.426,59.524,61.737,57.812,62.865,59.803,61.791,54.008,59.53,60.881,60.737,60.279,59.573,64.083,68.783,59.052,66.108,62.241,62.287,66.695,66.943,68.135,70.755,73.762,75.26,78.106,82.774,79.182,95.209,91.378,94.728,97.137,98.184,102.678,95.947,98.993,99.741,105.363,95.903,103.014,102.209,101.108,103.6,100.871,103.933,108.965,108.119,110.519,110.626,119.003,119.212,114.695,119.272
"18","10","      Durable goods","B998RA3",76.158,68.699,82.573,66.026,68.114,77.322,76.637,69.121,71.426,76.879,71.088,72.952,69.939,71.555,77.715,75.559,70.392,80.012,85.569,77.195,78.496,78.049,78.422,75.103,73.28,79.464,84.41,75.092,76.334,80.655,86.249,81.86,79.534,91.743,92.437,92.919,94.187,100.498,102.166,98.792,96.061,98.812,102.633,102.493,104.979,105.244,109.123,114.091,109.752,116.106,123.747,126.592,130.006,138.458,145.989,149.329,138.631,153.825
"19","11","        Aircraft","B999RA3",98.353,69.03,101.997,77.771,83.964,86.222,89.33,84.776,89.76,100.427,83.667,94.028,89.982,94.984,98.525,107.042,93.79,107.119,113.411,98.099,102.568,93.42,99.232,88.675,85.391,93.243,108.974,91.098,89.178,95.664,98.836,96.274,93.055,112.905,108.399,112.529,106.969,110.13,117.728,113.15,99.865,99.561,98.613,101.962,97.279,92.973,97.21,111.98,91.444,99.709,108.416,115.061,105.343,113.499,122.228,127.679,126.825,136.5
"20","12","        Missiles","B277RA3",76.092,96.523,106.546,82.604,76.032,94.502,93.962,73.994,71.617,78.553,74.647,75.429,69.12,60.263,102.11,67.161,69.634,70.926,74.673,75.543,71.807,79.593,79.547,88.263,89.302,85.928,85.425,78.246,74.618,69.008,86.44,84.621,68.155,72.527,73.456,86.296,74.617,97.554,73.367,77.77,89.963,101.332,96.402,112.303,117.996,127.77,112.606,120.353,121.86,127.893,131.874,139.189,134.878,136.401,137.189,139.666,126.286,133.368
"21","13","        Ships","B278RA3",85.769,100.391,118.643,54.281,51.825,97.339,70.509,57.979,74.013,73.652,74.703,66.959,71.485,62.241,65.055,64.992,80.144,98.213,105.651,89.827,103.593,108.807,103.316,93.111,91.246,102.694,100.684,82.877,94.311,100.646,112.264,89.448,94.097,100.086,101.35,95.463,93.95,112.54,120.831,98.101,97.434,102.358,113.515,86.693,114.185,95.634,92.04,94.089,101.698,98.362,57.659,60.733,51.516,60.353,56.681,49.231,46.268,52.184
"22","14","        Vehicles","B288RA3",139.818,144.572,154.859,106.427,113.18,115.411,128.844,113.484,138.557,151.108,128.606,126.573,106.886,105.005,102.028,92.546,78.183,80.023,74.496,74.213,51.293,73.512,65.49,64.287,63.911,66.933,75.738,68.679,68.627,65.462,64.281,69.619,63.162,69.453,71.524,70.641,67.592,65.699,74.137,80.345,81.557,90.385,113.238,114.82,125.754,139.121,160.591,165.16,167.213,206.014,217.313,229.584,233.883,267.832,268.16,339.493,222.465,350.921
"23","15","        Electronics","B388RA3",40.471,37.1,41.633,33.566,35.116,45.253,43.306,36.005,39.236,41.007,42.547,38.191,40.499,39.206,40.298,38.383,40.969,46.788,50.526,45.437,50.507,53.526,47.705,52.149,50.446,53.605,53.013,53.895,55.517,59.558,62.526,57.985,63.21,69.787,77.169,66.32,74.316,82.998,83.046,85.599,85.712,94.908,113.053,106.327,110.705,111.966,124.425,120.103,130.965,140.364,155.095,146.946,177.403,193.879,212.317,211.611,186.142,210.021
"24","16","        Other durable goods","B389RA3",62.25,65.093,60.563,63.78,64.476,72.32,70.479,66.073,60.706,61.313,64.85,62.693,58.89,64.822,65.304,62.554,56.905,67.115,74.796,69.989,67.331,68.553,68.518,65.318,64.121,73.647,70.628,65.964,71.792,78.198,83.947,77.876,76.686,87.475,90.239,89.827,102.605,103.561,106.809,99.643,102.481,99.995,100.107,97.417,101.467,104.906,109.387,106.263,108.53,107.221,118.358,120.232,128.611,131.238,135.752,131.508,132.724,138.261
"25","17","      Nondurable goods","B725RA3",52.828,53.795,52.934,47.012,55.444,59.69,59.671,53.267,59.047,54.787,58.513,57.353,57.364,56.249,63.788,59.905,58.284,64.397,77.697,64.833,77.141,73.84,64.149,63.12,66.064,73.318,69.482,77.326,77.163,83.367,78.891,87.496,92.403,91.923,74.038,86.712,103.491,99.586,109.942,84.447,94.641,103.41,106.435,95.514,96.084,93.031,104.415,91.917,101.046,100.118,106.609,91.842,96.54,101.506,106.172,109.163,105.074,113.183
"26","18","        Petroleum products","B780RA3",91.313,82.9,92.103,74.366,91.944,87.424,94.99,70.06,77.905,80.426,76.791,74.061,77.989,77.679,76.107,70.054,75.075,86.279,106.856,65.571,85.976,76.126,75.211,70.779,84.749,85.55,88.601,101.182,97.626,105.162,93.473,118.654,131.268,104.545,56.767,84.932,119.21,102.297,123.906,65.665,83.838,109.492,111.483,95.187,91.877,91.825,113.233,87.346,98.248,102.081,108.695,89.838,90.704,100.683,106.118,107.43,104.757,109.496
"27","19","        Ammunition","B781RA3",32.406,37.422,32.158,27.379,38.658,40.952,31.101,40.781,52.746,41.271,45.69,46.37,43.862,40.004,69.994,56.866,47.306,50.74,65.143,51.271,45.997,44.259,59.158,54.512,52.721,59.509,60.839,59.812,64.356,74.106,75.959,68.861,59.441,76.355,78.235,79.033,91.777,94.599,99.153,98.778,94.579,99.658,106.325,99.437,100.743,97.109,95.421,99.661,96.705,84.603,100.112,86.57,98.313,86.038,94.44,97.851,81.893,92.388
"28","20","        Other nondurable goods","B783RA3",39.21,42.578,38.986,39.487,40.054,50.681,51.594,48.381,48.721,44.43,51.975,50.916,50.593,50.927,48.444,50.974,50.985,55.501,63.224,68.798,85.415,86.77,56.679,61.011,56.837,69.404,57.806,67.226,66.807,69.928,66.988,71.153,76.497,89.003,84.598,90.261,93.507,97.333,98.798,98.599,107.807,97.162,99.905,95.126,101.085,93.129,94.727,93.877,107.631,106.079,106.998,99.516,108.55,112.319,112.706,119.241,120.707,131.401
