"","Table 3#9#3# Real Government Consumption Expenditures and Gross ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219","F220","F221","F222","F223","F224","F225","F226","F227","F228","F229","F230","F231","F232","F233","F234","F235","F236","F237","F238","F239","F240","F241","F242","F243","F244","F245","F246","F247","F248","F249","F250","F251","F252","F253","F254","F255"
"1","[Index numbers, 2005=100]; Seasonally adjusted                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Quarterly data from 1947 To 2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published January 29, 2010  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 1/28/2010 1:05:04 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1947,1947,1947,1947,1948,1948,1948,1948,1949,1949,1949,1949,1950,1950,1950,1950,1951,1951,1951,1951,1952,1952,1952,1952,1953,1953,1953,1953,1954,1954,1954,1954,1955,1955,1955,1955,1956,1956,1956,1956,1957,1957,1957,1957,1958,1958,1958,1958,1959,1959,1959,1959,1960,1960,1960,1960,1961,1961,1961,1961,1962,1962,1962,1962,1963,1963,1963,1963,1964,1964,1964,1964,1965,1965,1965,1965,1966,1966,1966,1966,1967,1967,1967,1967,1968,1968,1968,1968,1969,1969,1969,1969,1970,1970,1970,1970,1971,1971,1971,1971,1972,1972,1972,1972,1973,1973,1973,1973,1974,1974,1974,1974,1975,1975,1975,1975,1976,1976,1976,1976,1977,1977,1977,1977,1978,1978,1978,1978,1979,1979,1979,1979,1980,1980,1980,1980,1981,1981,1981,1981,1982,1982,1982,1982,1983,1983,1983,1983,1984,1984,1984,1984,1985,1985,1985,1985,1986,1986,1986,1986,1987,1987,1987,1987,1988,1988,1988,1988,1989,1989,1989,1989,1990,1990,1990,1990,1991,1991,1991,1991,1992,1992,1992,1992,1993,1993,1993,1993,1994,1994,1994,1994,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997,1998,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009
"8",NA,NA,NA,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4
"9","1","    Government consumption expenditures and gross investment","B822RA3",17.184,17.293,17.451,17.193,17.534,18.378,18.735,19.523,20.081,20.99,21.201,20.75,20.403,20.737,20.339,21.635,23.948,27.241,30.332,32.023,33.015,34.134,34.472,35.09,36.281,37.079,36.631,36.517,35.54,34.282,33.455,33.252,33.212,32.882,33.082,32.365,32.347,33.025,32.713,33.563,34.252,34.039,34.3,34.925,34.535,35.4,35.621,36.381,36.145,36.696,37.158,36.753,36.029,36.322,37.197,37.456,37.946,38.037,38.783,39.635,40.336,40.555,41.478,41.538,41.285,41.233,43.001,42.61,42.768,43.045,43.071,42.947,42.843,43.396,44.897,45.862,46.687,47.514,48.8,49.594,51.699,51.418,51.953,52.307,53.22,53.466,53.578,53.622,53.674,53.45,53.525,52.739,52.455,51.777,52.001,52.002,51.16,50.996,50.964,50.584,50.768,51.083,50.03,50.344,50.839,50.536,49.887,50.254,51.305,51.651,51.728,51.908,52.544,52.14,53.057,53.507,53.64,53.052,52.773,52.732,53.21,53.763,53.861,53.688,53.775,55.227,55.667,56.172,55.667,56.255,56.337,56.704,57.616,57.795,56.998,56.94,57.696,57.825,57.694,58.225,58.167,58.506,58.906,59.923,60.373,60.889,61.946,60.899,61.512,62.838,63.302,64.659,65.4,66.867,68.603,69.013,69.759,71.242,72.854,72.436,72.732,73.192,73.194,74.08,73.721,73.914,73.871,75.372,74.909,76.069,76.786,77.194,78.385,78.501,78.478,79.257,79.579,79.857,79.478,79.144,79.745,79.651,80.06,80.083,79.239,79.18,79.101,79.491,78.48,78.81,80.192,79.5,79.816,80.083,79.907,79.013,79.519,80.661,80.583,81.266,81.411,82.116,82.208,82.344,81.849,83.628,84.402,85.157,85.593,85.95,87.061,88.438,87.714,88.884,88.604,88.874,90.188,92.061,91.893,93.525,94.958,95.87,96.646,97.293,97.091,98.534,98.824,98.895,99.366,99.73,100.094,99.482,99.577,99.685,100.59,100.147,101.147,101.232,101.386,101.67,101.671,102.764,103.757,104.169,104.845,105.782,107.036,107.346,106.639,108.386,109.097,109.051
"10","2","      Consumption expenditures \1\","A955RA3",20.437,20.598,20.729,20.155,19.952,20.899,21.272,21.824,22.274,22.846,22.452,21.861,22.064,22.295,21.354,23.202,25.239,28.045,30.843,31.39,32.949,34.509,34.87,35.398,36.359,36.941,36.477,36.808,35.044,33.803,33.577,33.573,33.5,32.683,33.82,33.276,32.831,33.736,32.723,34.043,34.891,34.891,34.989,35.735,34.823,35.995,35.488,36.151,34.853,35.988,36.655,36.76,35.798,36.257,36.84,37.233,36.802,37.566,38.036,38.582,39.416,39.933,40.799,40.999,40.933,40.995,42.477,42.425,42.52,42.802,42.784,42.581,42.735,43.336,44.679,45.933,46.321,47.84,48.809,49.366,51.632,51.833,52.298,52.847,54.277,54.42,54.66,55.091,54.797,55.466,55.617,55.735,55.008,54.474,54.568,54.635,54.623,54.571,54.499,54.467,54.987,55.304,54.548,54.371,54.389,54.408,54.012,54.251,55.138,55.034,55.45,55.871,56.237,56.719,56.869,56.846,56.665,56.871,56.691,56.971,57.29,57.758,58.22,58.323,58.612,58.984,59.189,59.473,59.811,59.926,59.157,59.679,60.314,61.169,60.732,60.528,61.072,61.772,61.881,62.296,62.693,62.659,63.368,64.135,64.691,65.149,65.912,64.344,64.64,65.964,66.379,67.251,68.09,69.019,70.565,71.235,71.925,73.344,74.392,74.33,74.51,74.636,74.284,75.526,75.666,75.536,75.555,77.172,76.61,77.82,78.223,78.721,79.489,79.652,79.617,80.241,81.06,81.076,80.595,80.201,80.461,80.616,81.397,81.67,81.023,80.663,80.758,81.111,80.797,80.845,81.785,81.216,81.421,81.585,81.706,80.625,80.949,81.96,81.639,82.239,82.167,83.144,83.209,83.815,83.307,84.685,84.727,85.722,86.115,86.184,87.244,88.345,87.378,89.115,88.629,88.913,90.242,91.442,92.271,93.3,94.668,95.678,96.309,97.03,96.883,98.482,98.278,98.459,99.13,99.3,99.847,99.503,99.812,99.71,100.636,99.841,100.997,100.597,101.02,101.306,101.122,101.966,103.032,103.461,104.31,104.755,106.126,106.664,106.321,107.373,107.849,108.095
"11","3","      Gross investment \2\","A782RA3",7.931,7.896,8.141,8.74,10.507,11.059,11.369,12.726,13.538,15.303,17.136,17.085,15.237,15.85,16.973,16.744,19.719,24.191,27.938,32.509,31.994,31.939,32.2,33.03,34.782,36.128,35.739,34.428,35.647,34.382,31.918,31.163,31.206,32.287,29.798,28.625,29.816,29.855,31.478,31.02,31.248,30.457,31.146,31.408,32.487,32.444,34.734,35.741,38.523,37.394,37.255,35.415,35.391,35.187,36.873,36.728,39.916,38.013,39.548,41.277,41.559,40.879,41.94,41.579,40.769,40.372,42.936,41.53,41.871,42.124,42.283,42.412,41.509,41.889,43.829,43.838,46.024,44.609,46.853,48.378,49.888,48.057,48.804,48.506,47.686,48.258,47.939,46.691,47.882,44.731,44.555,40.795,41.994,40.866,41.509,41.288,37.738,37.203,37.299,35.773,34.838,35.135,33.157,35.061,37.102,35.754,34.301,35.072,36.606,38.361,37.372,36.789,38.203,35.077,38.348,40.278,41.42,38.318,37.739,36.654,37.626,38.426,37.317,36.224,35.628,40.63,41.837,43.059,39.752,41.899,44.819,44.658,46.472,44.373,42.397,42.833,44.277,42.469,41.541,42.442,40.855,42.438,41.784,43.609,43.669,44.367,46.412,47.215,48.948,50.256,50.894,54.004,54.364,57.817,60.24,59.66,60.611,62.319,66.078,64.284,65.028,66.798,68.203,67.661,65.319,66.804,66.518,67.541,67.475,68.427,70.41,70.447,73.37,73.292,73.315,74.736,72.966,74.344,74.402,74.336,76.409,75.246,74.037,72.979,71.276,72.527,71.688,72.239,68.182,69.747,73.059,71.833,72.633,73.345,71.872,71.795,73.094,74.814,75.812,76.867,78.002,77.481,77.692,75.706,75.262,78.854,82.947,82.614,83.242,84.927,86.28,88.941,89.356,87.873,88.559,88.765,90.005,95.079,90.155,94.67,96.422,96.863,98.335,98.624,98.144,98.801,101.576,101.094,100.551,101.901,101.338,99.379,98.397,99.563,100.358,101.682,101.893,104.434,103.237,103.507,104.434,106.773,107.401,107.728,107.521,110.955,111.602,110.777,108.298,113.431,115.3,113.802
"12","4","        Structures","A760RA3",11.045,12.374,13.83,15.491,16.079,17.897,19.271,19.851,21.482,24.209,27.456,27.961,27.573,29.09,29.363,30.421,31.284,34.662,35.801,36.546,38.455,38.668,38.808,39.968,41.15,40.368,40.434,42.256,44.738,43.346,44.156,43.402,44.324,44.605,42.832,42.374,43.302,44.28,44.875,44.903,46.997,46.474,46.834,47.927,51.172,51.072,53.144,55.597,55.912,55.517,53.464,50.046,50.874,52.762,54.887,55.695,59.693,55.469,56.494,60.41,58.482,58.782,58.439,59.656,60.695,60.89,64.669,61.88,63.175,65.145,65.336,65.181,64.58,67.143,70.522,71.521,72.409,71.386,71.213,73.605,75.409,73.596,72.16,73.676,74.311,76.479,76.664,76.153,74.625,73.98,71.468,66.943,65.741,65.163,68.071,66.814,66.001,66.228,65.176,65.759,64.685,61.676,61.387,63.352,64.019,61.979,61.963,62.661,62.999,64.834,61.214,59.261,63.324,58.537,60.593,64.614,67.714,61.847,57.991,55.809,57.849,59.435,57.338,55.975,54.573,64.763,66.839,66.969,59.686,64.067,66.634,67.793,69.755,65.854,62.448,61.294,65.091,58.998,55.54,57.408,54.596,53.896,53.864,55.371,53.999,53.263,55.738,54.587,56.679,58.663,60.738,61.511,62.126,65.813,67.163,65.763,69.195,69.652,70.728,68.027,71.003,71.1,71.868,72.816,70.635,73.392,71.725,72.662,70.888,71.614,72.052,74.144,77.817,76.208,76.28,78.343,77.102,78.06,79.027,81.649,84.766,81.516,77.569,77.229,76.711,79.54,79.969,79.872,75.812,77.385,80.633,81.46,81.825,82.716,81.36,80.789,80.466,83.461,85.94,90.206,92.612,90.681,88.489,84.035,83.274,87.471,92.726,92.139,93.714,92.667,93.285,96.917,99.18,95.988,96.613,96.806,98.685,106.313,97.525,105.03,106.979,105.58,106.388,107.829,107.115,106.445,109.979,107.994,107.06,107.84,104.597,100.888,100.142,99.824,99.234,100.8,99.109,101.871,100.851,100.201,102.259,104.046,104.244,104.5,102.641,104.611,104.726,102.491,101.364,106.908,109.127,107.743
"13","5","        Equipment and software","A871RA3",4.714,3.932,3.478,3.377,5.487,5.207,4.837,6.41,6.607,7.511,8.22,7.879,5.599,5.614,6.941,6.075,9.53,13.726,18.237,24.138,22.348,22.153,22.437,22.921,24.677,27.023,26.435,23.532,23.802,22.852,19.022,18.421,17.99,19.291,16.911,15.583,16.674,16.2,18.068,17.433,16.601,15.82,16.556,16.315,16.022,16.014,17.964,17.997,21.534,20.24,21.13,20.487,20.024,18.778,19.887,19.28,21.387,21.076,22.551,22.797,24.156,23.109,24.673,23.573,21.979,21.356,22.755,22.357,22.131,21.44,21.552,21.808,20.934,20.072,20.854,20.318,22.785,21.412,24.585,25.343,26.412,24.908,26.745,25.484,23.988,23.545,22.995,21.545,24.109,20.014,21.251,18.566,21,19.728,18.901,19.33,14.649,13.732,14.547,11.968,11.289,13.346,10.884,12.391,14.825,14.117,12.062,12.722,14.723,16.163,17.04,17.466,16.908,15.268,19.042,19.344,19.043,18.138,19.765,19.525,19.681,19.869,19.54,18.761,18.755,19.779,20.266,22.036,21.748,22.154,24.973,23.912,25.428,24.8,24.025,25.578,25.155,26.671,27.696,27.8,27.255,30.402,29.334,31.241,32.36,34.06,35.61,37.784,39.108,39.809,39.329,43.908,44.049,47.034,50.074,50.155,49.051,51.616,57.264,56.362,55.195,58.284,60.156,58.338,56.018,56.267,57.241,58.274,59.757,60.847,64.101,62.252,64.283,65.628,65.605,66.336,64.202,65.875,65.084,62.532,63.496,64.344,65.765,64.11,61.42,61.112,59.139,60.269,56.482,57.936,61.088,57.944,59.104,59.596,58.113,58.567,61.465,61.802,61.182,58.759,58.417,59.411,62.225,63.086,63.081,65.877,68.482,68.451,67.893,72.792,74.986,76.363,74.464,75.2,75.959,76.19,76.57,78.132,78.516,78.844,80.282,83.303,85.701,84.334,84.203,86.791,88.42,90.15,90.171,92.362,95.959,96.809,95.465,99.098,102.258,103.179,106.755,108.912,107.401,109.387,108.143,111.541,113.007,113.46,116.58,122.957,124.684,126.819,121.488,125.664,126.765,125.047
"14","6","Federal","B823RA3",25.544,25.597,25.611,24.718,25.559,27.116,27.669,29.169,29.756,30.874,30.534,29.021,27.64,28.254,27.251,30.451,36.413,44.208,51.849,56.15,58.6,60.92,62.487,63.469,65.942,68.018,66.162,65.201,61.731,58.425,55.519,54.873,53.552,52.337,52.889,50.91,50.53,51.855,50.911,52.735,53.672,52.858,53.05,53.793,51.864,53.53,53.321,54.566,53.666,54.95,56.085,55.268,52.782,52.58,54.212,54.41,54.339,54.847,56.387,57.381,59.488,59.733,61.53,61.199,59.714,59.161,62.445,60.783,60.473,60.07,59.598,58.76,58.02,58.132,60.48,62.158,63.579,65.262,67.904,68.469,73.163,72.103,73.249,73.097,74.368,73.771,73.136,72.689,72.285,71.132,71.182,69.277,67.908,65.781,64.808,64.455,61.946,61.053,60.796,58.915,59.155,60.101,56.86,56.673,57.611,56.718,54.311,54.354,56.066,55.977,56.258,56.671,56.034,55.584,56.97,57.115,56.588,56.466,56.306,56.45,56.919,57.857,58.191,57.621,57.823,59.202,59.411,59.932,60.013,60.755,60.661,60.647,62.588,64.162,63.297,63.511,64.826,66.761,66.689,67.403,67.508,68.12,69.141,71.185,72.042,73.574,75.639,72.99,73.614,75.924,75.634,78.144,78.977,80.904,83.617,83.585,83.141,85.792,89.039,87.657,88.179,89.403,89.498,90.829,88.361,87.461,86.806,89.413,87.583,89.554,90.416,89.962,91.312,91.421,90.605,91.401,92.11,92.371,90.65,88.871,88.899,88.81,89.824,89.87,87.106,85.876,84.97,85.415,82.358,81.893,84.14,81.83,81.63,81.307,80.754,77.722,79.341,80.472,79.053,78.825,77.764,79.142,78.884,78.776,76.319,78.419,77.767,78.529,78.01,78.009,79.646,81.416,78.194,81.324,79.747,79.379,81.069,82.805,83.361,84.368,86.376,88.372,89.772,91.289,91.315,95.718,95.812,96.511,97.749,98.304,100.01,98.778,99.19,99.286,101.608,99.915,102.763,101.887,101.792,102.066,100.738,102.558,104.871,105.57,107.654,109.698,113.152,114.946,113.693,116.801,119.057,119.08
