"","Table 1#1#8# Contributions to Percent Change in the Gross Domest","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83"
"1","                                                                                                                                                                                                                                                          ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1930 To 2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published March 26, 2010    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 3/25/2010 1:53:01 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
"8",NA,"Percent change at annual rate:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","    Gross domestic product","A191RV1",-3.9,-9.9,-11.4,-2.6,4.9,2,1.1,3.7,-1.9,-1.3,0.9,6.5,8.2,5.6,2.4,2.6,11.5,11.1,5.7,-0.1,0.8,6.9,2.2,1.3,1,1.4,3.4,3.5,2.3,1.1,1.4,1.1,1.4,1.1,1.6,1.8,2.8,3.1,4.3,4.9,5.3,5,4.3,5.5,9,9.5,5.7,6.4,7,8.3,9.1,9.4,6.1,3.9,3.8,3,2.2,2.8,3.4,3.8,3.9,3.5,2.4,2.2,2.1,2.1,1.9,1.8,1.1,1.5,2.2,2.3,1.6,2.2,2.8,3.3,3.3,2.9,2.1,1.2
"10",NA,"Percentage points at annual rates:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2","Personal consumption expenditures","DPCERJ2",-3.22,-8.4,-9.58,-2.92,3.62,1.88,0.69,2.69,-1.68,-0.71,0.6,4.19,7.21,4.75,2.82,2.05,4.18,6.69,3.72,-0.51,0.79,4.34,1.26,0.82,0.53,0.26,1.26,1.89,1.48,0.95,1.03,0.66,0.74,0.72,0.91,0.9,1.56,1.54,2.39,2.79,2.91,2.66,2.14,3.34,6.41,5.26,3.47,4.09,4.38,5.5,6.67,5.6,3.48,2.76,2.43,2.09,1.57,2.32,2.6,2.84,3,2.39,1.95,1.47,1.39,1.48,1.46,1.25,0.64,1.09,1.7,1.32,0.95,1.42,1.83,2.09,1.92,1.87,2.33,0.13
"12","3","  Goods","DGDSRJ2",-2.26,-5.87,-5.78,-0.33,4.11,1.13,0.16,1.53,-1.71,-0.62,0.36,3.16,5.46,3.34,1.82,1.31,2.65,4.77,2.38,-0.94,0.13,3.08,0.35,-0.16,-0.13,-0.21,0.6,1.09,0.79,0.18,0.27,0.13,0.17,0.27,0.35,0.34,0.7,0.56,1.09,1.21,1.18,0.93,0.78,1.8,3.71,2.44,1.18,1.6,1.8,2.72,3.19,2.12,0.77,0.5,0.52,0.44,-0.13,0.86,0.7,1,1.06,0.62,0.3,0.22,0.25,0.23,0.27,-0.03,-0.37,0.13,0.49,-0.02,-0.26,-0.01,0.38,0.53,0.37,0.3,0.77,-0.57
"13","4","    Durable goods","DDURRJ2",-0.53,-0.87,-0.86,-0.16,0.4,-0.04,0.04,0.33,0,-0.09,0.08,0.6,1.06,0.38,0.43,0.22,0.25,0.74,0.46,0.07,0.05,0.69,0.06,-0.07,-0.2,-0.04,0.23,0.34,0.16,0.14,-0.03,0.02,0.04,0.03,0.04,-0.08,-0.02,0.15,0.29,0.26,0.2,0.31,0.1,0.14,0.6,0.78,0.49,0.42,0.53,0.61,0.74,0.54,0.31,0.16,0.13,0.09,0.1,0.27,0.16,0.17,0.09,0.12,0.06,0.08,0.16,0.06,-0.09,-0.19,-0.25,-0.25,-0.17,-0.19,-0.24,-0.34,-0.17,-0.09,-0.13,-0.15,-0.1,-0.12
"14","5","    Nondurable goods","DNDGRJ2",-1.73,-5,-4.92,-0.17,3.7,1.17,0.12,1.2,-1.7,-0.53,0.28,2.56,4.4,2.96,1.39,1.09,2.4,4.03,1.92,-1.01,0.08,2.39,0.3,-0.09,0.07,-0.17,0.37,0.75,0.63,0.04,0.3,0.1,0.13,0.23,0.31,0.41,0.72,0.41,0.8,0.95,0.99,0.62,0.68,1.65,3.1,1.67,0.69,1.17,1.27,2.11,2.45,1.58,0.46,0.34,0.39,0.34,-0.23,0.59,0.54,0.84,0.97,0.5,0.25,0.13,0.09,0.17,0.36,0.16,-0.11,0.38,0.66,0.16,-0.01,0.32,0.55,0.62,0.5,0.46,0.87,-0.45
"15","6","  Services","DSERRJ2",-0.96,-2.53,-3.8,-2.59,-0.49,0.75,0.52,1.16,0.03,-0.08,0.24,1.02,1.75,1.41,1,0.74,1.53,1.92,1.34,0.43,0.66,1.26,0.91,0.98,0.67,0.47,0.66,0.81,0.69,0.77,0.77,0.53,0.57,0.46,0.56,0.56,0.86,0.98,1.3,1.57,1.72,1.73,1.36,1.55,2.71,2.82,2.28,2.49,2.58,2.78,3.48,3.48,2.71,2.26,1.91,1.66,1.7,1.46,1.9,1.84,1.94,1.77,1.65,1.26,1.13,1.25,1.19,1.28,1.01,0.96,1.2,1.34,1.21,1.44,1.45,1.56,1.55,1.57,1.55,0.7
"16","7","Gross private domestic investment","A006RJ2",-0.58,-0.8,-0.83,-0.27,-0.02,-0.06,0.1,0.86,-0.33,-0.07,0.3,0.99,1.07,0.22,0.1,0.12,0.87,2.59,1.3,0.17,0.33,1.58,0.29,0.02,0.1,0.22,0.95,0.53,0.03,0.13,0.08,-0.04,0.01,-0.05,0.09,0.25,0.34,0.43,0.58,0.75,0.65,0.76,0.68,0.93,1.69,1.87,0.83,1.26,1.5,1.73,1.72,1.68,0.88,-0.04,0.12,0.19,0.37,0.32,0.38,0.39,0.3,0.2,-0.05,0.16,0.19,0.18,-0.07,-0.06,-0.19,-0.02,0.19,0.15,0.07,0.22,0.56,0.77,0.75,0.37,0.1,-0.04
"17","8","  Fixed investment","A007RJ2",-0.54,-0.79,-0.89,-0.09,0.3,0.03,0.08,0.82,0.13,-0.05,0.26,0.81,0.81,0.19,0.12,0.15,0.83,2.19,1.28,0.3,0.34,1.34,0.35,0.12,0.11,0.25,0.9,0.53,0.04,0.14,0.08,-0.05,0.01,-0.04,0.09,0.25,0.32,0.41,0.58,0.73,0.64,0.74,0.67,0.9,1.58,1.86,0.85,1.24,1.45,1.65,1.69,1.62,0.93,-0.03,0.1,0.22,0.4,0.3,0.41,0.38,0.31,0.21,-0.04,0.16,0.19,0.17,-0.04,-0.04,-0.15,-0.01,0.2,0.15,0.07,0.23,0.55,0.76,0.74,0.36,0.12,-0.16
"18","9","    Nonresidential","A008RJ2",-0.47,-0.56,-0.55,-0.08,0.17,0.06,-0.01,0.62,0.06,-0.07,0.16,0.5,0.64,0.11,0.06,0.11,0.65,1.39,0.83,0.22,0.19,0.9,0.21,0.08,0.09,0.13,0.76,0.52,0.05,0.12,0.04,-0.05,0,0,0.05,0.11,0.16,0.27,0.36,0.43,0.5,0.49,0.35,0.42,1.08,1.48,0.59,0.74,0.79,1.03,1.15,1.27,0.73,-0.11,-0.03,0.1,0.21,0.1,0.25,0.23,0.21,0.16,-0.08,0,0.05,0.02,-0.13,-0.15,-0.27,-0.18,0.01,-0.06,-0.05,0,0.16,0.34,0.39,0.3,0.19,-0.01
"19","10","      Structures","B009RJ2",-0.27,-0.35,-0.38,0.02,0.01,0.09,0,0.34,-0.05,-0.03,0.04,0.18,0.23,0.1,0.02,0.06,0.29,0.68,0.38,-0.01,0.04,0.39,0.09,0.07,-0.04,0.07,0.33,0.18,-0.06,0.02,0,-0.02,0.03,0.03,0.05,0.11,0.14,0.12,0.19,0.25,0.25,0.29,0.27,0.3,0.55,0.46,0.18,0.31,0.37,0.5,0.44,0.69,0.42,-0.13,0.04,0.11,0.08,0.06,0.15,0.14,0.11,0.06,0,0.08,0.09,0.12,0.07,0.11,0.14,0.09,0.12,0.17,0.12,0.09,0.19,0.33,0.37,0.25,0.13,-0.06
"20","11","      Equipment and software","B010RJ2",-0.2,-0.2,-0.16,-0.1,0.16,-0.03,-0.01,0.28,0.11,-0.04,0.12,0.33,0.41,0.01,0.04,0.05,0.35,0.71,0.45,0.23,0.15,0.5,0.12,0.01,0.13,0.05,0.43,0.34,0.11,0.1,0.05,-0.03,-0.03,-0.03,0,0.01,0.02,0.15,0.18,0.19,0.25,0.19,0.08,0.12,0.53,1.02,0.41,0.43,0.42,0.53,0.71,0.59,0.31,0.02,-0.07,-0.01,0.12,0.04,0.09,0.09,0.1,0.1,-0.08,-0.07,-0.04,-0.09,-0.2,-0.26,-0.41,-0.28,-0.12,-0.22,-0.17,-0.09,-0.03,0.01,0.02,0.04,0.06,0.04
"21","12","    Residential","A011RJ2",-0.07,-0.23,-0.35,-0.02,0.13,-0.02,0.09,0.2,0.07,0.02,0.1,0.31,0.17,0.09,0.06,0.05,0.18,0.8,0.45,0.07,0.15,0.45,0.15,0.04,0.02,0.12,0.15,0.01,-0.01,0.02,0.04,0.01,0.01,-0.04,0.04,0.14,0.16,0.14,0.21,0.29,0.14,0.26,0.32,0.48,0.51,0.38,0.27,0.49,0.67,0.62,0.53,0.34,0.19,0.09,0.13,0.12,0.19,0.2,0.17,0.15,0.1,0.05,0.04,0.15,0.14,0.15,0.09,0.11,0.11,0.17,0.2,0.21,0.12,0.23,0.39,0.42,0.35,0.07,-0.06,-0.15
"22","13","  Change in private inventories","A014RJ2",-0.04,-0.02,0.06,-0.18,-0.32,-0.09,0.02,0.04,-0.46,-0.02,0.03,0.18,0.26,0.02,-0.02,-0.04,0.05,0.4,0.03,-0.13,-0.02,0.24,-0.06,-0.1,-0.01,-0.02,0.05,0,-0.01,0,0,0,0,-0.01,0,0,0.02,0.02,0,0.02,0.01,0.02,0.01,0.03,0.11,0.01,-0.02,0.02,0.04,0.08,0.03,0.06,-0.05,-0.02,0.03,-0.03,-0.03,0.02,-0.04,0.01,-0.01,-0.01,-0.01,0,0,0,-0.02,-0.02,-0.04,-0.01,-0.01,0,0,-0.01,0.01,0.01,0.01,0.01,-0.02,0.12
"23","14","Net exports of goods and services","A019RJ2",0.25,-0.14,0.26,0.14,0.12,0.04,-0.14,-0.19,0.09,-0.22,0.15,0.22,0.25,-0.01,0.1,-0.11,-0.54,0.5,0.06,-0.17,-0.35,-0.23,0.19,0.18,-0.11,0.06,0.08,0.14,0.13,-0.03,0.03,0.08,0.06,-0.09,-0.05,0.11,0.05,0.18,0.04,0.04,-0.1,-0.12,-0.14,-0.24,-1.15,0.19,0.04,-0.42,-0.15,-0.56,-1.4,0.17,0.39,0.4,0.16,0.11,-0.11,-0.44,-0.09,-0.09,-0.25,0.22,-0.05,0.08,0.01,-0.08,0.07,0.25,0.45,-0.14,-0.41,0.31,0.11,-0.27,-0.36,-0.59,-0.31,-0.22,-1.17,1.12
"24","15","  Exports","A020RJ2",-0.52,-0.98,-0.48,0,0.56,0.1,0.12,0.26,-0.21,-0.06,0.37,0.42,0.7,0.22,0.26,-0.02,-0.17,1.11,0.36,-0.34,-0.13,0.58,0.03,-0.01,-0.06,0.04,0.15,0.19,-0.05,0.01,0.07,0.08,0.01,-0.01,0.04,0.17,0.16,0.2,0.12,0.18,0.21,0.21,0.26,0.8,1.67,0.86,0.28,0.33,0.49,1.01,0.96,0.74,0.04,0.03,0.07,-0.23,-0.11,0.19,0.42,0.15,0.06,0.13,-0.04,0,0.11,0.24,-0.15,-0.2,-0.26,-0.07,0.19,-0.04,-0.04,0.2,0.34,0.37,0.37,0.4,0.59,-0.67
"25","16","    Goods","A253RJ2",-0.52,-0.95,-0.43,0.13,0.52,0.08,0.08,0.2,-0.29,-0.08,0.27,0.28,0.58,0.18,0.21,-0.01,-0.2,1.09,0.37,-0.36,-0.14,0.54,-0.02,-0.04,-0.05,0.03,0.14,0.13,-0.04,0.03,0.02,0.07,-0.03,-0.01,0.03,0.14,0.13,0.16,0.06,0.12,0.18,0.11,0.11,0.73,1.48,0.74,0.17,0.23,0.36,0.87,0.73,0.56,-0.08,-0.05,0.05,-0.29,-0.17,0.14,0.37,0.09,-0.07,-0.01,-0.12,-0.04,0.08,0.18,-0.21,-0.23,-0.26,-0.1,0.1,-0.05,-0.05,0.13,0.24,0.22,0.25,0.28,0.42,-0.56
"26","17","    Services","A646RJ2",0,-0.04,-0.05,-0.13,0.04,0.02,0.05,0.06,0.08,0.02,0.1,0.14,0.12,0.04,0.04,-0.01,0.03,0.02,-0.01,0.02,0.01,0.04,0.05,0.02,-0.01,0,0.01,0.06,-0.01,-0.02,0.04,0,0.04,0,0.02,0.03,0.02,0.04,0.05,0.06,0.03,0.1,0.15,0.07,0.19,0.12,0.11,0.1,0.13,0.14,0.23,0.18,0.13,0.08,0.02,0.05,0.06,0.05,0.05,0.06,0.13,0.14,0.07,0.04,0.04,0.06,0.06,0.03,0,0.04,0.09,0,0.01,0.07,0.1,0.14,0.12,0.12,0.18,-0.11
"27","18","  Imports","A021RJ2",0.77,0.84,0.74,0.14,-0.44,-0.06,-0.27,-0.45,0.3,-0.16,-0.22,-0.2,-0.45,-0.23,-0.16,-0.09,-0.37,-0.61,-0.3,0.17,-0.22,-0.81,0.16,0.19,-0.06,0.02,-0.08,-0.05,0.18,-0.04,-0.04,0,0.05,-0.08,-0.09,-0.06,-0.11,-0.02,-0.08,-0.13,-0.31,-0.33,-0.4,-1.04,-2.82,-0.67,-0.24,-0.75,-0.64,-1.57,-2.36,-0.57,0.34,0.36,0.09,0.34,0,-0.62,-0.51,-0.24,-0.31,0.09,-0.01,0.08,-0.1,-0.32,0.22,0.45,0.71,-0.08,-0.6,0.36,0.15,-0.47,-0.7,-0.96,-0.68,-0.62,-1.76,1.79
"28","19","    Goods","A255RJ2",0.73,0.72,0.58,0,-0.36,-0.05,-0.23,-0.37,0.32,-0.05,-0.17,-0.19,-0.34,-0.14,-0.12,-0.04,-0.25,-0.51,-0.27,0.15,-0.22,-0.76,0.16,0.13,-0.06,0.01,-0.06,-0.03,0.15,-0.02,-0.03,0.03,0.07,-0.03,-0.08,-0.01,-0.07,0,-0.05,-0.11,-0.26,-0.21,-0.33,-0.83,-2.55,-0.55,-0.17,-0.65,-0.51,-1.38,-2.11,-0.5,0.35,0.34,0.06,0.34,0.19,-0.6,-0.42,-0.25,-0.16,0.17,0.05,0.1,-0.07,-0.26,0.27,0.45,0.66,-0.01,-0.57,0.36,0.2,-0.33,-0.59,-0.84,-0.58,-0.52,-1.57,1.67
"29","20","    Services","B656RJ2",0.05,0.12,0.16,0.14,-0.08,-0.01,-0.04,-0.08,-0.03,-0.12,-0.05,0,-0.11,-0.08,-0.04,-0.05,-0.12,-0.1,-0.03,0.03,0,-0.06,0,0.06,0,0.01,-0.02,-0.02,0.03,-0.02,-0.01,-0.03,-0.02,-0.06,-0.01,-0.05,-0.03,-0.01,-0.03,-0.03,-0.05,-0.13,-0.07,-0.21,-0.27,-0.12,-0.07,-0.1,-0.13,-0.19,-0.25,-0.07,0,0.03,0.03,0,-0.19,-0.03,-0.1,0.01,-0.15,-0.08,-0.06,-0.02,-0.04,-0.06,-0.05,0,0.04,-0.07,-0.03,0,-0.05,-0.14,-0.11,-0.12,-0.1,-0.1,-0.2,0.12
"30","21","Government consumption expenditures and gross investment","A822RJ2",-0.31,-0.59,-1.22,0.43,1.17,0.13,0.46,0.32,0.03,-0.26,-0.18,1.12,-0.3,0.66,-0.63,0.51,7,1.33,0.59,0.46,0.01,1.19,0.43,0.25,0.49,0.9,1.16,0.94,0.66,0.09,0.27,0.43,0.56,0.48,0.6,0.56,0.88,0.93,1.24,1.37,1.81,1.71,1.63,1.51,2.09,2.15,1.41,1.43,1.29,1.65,2.15,1.98,1.34,0.83,1.05,0.64,0.38,0.59,0.56,0.64,0.82,0.71,0.52,0.49,0.52,0.51,0.44,0.33,0.24,0.55,0.69,0.48,0.48,0.78,0.8,1.07,0.9,0.84,0.87,-0.04
"31","22","  Federal","A823RJ2",-0.08,-0.02,-0.13,0.04,0.3,0.06,0.5,0.1,0.1,-0.12,-0.26,0.61,-0.93,0.32,-0.78,0.38,6.59,0.7,-0.09,0.4,-0.05,0.49,0.14,0.11,0.37,0.75,0.67,0.59,0.55,-0.1,0.1,0.21,0.27,0.27,0.4,0.29,0.4,0.36,0.68,0.64,0.9,0.88,0.94,0.63,0.8,0.94,0.63,0.65,0.53,0.64,0.89,0.86,0.63,0.33,0.56,0.22,0.05,0.12,0.2,0.24,0.29,0.35,0.26,0.21,0.21,0.2,0.19,0.11,0.07,0.15,0.19,0.12,0.23,0.28,0.32,0.34,0.28,0.24,0.21,0.04
"32","23","    National defense","A824RJ2",-0.03,-0.01,-0.03,-0.04,0.07,0.04,0.03,0.05,0.01,-0.01,-0.1,0.51,-0.99,0.34,-0.7,0.26,6.33,0.66,-0.04,0.23,-0.01,0.39,0.05,0.06,0.37,0.66,0.63,0.51,0.44,-0.1,0.08,0.15,0.2,0.23,0.27,0.24,0.3,0.28,0.52,0.52,0.66,0.69,0.81,0.49,0.59,0.62,0.45,0.45,0.41,0.45,0.63,0.61,0.46,0.25,0.5,0.14,-0.01,0.08,0.13,0.18,0.22,0.23,0.21,0.1,0.13,0.12,0.14,0.06,0.04,0.1,0.12,0.08,0.15,0.2,0.21,0.25,0.21,0.17,0.16,0.01
"33","24","    Nondefense","A825RJ2",-0.05,0,-0.1,0.07,0.23,0.02,0.47,0.05,0.1,-0.11,-0.16,0.1,0.06,-0.02,-0.08,0.12,0.27,0.04,-0.05,0.17,-0.05,0.11,0.09,0.05,0,0.08,0.04,0.07,0.11,0,0.03,0.06,0.07,0.04,0.13,0.05,0.1,0.08,0.16,0.13,0.23,0.19,0.13,0.14,0.2,0.32,0.18,0.2,0.12,0.18,0.26,0.25,0.16,0.09,0.06,0.08,0.06,0.04,0.07,0.07,0.08,0.12,0.05,0.11,0.08,0.08,0.05,0.05,0.03,0.05,0.07,0.04,0.08,0.08,0.11,0.09,0.08,0.07,0.05,0.03
"34","25","  State and local","A829RJ2",-0.23,-0.57,-1.09,0.4,0.86,0.07,-0.05,0.22,-0.07,-0.14,0.08,0.52,0.63,0.35,0.15,0.13,0.41,0.64,0.67,0.06,0.06,0.7,0.29,0.13,0.12,0.15,0.49,0.35,0.12,0.19,0.16,0.22,0.29,0.21,0.2,0.27,0.49,0.57,0.57,0.72,0.91,0.82,0.69,0.88,1.3,1.22,0.77,0.78,0.76,1.01,1.27,1.12,0.72,0.49,0.48,0.42,0.33,0.47,0.35,0.39,0.53,0.36,0.25,0.28,0.31,0.31,0.25,0.22,0.17,0.4,0.5,0.36,0.25,0.5,0.48,0.74,0.62,0.6,0.66,-0.08
