"","Table 2#3#4U# Price Indexes for Personal Consumption Expenditure","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219"
"1","[Index numbers, 2005=100; quarters and months are seasonally adjusted]                                                                                                                                                                                    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Monthly data from 1959 To 2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published December 23, 2010 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 12/22/2010 10:07:30 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,1963,1963,1963,1963,1963,1963,1963,1963,1963,1963,1963,1963,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976,1976
"8",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
"9",NA,"Personal consumption expenditures by major type of product (From NIPA table 2.3.4):"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1","      Personal consumption expenditures (PCE)","DPCERG3",18.157,18.173,18.185,18.221,18.23,18.281,18.319,18.346,18.394,18.438,18.45,18.471,18.462,18.48,18.491,18.558,18.578,18.586,18.62,18.652,18.663,18.685,18.748,18.752,18.754,18.773,18.762,18.751,18.762,18.771,18.812,18.828,18.85,18.848,18.85,18.856,18.892,18.943,18.967,18.989,19.001,19.013,19.001,19.028,19.12,19.1,19.114,19.106,19.154,19.172,19.156,19.154,19.184,19.226,19.263,19.289,19.285,19.323,19.35,19.381,19.421,19.45,19.462,19.478,19.48,19.508,19.534,19.55,19.58,19.593,19.62,19.649,19.67,19.678,19.703,19.734,19.778,19.835,19.85,19.855,19.863,19.87,19.904,19.976,20,20.083,20.132,20.203,20.228,20.279,20.318,20.396,20.461,20.515,20.546,20.589,20.591,20.615,20.626,20.66,20.699,20.766,20.835,20.9,20.963,21.021,21.09,21.124,21.221,21.307,21.376,21.442,21.522,21.59,21.656,21.745,21.821,21.917,21.992,22.038,22.126,22.182,22.287,22.386,22.477,22.586,22.685,22.749,22.843,22.921,23.02,23.126,23.208,23.301,23.359,23.477,23.552,23.613,23.699,23.761,23.868,23.986,24.081,24.188,24.239,24.31,24.391,24.486,24.588,24.697,24.772,24.844,24.881,24.92,24.971,25.069,25.172,25.272,25.308,25.347,25.403,25.442,25.533,25.608,25.722,25.751,25.828,25.911,25.989,26.125,26.31,26.509,26.638,26.791,26.889,27.197,27.306,27.46,27.685,27.914,28.181,28.508,28.84,29.044,29.329,29.578,29.797,30.108,30.422,30.64,30.871,31.115,31.308,31.479,31.587,31.695,31.823,32.021,32.296,32.436,32.598,32.787,32.997,33.18,33.306,33.349,33.399,33.476,33.634,33.78,33.952,34.139,34.33,34.511,34.667,34.86
"11","2","Goods","DGDSRG3",28.819,28.833,28.827,28.848,28.837,28.9,28.926,28.931,28.999,29.046,29.016,29.023,28.973,28.986,29.003,29.147,29.137,29.112,29.147,29.196,29.176,29.206,29.332,29.312,29.324,29.338,29.295,29.209,29.206,29.18,29.256,29.28,29.282,29.25,29.217,29.202,29.231,29.337,29.361,29.4,29.372,29.358,29.298,29.358,29.615,29.524,29.522,29.47,29.535,29.57,29.511,29.485,29.518,29.622,29.704,29.754,29.707,29.748,29.784,29.843,29.923,29.946,29.929,29.938,29.894,29.937,29.978,29.95,30.01,30.003,30.053,30.095,30.114,30.096,30.143,30.193,30.27,30.414,30.41,30.364,30.327,30.297,30.327,30.48,30.491,30.672,30.77,30.868,30.848,30.885,30.925,31.088,31.17,31.211,31.226,31.283,31.222,31.219,31.207,31.221,31.276,31.372,31.516,31.637,31.717,31.792,31.904,31.902,32.063,32.173,32.245,32.335,32.449,32.517,32.609,32.744,32.845,32.991,33.096,33.098,33.206,33.261,33.409,33.559,33.655,33.861,33.985,34.053,34.172,34.236,34.39,34.536,34.634,34.756,34.767,34.944,35.014,35.049,35.162,35.212,35.365,35.536,35.63,35.751,35.762,35.817,35.903,36.041,36.161,36.303,36.347,36.383,36.368,36.396,36.429,36.586,36.732,36.892,36.895,36.919,36.974,36.979,37.108,37.2,37.419,37.403,37.494,37.607,37.795,38.064,38.441,38.767,38.967,39.2,39.267,39.929,39.96,40.193,40.625,40.99,41.539,42.214,42.855,43.159,43.642,44.018,44.391,44.962,45.531,45.906,46.273,46.645,46.813,46.974,47.076,47.164,47.252,47.527,48.012,48.256,48.371,48.659,48.857,49.084,49.207,49.096,49.015,49.061,49.289,49.457,49.669,49.844,50.115,50.412,50.581,50.762
"12","3","  Durable goods","DDURRG3",50.589,50.618,50.682,50.733,50.818,50.919,50.943,50.706,50.793,50.757,50.798,50.821,50.712,50.795,50.647,50.707,50.702,50.564,50.569,50.58,50.359,50.316,50.646,50.28,50.401,50.419,50.449,50.556,50.676,50.752,50.791,50.873,51.012,50.965,50.726,50.795,50.751,50.827,50.929,50.84,50.853,51.012,51.05,51.057,51.1,50.862,50.881,50.862,50.787,50.898,50.969,50.977,51.011,51.133,51.094,51.068,51.39,51.395,51.315,51.326,51.374,51.478,51.407,51.43,51.373,51.367,51.397,51.322,51.284,51.16,51.246,51.29,51.265,51.236,51.22,51.179,51.228,50.834,50.796,50.845,50.837,50.43,50.442,50.766,50.362,50.543,50.531,50.673,50.682,50.731,50.882,50.924,50.954,51.034,51.082,51.341,51.091,51.011,51.036,51.172,51.291,51.349,51.642,51.844,52.021,52.29,52.449,52.339,52.582,52.692,52.823,52.914,53.026,53.12,53.276,53.444,53.664,53.848,54.058,53.943,54.037,54.246,54.51,54.611,54.633,54.769,54.862,54.959,54.975,55.211,55.306,55.296,55.282,55.364,55.452,55.499,55.592,55.659,55.825,55.977,56.174,56.543,56.956,57.272,57.581,57.767,57.841,58.013,58.139,58.269,58.405,57.975,57.653,57.609,57.661,57.869,58.167,58.201,58.265,58.446,58.527,58.555,58.67,58.803,58.95,58.552,58.589,58.717,58.716,58.892,58.978,59.212,59.342,59.423,59.549,59.632,59.675,59.669,59.838,59.92,60.166,60.413,60.834,61.254,61.898,62.854,63.693,64.281,65.119,65.958,66.377,66.797,66.876,67.375,68,68.547,68.585,68.755,69.068,69.366,69.71,70.041,70.357,70.947,71.265,71.451,71.484,71.916,72.269,72.393,72.785,72.914,73.501,74.135,74.268,74.506
"13","4","    Motor vehicles and parts","DMOTRG3",31.723,31.771,31.855,31.885,31.989,32.113,32.157,31.787,31.906,31.866,31.936,31.945,31.717,31.766,31.475,31.533,31.498,31.292,31.266,31.278,30.936,30.869,31.359,30.786,30.971,31.015,31.079,31.24,31.403,31.53,31.627,31.752,32.007,31.95,31.595,31.728,31.667,31.767,31.897,31.96,32.003,32.1,32.153,32.228,32.324,31.967,31.999,31.981,31.871,32.011,32.102,32.126,32.152,32.315,32.258,32.223,32.606,32.585,32.42,32.405,32.522,32.642,32.557,32.556,32.492,32.522,32.59,32.511,32.49,32.317,32.463,32.571,32.59,32.551,32.557,32.507,32.588,32.004,32.025,32.176,32.211,31.725,31.78,32.325,31.705,31.936,31.899,32.015,32.002,32.02,32.143,32.107,32.068,32.09,32.063,32.37,31.842,31.767,31.823,31.981,32.099,32.138,32.522,32.744,32.951,33.285,33.423,33.093,33.231,33.254,33.305,33.356,33.442,33.487,33.572,33.669,33.827,33.957,34.151,33.842,33.796,33.986,34.257,34.254,34.111,34.231,34.253,34.35,34.261,34.51,34.615,34.585,34.577,34.591,34.676,34.718,34.82,34.934,35.119,35.316,35.573,36.085,36.382,36.829,37.159,37.336,37.328,37.393,37.474,37.516,37.624,36.836,36.302,36.282,36.343,36.51,36.842,36.918,37.008,37.171,37.238,37.229,37.285,37.417,37.532,36.853,36.823,36.901,36.876,37.046,37.108,37.305,37.355,37.335,37.393,37.448,37.373,37.296,37.372,37.341,37.282,37.339,37.509,37.768,38.367,39.264,40.038,40.404,41.013,41.733,41.932,42.141,41.827,42.246,42.999,43.148,43.02,43.241,43.461,43.757,44.086,44.349,44.5,45.077,45.215,45.518,45.709,45.99,46.214,46.406,46.592,47.088,47.588,48.299,48.336,48.64
"14","5","    Furnishings and durable household equipment","DFDHRG3",45.378,45.353,45.393,45.525,45.588,45.672,45.645,45.672,45.662,45.657,45.662,45.687,45.737,45.814,45.909,45.954,45.964,45.961,46.006,46.009,46.074,46.114,46.061,46.115,46.091,46.08,46.115,46.126,46.159,46.197,46.156,46.169,46.119,46.123,46.135,46.106,46.112,46.136,46.171,46.115,46.073,46.07,46.07,46.031,46.003,46.04,46.048,46.039,46.04,46.041,46,46.02,46.04,46.05,46.058,46.057,46.166,46.172,46.256,46.282,46.263,46.268,46.242,46.251,46.235,46.212,46.147,46.117,46.06,46.051,45.995,45.952,45.934,45.957,45.916,45.892,45.901,45.933,45.859,45.778,45.756,45.745,45.775,45.779,45.8,45.812,45.844,45.934,45.983,46.086,46.251,46.384,46.493,46.585,46.718,46.89,46.896,46.907,46.878,46.972,47.076,47.152,47.276,47.417,47.534,47.609,47.696,47.851,48.204,48.419,48.693,48.864,48.954,49.067,49.191,49.337,49.497,49.627,49.786,49.9,50.055,50.209,50.414,50.572,50.759,50.842,51.026,51.1,51.234,51.391,51.468,51.524,51.596,51.745,51.725,51.918,51.923,51.917,52.008,52.007,52.044,52.189,52.344,52.463,52.512,52.661,52.638,52.78,52.845,52.948,52.971,53.166,53.147,53.136,53.117,53.241,53.302,53.291,53.376,53.442,53.494,53.575,53.71,53.713,53.905,54,54.105,54.279,54.321,54.414,54.511,54.539,54.739,54.934,55.05,55.1,55.245,55.318,55.552,55.656,56.135,56.441,57.044,57.607,58.154,58.823,59.564,60.53,61.165,61.982,62.564,63.104,63.533,64.043,64.343,64.851,65.111,65.193,65.457,65.609,65.986,66.299,66.74,66.844,67.126,67.48,67.671,67.785,67.876,68.141,68.403,68.252,68.448,68.621,68.812,69.126
"15","6","    Recreational goods and vehicles","DREQRG3",169.841,169.845,169.7,169.173,168.991,168.685,168.779,169.04,169.116,168.995,169.051,169.074,169.41,169.785,170.221,170.29,170.552,170.486,170.624,170.66,170.741,170.557,170.448,170.354,170.222,170.117,169.914,169.886,169.858,169.549,169.354,169.165,169.183,168.857,168.612,168.468,168.281,168.237,168.048,167.954,167.773,167.526,167.468,167.422,167.195,167.033,167.066,166.893,166.815,166.797,167.147,167.037,167.315,167.353,167.405,167.402,167.816,168.101,168.335,165.362,165.685,165.92,165.972,165.691,165.497,165.059,165.12,164.932,164.84,164.72,164.683,164.447,164.392,164.266,164.285,163.846,163.508,163.311,163,162.684,162.36,161.744,161.185,160.66,160.655,160.993,161.124,160.917,160.941,160.803,160.944,161.244,161.399,161.427,161.525,161.576,162.492,161.718,161.881,161.873,161.842,162.04,161.879,161.744,161.627,162.211,162.736,163.209,163.734,163.996,164.022,164.208,164.533,164.892,165.335,165.727,166.266,166.648,166.837,167.214,167.731,168.019,168.106,168.44,169.267,169.509,169.546,169.685,169.792,169.85,169.709,169.444,168.958,168.958,169.479,168.721,168.682,168.496,168.568,168.774,168.978,169.377,171.313,171.532,172.454,172.463,173.622,174.668,175.32,175.903,176.485,176.497,176.734,176.551,176.483,176.924,177.353,177.261,176.959,177.687,177.448,177.576,177.864,178.263,178.281,178.521,178.656,178.738,178.931,179.29,179.703,180.033,180.222,180.336,180.642,180.956,181.245,181.755,181.818,182.364,183.427,184.073,184.628,185.297,186.187,188.066,189.488,189.86,191.441,192.866,193.758,194.232,195.792,196.615,197.499,201.206,200.958,200.946,201.702,202.332,202.559,203.166,203.971,206.377,207.761,206.273,203.648,206.485,208.777,207.532,209.689,206.694,208.69,210.215,210.79,209.658
"16","7","    Other durable goods","DODGRG3",31.542,31.592,31.579,31.608,31.602,31.595,31.611,31.571,31.601,31.59,31.531,31.591,31.603,31.644,31.676,31.654,31.672,31.703,31.7,31.691,31.68,31.656,31.692,31.684,31.754,31.723,31.607,31.606,31.621,31.573,31.578,31.6,31.546,31.556,31.561,31.541,31.584,31.593,31.645,30.959,30.995,31.668,31.692,31.519,31.526,31.512,31.468,31.499,31.544,31.61,31.655,31.584,31.557,31.562,31.542,31.533,31.51,31.542,31.509,32.499,32.207,32.272,32.242,32.471,32.48,32.498,32.513,32.512,32.512,32.527,32.575,32.57,32.351,32.312,32.256,32.444,32.479,32.531,32.478,32.393,32.283,32.052,31.967,31.836,31.906,31.936,31.921,32.197,32.191,32.25,32.296,32.296,32.361,32.579,32.674,32.665,32.892,32.941,32.876,32.896,32.951,32.923,32.976,33.102,33.187,33.169,33.244,33.329,33.354,33.405,33.43,33.355,33.394,33.428,33.645,33.858,34.066,34.277,34.404,34.588,34.891,34.988,35.068,35.276,35.311,35.416,35.516,35.517,35.704,35.798,35.862,35.924,35.921,36.072,36.116,36.15,36.324,36.352,36.414,36.485,36.535,36.442,36.739,36.764,36.862,36.93,36.965,37.057,37.107,37.299,37.424,37.531,37.718,37.633,37.779,37.988,38.206,38.168,38.159,38.207,38.455,38.47,38.587,38.73,38.807,38.877,39.004,39.128,39.054,39.113,39.029,39.517,39.67,39.846,40.047,40.11,40.28,40.182,40.432,40.62,40.944,41.343,41.819,41.998,42.251,42.665,42.857,42.996,43.949,44.247,44.536,45.06,45.095,45.298,45.487,45.635,45.915,46.047,46.318,46.497,46.587,46.781,46.968,47.166,47.462,47.444,47.687,47.807,47.95,48.026,48.277,48.71,49.14,49.324,49.379,49.569
