"","Table 2#3#4U# Price Indexes for Personal Consumption Expenditure","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219"
"17","8","  Nondurable goods","DNDGRG3",21.631,21.641,21.625,21.638,21.614,21.663,21.686,21.727,21.783,21.836,21.799,21.804,21.769,21.77,21.809,21.947,21.937,21.932,21.967,22.015,22.028,22.065,22.143,22.175,22.169,22.18,22.133,22.032,22.012,21.975,22.045,22.057,22.039,22.013,22.014,21.989,22.024,22.121,22.13,22.183,22.153,22.113,22.046,22.106,22.362,22.307,22.302,22.251,22.331,22.349,22.277,22.249,22.277,22.365,22.457,22.513,22.412,22.452,22.504,22.563,22.639,22.645,22.639,22.646,22.609,22.655,22.692,22.676,22.745,22.76,22.798,22.833,22.858,22.843,22.897,22.958,23.032,23.256,23.26,23.202,23.164,23.207,23.236,23.341,23.428,23.591,23.7,23.778,23.755,23.785,23.801,23.968,24.051,24.08,24.087,24.1,24.081,24.092,24.075,24.065,24.102,24.195,24.295,24.387,24.44,24.471,24.562,24.58,24.708,24.807,24.86,24.94,25.043,25.098,25.168,25.283,25.349,25.474,25.546,25.572,25.672,25.69,25.799,25.945,26.046,26.246,26.363,26.42,26.547,26.571,26.72,26.882,26.993,27.11,27.104,27.288,27.347,27.371,27.462,27.485,27.612,27.726,27.749,27.819,27.769,27.791,27.869,27.986,28.092,28.223,28.243,28.371,28.424,28.465,28.492,28.624,28.725,28.9,28.89,28.876,28.921,28.92,29.039,29.114,29.329,29.401,29.495,29.593,29.809,30.076,30.495,30.817,31.017,31.269,31.318,32.065,32.089,32.36,32.821,33.223,33.8,34.52,35.16,35.413,35.82,36.028,36.26,36.781,37.24,37.477,37.801,38.13,38.302,38.373,38.349,38.327,38.418,38.693,39.178,39.39,39.443,39.698,39.854,39.976,40.043,39.869,39.767,39.714,39.896,40.061,40.213,40.387,40.559,40.75,40.914,41.067
"18","9","    Food and beverages purchased for off-premises consumption","DFXARG3",19.967,19.892,19.854,19.799,19.755,19.821,19.856,19.782,19.873,19.878,19.792,19.785,19.755,19.732,19.835,20.036,20.036,20.002,20,20.007,20.019,20.131,20.207,20.286,20.259,20.277,20.248,20.202,20.108,20.031,20.082,20.052,20.007,20.01,19.973,20.007,20.097,20.205,20.255,20.265,20.226,20.204,20.137,20.204,20.444,20.38,20.398,20.266,20.444,20.476,20.388,20.293,20.288,20.482,20.559,20.566,20.489,20.464,20.571,20.615,20.763,20.768,20.769,20.784,20.74,20.838,20.902,20.891,21.012,21.029,21.047,21.058,21.016,20.958,21.033,21.106,21.213,21.581,21.588,21.437,21.359,21.384,21.424,21.561,21.685,21.994,22.174,22.275,22.147,22.15,22.073,22.383,22.442,22.44,22.364,22.314,22.193,22.157,22.093,21.98,22.013,22.173,22.265,22.359,22.333,22.372,22.411,22.432,22.549,22.638,22.674,22.747,22.822,22.814,22.88,22.968,23.054,23.212,23.251,23.256,23.337,23.298,23.369,23.509,23.653,23.932,24.073,24.148,24.303,24.297,24.524,24.74,24.91,25.029,25.061,25.143,25.246,25.24,25.291,25.354,25.47,25.532,25.457,25.47,25.271,25.316,25.46,25.681,25.786,25.956,25.989,26.039,26.031,26.071,26.145,26.367,26.547,26.881,26.836,26.825,26.831,26.868,27.02,27.137,27.329,27.416,27.534,27.675,28.078,28.484,29.19,29.615,29.91,30.182,30.219,31.761,31.77,31.9,32.316,32.598,33.078,33.901,34.434,34.444,34.668,34.686,34.675,35.296,36.032,36.375,36.801,37.289,37.464,37.395,37.186,37.003,37.032,37.348,37.886,38.125,38.094,38.427,38.636,38.785,38.758,38.306,38.079,37.975,38.121,38.231,38.373,38.565,38.697,38.847,38.871,38.988
"19","10","    Clothing and footwear","DCLORG3",52.506,52.495,52.526,52.613,52.671,52.724,52.737,52.967,53.014,53.023,53.008,53.036,52.974,53.209,53.256,53.458,53.431,53.399,53.487,53.659,53.742,53.738,53.665,53.793,53.699,53.795,53.782,53.597,53.699,53.641,53.847,53.893,53.946,53.875,53.882,53.863,53.519,53.587,53.91,53.855,53.843,53.95,54.007,53.813,54.48,54.392,54.142,53.954,54.16,54.241,54.266,54.333,54.27,54.366,54.466,54.501,54.438,54.578,54.73,54.782,54.868,54.869,54.889,54.971,55.016,55.013,55.045,54.954,54.871,54.769,54.942,55.079,55.181,55.164,55.066,55.148,55.214,55.398,55.457,55.708,55.521,55.591,55.725,55.857,56.034,56.183,56.307,56.474,56.63,56.813,57.132,57.099,57.397,57.55,57.739,58.052,58.225,58.422,58.646,58.771,58.951,59.157,59.453,59.613,59.767,59.954,60.177,60.439,60.721,61.12,61.437,61.873,62.215,62.567,62.867,63.244,63.589,63.817,64.017,64.319,64.683,64.874,65.096,65.346,65.651,65.948,66.396,66.294,66.707,66.873,67.204,67.382,67.518,67.756,67.715,67.894,68.045,68.306,68.468,68.601,68.976,69.234,69.564,69.854,70.013,70.235,70.323,70.531,70.94,71.111,71.335,71.013,71.304,71.364,71.439,71.548,71.777,71.88,71.924,72.002,72.087,72.049,72.127,71.767,72.386,72.664,72.822,73.119,73.195,73.328,73.884,74.279,74.493,74.806,74.724,74.932,75.107,75.315,75.53,75.776,76.092,76.909,77.698,78.395,79.257,79.92,80.573,82.135,82.255,82.544,83.001,83.015,82.991,83.21,83.338,83.395,83.468,83.394,83.888,84.225,83.949,84.157,84.388,84.526,84.901,85.127,85.209,85.403,85.871,86.131,86.62,87.068,87.374,87.474,87.795,88.191
"20","11","    Gasoline and other energy goods","DGOERG3",10.881,11.097,11.091,11.166,11.105,11.06,11.005,11.185,11.115,11.337,11.355,11.358,11.274,11.24,11.137,11.216,11.18,11.257,11.379,11.502,11.486,11.4,11.57,11.486,11.534,11.519,11.378,11.098,11.189,11.225,11.346,11.456,11.475,11.369,11.44,11.263,11.298,11.441,11.214,11.447,11.428,11.285,11.118,11.298,11.638,11.555,11.567,11.692,11.55,11.532,11.409,11.372,11.443,11.263,11.444,11.623,11.361,11.469,11.402,11.453,11.419,11.419,11.369,11.329,11.261,11.261,11.259,11.243,11.294,11.349,11.384,11.457,11.566,11.571,11.643,11.679,11.679,11.75,11.73,11.715,11.766,11.858,11.839,11.893,11.894,11.858,11.861,11.861,11.917,11.913,11.985,12.022,12.129,12.165,12.205,12.225,12.294,12.298,12.262,12.372,12.371,12.371,12.389,12.404,12.532,12.423,12.573,12.444,12.552,12.588,12.555,12.483,12.554,12.605,12.607,12.733,12.659,12.696,12.759,12.66,12.774,12.813,12.967,13.08,13.057,13.134,13.059,13.074,13.052,13.052,12.977,13.055,13.015,13.068,12.875,13.315,13.238,13.135,13.229,13.052,13.156,13.329,13.391,13.482,13.533,13.378,13.313,13.158,13.171,13.223,13.109,13.567,13.619,13.649,13.558,13.589,13.451,13.411,13.411,13.305,13.398,13.28,13.41,13.589,13.834,13.858,13.921,13.906,13.942,14.139,14.191,14.409,14.527,14.841,14.859,14.909,14.839,15.514,16.342,17.245,18.429,19.389,20.524,20.876,21.341,21.424,21.552,21.492,21.447,21.222,21.142,21.145,21.214,21.199,21.286,21.319,21.563,22.006,22.716,22.943,23.161,23.379,23.391,23.365,23.352,23.174,22.982,22.746,22.908,23.183,23.246,23.321,23.497,23.771,24.025,24.142
"21","12","    Other nondurable goods","DONGRG3",18.807,18.804,18.821,18.897,18.937,19.025,19.097,19.18,19.27,19.261,19.284,19.307,19.328,19.334,19.362,19.349,19.35,19.339,19.342,19.351,19.365,19.359,19.38,19.381,19.402,19.393,19.398,19.408,19.407,19.405,19.402,19.398,19.385,19.394,19.41,19.402,19.437,19.451,19.487,19.484,19.462,19.444,19.443,19.445,19.46,19.472,19.487,19.494,19.52,19.517,19.514,19.601,19.676,19.773,19.785,19.82,19.828,19.896,19.896,19.982,19.992,20.006,20.019,20.025,20.013,20.004,20.018,20.021,20.037,20.046,20.069,20.076,20.123,20.176,20.206,20.246,20.307,20.347,20.347,20.349,20.361,20.376,20.388,20.44,20.484,20.509,20.546,20.604,20.656,20.71,20.745,20.787,20.802,20.838,20.908,20.935,20.967,21.011,21.025,21.06,21.081,21.076,21.174,21.284,21.371,21.452,21.522,21.586,21.67,21.721,21.784,21.88,21.958,22.029,22.073,22.116,22.164,22.237,22.323,22.402,22.419,22.465,22.542,22.656,22.698,22.774,22.886,22.978,23.068,23.115,23.226,23.312,23.41,23.514,23.617,23.708,23.759,23.874,23.987,24.077,24.135,24.217,24.286,24.353,24.441,24.511,24.571,24.682,24.751,24.83,24.881,24.955,25.028,25.062,25.09,25.122,25.229,25.289,25.317,25.359,25.404,25.453,25.485,25.506,25.547,25.549,25.582,25.619,25.657,25.719,25.83,25.964,26.021,26.094,26.216,26.241,26.322,26.405,26.55,26.644,26.815,26.988,27.22,27.57,27.978,28.397,28.925,29.325,29.745,30.14,30.529,30.894,31.178,31.5,31.648,31.839,31.878,31.986,32.065,32.126,32.274,32.388,32.52,32.695,32.872,33.08,33.236,33.368,33.49,33.584,33.686,33.784,33.939,34.11,34.344,34.473
"22","13","Services","DSERRG3",13.049,13.066,13.088,13.133,13.154,13.201,13.248,13.287,13.326,13.37,13.405,13.434,13.447,13.468,13.475,13.504,13.54,13.567,13.601,13.625,13.654,13.671,13.703,13.72,13.718,13.738,13.744,13.773,13.79,13.818,13.841,13.853,13.886,13.901,13.921,13.937,13.979,14.002,14.026,14.04,14.072,14.098,14.112,14.122,14.131,14.146,14.169,14.184,14.224,14.235,14.24,14.251,14.28,14.29,14.306,14.32,14.338,14.375,14.398,14.414,14.435,14.467,14.495,14.514,14.541,14.562,14.58,14.62,14.636,14.659,14.675,14.697,14.719,14.742,14.756,14.778,14.805,14.819,14.844,14.875,14.908,14.936,14.971,15.003,15.035,15.068,15.092,15.151,15.201,15.261,15.301,15.337,15.395,15.457,15.498,15.533,15.569,15.607,15.631,15.676,15.709,15.761,15.793,15.832,15.887,15.938,15.986,16.038,16.105,16.181,16.25,16.306,16.369,16.439,16.494,16.561,16.627,16.698,16.759,16.83,16.909,16.968,17.053,17.127,17.218,17.279,17.368,17.43,17.515,17.602,17.675,17.762,17.838,17.917,18.001,18.091,18.17,18.245,18.319,18.389,18.474,18.567,18.663,18.765,18.837,18.918,18.997,19.073,19.168,19.262,19.354,19.445,19.509,19.555,19.616,19.687,19.769,19.84,19.893,19.941,19.998,20.056,20.129,20.197,20.261,20.313,20.386,20.455,20.478,20.548,20.637,20.775,20.872,20.987,21.102,21.235,21.386,21.503,21.627,21.79,21.919,22.077,22.261,22.418,22.609,22.798,22.945,23.132,23.324,23.47,23.638,23.823,24.028,24.205,24.315,24.433,24.58,24.742,24.919,25.01,25.195,25.337,25.553,25.715,25.843,25.959,26.072,26.164,26.29,26.427,26.579,26.773,26.928,27.053,27.203,27.403
"23","14","  Household consumption expenditures (for services)","DHCERG3",12.47,12.488,12.506,12.544,12.562,12.608,12.647,12.683,12.719,12.764,12.8,12.836,12.855,12.884,12.899,12.931,12.973,13.003,13.041,13.065,13.094,13.112,13.145,13.159,13.155,13.173,13.175,13.203,13.218,13.242,13.265,13.275,13.305,13.32,13.34,13.356,13.398,13.422,13.444,13.457,13.489,13.516,13.528,13.54,13.547,13.562,13.585,13.599,13.636,13.646,13.65,13.661,13.688,13.698,13.712,13.727,13.744,13.78,13.802,13.819,13.841,13.873,13.9,13.92,13.947,13.965,13.982,14.022,14.038,14.061,14.076,14.096,14.116,14.135,14.148,14.169,14.193,14.208,14.232,14.263,14.293,14.319,14.352,14.382,14.413,14.443,14.466,14.522,14.569,14.629,14.666,14.699,14.757,14.815,14.853,14.889,14.923,14.962,14.985,15.027,15.055,15.107,15.138,15.175,15.228,15.278,15.324,15.372,15.436,15.51,15.58,15.633,15.693,15.762,15.814,15.877,15.942,16.009,16.068,16.134,16.208,16.264,16.344,16.415,16.502,16.558,16.644,16.703,16.784,16.87,16.94,17.021,17.097,17.173,17.256,17.344,17.419,17.495,17.567,17.635,17.714,17.803,17.895,17.994,18.059,18.137,18.211,18.287,18.377,18.468,18.556,18.642,18.704,18.748,18.807,18.878,18.954,19.023,19.077,19.123,19.177,19.231,19.303,19.364,19.424,19.473,19.542,19.608,19.638,19.708,19.793,19.915,20.014,20.108,20.211,20.347,20.476,20.596,20.714,20.871,20.986,21.129,21.3,21.44,21.616,21.795,21.946,22.122,22.305,22.449,22.606,22.786,22.99,23.143,23.244,23.38,23.503,23.661,23.818,23.912,24.088,24.241,24.446,24.585,24.706,24.821,24.938,25.027,25.151,25.29,25.446,25.626,25.774,25.896,26.039,26.218
"24","15","    Housing and utilities","DHUTRG3",15.406,15.418,15.43,15.494,15.506,15.571,15.594,15.609,15.623,15.684,15.694,15.757,15.762,15.773,15.773,15.782,15.836,15.838,15.883,15.89,15.909,15.914,15.971,15.973,15.977,15.993,15.996,16.051,16.059,16.093,16.112,16.104,16.108,16.116,16.118,16.118,16.172,16.184,16.206,16.175,16.228,16.233,16.251,16.292,16.293,16.289,16.295,16.297,16.358,16.36,16.361,16.378,16.415,16.414,16.415,16.416,16.424,16.48,16.489,16.481,16.472,16.504,16.512,16.526,16.551,16.556,16.559,16.608,16.607,16.608,16.608,16.626,16.622,16.653,16.655,16.653,16.693,16.692,16.709,16.717,16.716,16.744,16.785,16.795,16.831,16.852,16.857,16.908,16.906,16.913,16.921,16.922,16.975,17.031,17.033,17.054,17.093,17.138,17.139,17.157,17.158,17.22,17.226,17.235,17.296,17.334,17.344,17.36,17.414,17.451,17.477,17.53,17.57,17.594,17.633,17.655,17.713,17.759,17.783,17.846,17.891,17.911,17.967,18,18.102,18.13,18.234,18.26,18.326,18.395,18.464,18.525,18.594,18.645,18.721,18.77,18.843,18.915,18.988,19.07,19.134,19.231,19.334,19.459,19.516,19.604,19.684,19.751,19.852,19.947,20.015,20.095,20.165,20.185,20.242,20.308,20.378,20.438,20.507,20.532,20.592,20.65,20.718,20.792,20.866,20.891,20.984,21.086,21.22,21.281,21.346,21.443,21.537,21.556,21.628,21.746,21.811,21.891,21.993,22.137,22.207,22.345,22.424,22.543,22.594,22.738,22.833,22.952,23.109,23.261,23.388,23.553,23.897,24.05,24.112,24.27,24.387,24.527,24.657,24.751,24.925,25.13,25.311,25.472,25.586,25.748,25.891,25.971,26.115,26.27,26.395,26.59,26.746,26.965,27.143,27.458
"25","16","    Health care","DHLCRG3",6.896,6.909,6.921,6.951,6.986,7.006,7.021,7.05,7.097,7.154,7.204,7.23,7.194,7.267,7.328,7.388,7.471,7.528,7.567,7.614,7.656,7.677,7.706,7.704,7.691,7.682,7.668,7.656,7.657,7.653,7.661,7.663,7.685,7.69,7.704,7.72,7.743,7.777,7.782,7.83,7.835,7.869,7.878,7.906,7.932,7.946,7.986,7.986,7.995,8.02,8.021,8.032,8.051,8.082,8.099,8.138,8.154,8.161,8.175,8.207,8.248,8.267,8.29,8.32,8.336,8.346,8.37,8.402,8.418,8.455,8.489,8.505,8.533,8.537,8.544,8.583,8.608,8.632,8.638,8.656,8.684,8.701,8.717,8.745,8.768,8.824,8.834,8.889,8.919,8.991,9.025,9.075,9.141,9.201,9.246,9.277,9.334,9.385,9.425,9.465,9.497,9.558,9.599,9.67,9.71,9.758,9.817,9.861,9.916,9.958,10.039,10.071,10.102,10.177,10.202,10.264,10.32,10.384,10.43,10.474,10.532,10.606,10.693,10.771,10.827,10.881,10.937,10.995,11.077,11.151,11.216,11.279,11.369,11.421,11.508,11.586,11.668,11.747,11.798,11.839,11.899,11.95,11.995,12.078,12.094,12.124,12.158,12.227,12.277,12.33,12.375,12.426,12.457,12.496,12.548,12.607,12.643,12.694,12.724,12.755,12.772,12.816,12.904,12.952,12.982,13.018,13.061,13.087,13.121,13.193,13.251,13.317,13.361,13.417,13.451,13.575,13.633,13.731,13.793,13.857,13.963,14.077,14.23,14.314,14.495,14.662,14.798,14.998,15.16,15.308,15.447,15.602,15.716,15.845,15.935,16.062,16.148,16.324,16.453,16.564,16.746,16.882,17.068,17.227,17.336,17.445,17.579,17.684,17.802,17.956,18.046,18.187,18.309,18.399,18.574,18.638
"26","17","    Transportation services","DTRSRG3",15.317,15.356,15.429,15.474,15.49,15.529,15.574,15.623,15.649,15.655,15.694,15.727,15.776,15.801,15.796,15.801,15.804,15.853,15.883,15.905,15.943,15.977,16.033,16.118,16.119,16.166,16.232,16.266,16.354,16.358,16.408,16.436,16.436,16.48,16.481,16.518,16.555,16.594,16.612,16.695,16.706,16.751,16.771,16.754,16.772,16.766,16.782,16.727,16.76,16.731,16.754,16.745,16.776,16.757,16.784,16.772,16.781,16.773,16.863,16.849,16.891,16.968,16.978,16.976,16.962,16.961,16.958,17.042,17.044,17.06,17.081,17.08,17.127,17.124,17.186,17.226,17.269,17.274,17.317,17.331,17.366,17.409,17.455,17.438,17.419,17.414,17.415,17.457,17.45,17.516,17.599,17.677,17.754,17.801,17.863,17.93,17.962,18.013,18.053,18.135,18.199,18.222,18.3,18.362,18.419,18.449,18.496,18.585,18.661,18.749,18.83,18.909,18.971,19.06,19.095,19.195,19.234,19.358,19.468,19.54,19.656,19.743,19.917,20.059,20.158,20.239,20.345,20.4,20.513,20.587,20.672,20.886,21.167,21.407,21.475,21.519,21.575,21.704,21.836,21.96,22.137,22.279,22.384,22.527,22.602,22.642,22.875,23.034,23.203,23.369,23.585,23.763,23.774,23.807,23.823,23.891,24.007,24.063,24.093,24.108,24.138,24.164,24.253,24.282,24.346,24.457,24.525,24.607,24.714,24.836,24.9,25.032,25.13,25.297,25.352,25.478,25.561,25.71,25.806,26.095,26.153,26.307,26.475,26.747,26.989,27.326,27.573,27.81,28.216,28.445,28.792,29.134,29.435,29.592,29.787,30.012,30.218,30.497,30.661,30.759,31.094,31.225,31.459,31.701,31.927,32,32.197,32.349,32.551,32.742,32.873,33.09,33.311,33.456,33.545,33.734
"27","18","    Recreation services","DRCARG3",15.994,16.078,16.199,16.305,16.331,16.438,16.538,16.645,16.688,16.783,16.843,16.862,16.901,16.953,16.961,17.003,16.993,17.058,17.089,17.18,17.19,17.22,17.22,17.271,17.344,17.429,17.43,17.444,17.491,17.519,17.565,17.619,17.665,17.726,17.719,17.769,17.802,17.838,17.879,17.901,17.923,17.974,17.979,18.004,18.052,18.097,18.133,18.15,18.137,18.149,18.201,18.218,18.272,18.301,18.398,18.428,18.474,18.56,18.622,18.649,18.684,18.73,18.744,18.761,18.777,18.868,18.904,18.972,19.019,19.009,19.041,19.058,19.089,19.108,19.132,19.174,19.216,19.268,19.311,19.333,19.361,19.384,19.368,19.446,19.517,19.557,19.628,19.696,19.756,19.758,19.749,19.774,19.861,19.939,19.996,20.039,20.094,20.125,20.17,20.243,20.305,20.39,20.471,20.538,20.645,20.748,20.851,20.999,21.099,21.222,21.284,21.371,21.431,21.526,21.624,21.714,21.767,21.837,21.897,21.948,22.035,22.071,22.181,22.269,22.371,22.444,22.528,22.614,22.672,22.751,22.852,22.93,23.005,23.1,23.163,23.281,23.376,23.436,23.548,23.635,23.742,23.846,23.986,24.045,24.16,24.253,24.344,24.409,24.459,24.535,24.614,24.673,24.759,24.751,24.772,24.842,24.913,25.009,25.03,25.065,25.097,25.11,25.174,25.246,25.295,25.345,25.38,25.462,25.44,25.569,25.686,25.845,25.908,26.035,26.057,26.21,26.346,26.488,26.577,26.692,26.789,26.957,27.137,27.232,27.7,27.765,27.983,28.156,28.354,28.565,28.805,29.103,29.309,29.49,29.554,29.644,29.717,29.835,29.929,30.032,30.233,30.318,30.518,30.633,30.837,30.868,30.95,31.072,31.175,31.32,31.465,31.579,31.732,31.913,31.979,32.104
"28","19","    Food services and accommodations","DFSARG3",12.778,12.843,12.865,12.947,13.021,13.051,13.116,13.134,13.176,13.181,13.239,13.249,13.308,13.363,13.364,13.38,13.376,13.386,13.428,13.424,13.432,13.448,13.44,13.485,13.502,13.555,13.554,13.611,13.624,13.638,13.685,13.677,13.778,13.775,13.829,13.839,13.835,13.878,13.909,13.913,13.957,14.025,14.085,14.078,14.035,14.108,14.139,14.18,14.195,14.241,14.249,14.266,14.321,14.316,14.3,14.3,14.355,14.416,14.407,14.408,14.442,14.438,14.498,14.512,14.554,14.56,14.56,14.56,14.549,14.59,14.578,14.6,14.658,14.677,14.719,14.742,14.726,14.731,14.752,14.877,14.964,14.979,15.014,15.037,15.07,15.086,15.16,15.16,15.283,15.405,15.473,15.487,15.54,15.591,15.694,15.802,15.875,15.952,16.012,16.127,16.179,16.22,16.288,16.334,16.395,16.45,16.549,16.615,16.663,16.761,16.815,16.86,16.963,17.072,17.133,17.22,17.32,17.366,17.465,17.532,17.607,17.686,17.74,17.833,17.94,18.027,18.131,18.232,18.373,18.549,18.625,18.711,18.805,18.964,19.084,19.295,19.396,19.462,19.569,19.642,19.695,19.762,19.869,19.984,20.111,20.219,20.256,20.292,20.389,20.477,20.536,20.643,20.703,20.745,20.793,20.82,20.883,20.924,20.977,21.084,21.17,21.226,21.278,21.353,21.452,21.5,21.593,21.643,21.69,21.803,21.931,22.117,22.371,22.511,22.647,22.849,23.22,23.557,23.822,24.001,24.15,24.279,24.439,24.711,24.925,25.191,25.484,25.745,25.941,26.182,26.376,26.618,26.802,27.037,27.145,27.28,27.39,27.458,27.585,27.78,27.962,28.151,28.345,28.49,28.594,28.789,28.9,29.054,29.242,29.344,29.538,29.709,29.864,29.979,30.094,30.25
