"","Table 2#3#4U# Price Indexes for Personal Consumption Expenditure","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219"
"29","20","    Financial services and insurance","DIFSRG3",11.634,11.633,11.616,11.587,11.573,11.581,11.604,11.62,11.663,11.714,11.759,11.813,11.924,11.934,11.954,12.018,12.069,12.129,12.183,12.245,12.288,12.351,12.394,12.422,12.383,12.394,12.399,12.41,12.421,12.483,12.557,12.63,12.698,12.75,12.819,12.894,13.023,13.061,13.066,13.11,13.138,13.162,13.142,13.083,13.058,13.035,13.073,13.105,13.164,13.094,13.051,13.032,13.019,13.034,13.055,13.095,13.108,13.125,13.187,13.267,13.323,13.386,13.467,13.518,13.576,13.634,13.685,13.742,13.802,13.866,13.9,13.912,13.886,13.879,13.861,13.887,13.904,13.936,13.985,14.021,14.063,14.115,14.173,14.271,14.38,14.508,14.607,14.69,14.762,14.827,14.9,14.99,15.055,15.11,15.149,15.129,15.116,15.069,15.034,15.04,15.049,15.092,15.129,15.165,15.232,15.339,15.427,15.504,15.542,15.707,15.9,15.979,16.116,16.257,16.41,16.531,16.636,16.748,16.862,16.999,17.215,17.297,17.415,17.533,17.652,17.727,17.815,17.902,18.002,18.107,18.199,18.316,18.339,18.388,18.443,18.501,18.541,18.621,18.677,18.71,18.829,18.946,19.037,19.094,19.176,19.269,19.35,19.479,19.606,19.748,19.883,20.026,20.114,20.199,20.294,20.416,20.629,20.734,20.812,20.864,20.934,20.998,21.087,21.153,21.185,21.209,21.246,21.268,20.971,21.022,21.122,21.243,21.341,21.445,21.482,21.687,21.771,21.872,21.977,22.14,22.357,22.525,22.681,22.817,22.983,23.122,23.28,23.476,23.65,23.783,23.96,24.115,24.257,24.373,24.508,24.691,24.835,24.965,24.991,25.034,25.123,25.315,25.622,25.664,25.731,25.747,25.689,25.549,25.499,25.591,25.864,26.136,26.306,26.354,26.422,26.574
"30","21","    Other services","DOTSRG3",13.814,13.808,13.823,13.817,13.8,13.87,13.948,14.044,14.104,14.144,14.191,14.205,14.22,14.225,14.233,14.276,14.311,14.355,14.371,14.399,14.447,14.457,14.476,14.47,14.448,14.454,14.46,14.474,14.496,14.527,14.513,14.528,14.551,14.57,14.59,14.598,14.63,14.643,14.685,14.712,14.741,14.765,14.755,14.751,14.794,14.827,14.855,14.894,14.94,14.979,15.003,15.018,15.038,15.056,15.09,15.106,15.117,15.15,15.182,15.21,15.233,15.281,15.302,15.323,15.354,15.384,15.421,15.459,15.499,15.519,15.55,15.592,15.638,15.672,15.697,15.729,15.748,15.775,15.819,15.842,15.889,15.914,15.95,15.991,15.983,15.964,15.953,16.057,16.164,16.277,16.329,16.376,16.427,16.495,16.542,16.581,16.574,16.608,16.647,16.69,16.746,16.785,16.804,16.832,16.867,16.904,16.934,16.99,17.109,17.217,17.304,17.362,17.427,17.499,17.544,17.625,17.682,17.773,17.841,17.908,17.973,18.044,18.128,18.201,18.265,18.339,18.417,18.499,18.552,18.622,18.675,18.759,18.789,18.855,18.947,19.061,19.141,19.214,19.278,19.354,19.452,19.563,19.684,19.763,19.857,19.966,20.059,20.135,20.224,20.316,20.475,20.55,20.645,20.743,20.83,20.936,21.006,21.121,21.182,21.264,21.344,21.413,21.471,21.523,21.591,21.706,21.781,21.86,21.843,21.875,22.008,22.212,22.303,22.548,22.881,22.986,23.229,23.302,23.453,23.748,23.909,24.108,24.539,24.685,25.027,25.243,25.383,25.55,25.748,25.75,25.879,26.024,26.077,26.229,26.39,26.432,26.622,26.848,27.26,27.274,27.436,27.464,27.684,27.772,27.929,27.986,28.123,28.285,28.426,28.551,28.788,28.955,29.082,29.074,29.191,29.308
"31","22","  Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\","DNPIRG3",48.423,48.261,48.626,49.211,49.318,49.333,49.973,50.156,50.418,50.287,50.066,49.356,48.678,47.865,47.148,46.852,46.274,45.854,45.57,45.467,45.443,45.358,45.327,45.571,45.714,45.994,46.268,46.282,46.502,46.87,46.923,47.168,47.408,47.289,47.275,47.294,47.291,47.172,47.431,47.46,47.449,47.375,47.45,47.303,47.508,47.49,47.4,47.606,47.874,47.89,47.957,48.03,48.165,48.159,48.337,48.265,48.263,48.312,48.424,48.399,48.276,48.255,48.327,48.159,48.114,48.475,48.522,48.433,48.476,48.479,48.513,48.682,48.878,49.308,49.424,49.408,49.772,49.719,49.736,49.757,49.997,50.101,50.317,50.5,50.551,50.8,50.94,51.128,51.464,51.338,51.66,51.897,51.886,52.295,52.469,52.407,52.523,52.445,52.526,52.836,53.258,53.273,53.303,53.449,53.611,53.644,53.825,54.215,54.38,54.545,54.446,54.703,55.003,55.03,55.29,55.59,55.602,55.976,56.182,56.615,56.978,57.223,57.739,57.952,58.307,58.792,58.961,59.264,59.52,59.591,59.886,60.44,60.324,60.541,60.524,60.725,60.982,60.937,61.042,61.203,61.748,62.129,62.438,62.619,63.223,63.427,63.92,63.875,64.275,64.497,64.744,65.282,65.426,65.532,65.68,65.65,66.179,66.356,66.304,66.402,66.609,66.982,67.102,67.638,67.985,68.324,68.55,68.838,68.113,68.096,68.374,69.92,69.625,71.646,72.861,72.363,74.438,73.995,74.679,75.027,76.439,77.834,78.965,80.618,81.996,82.889,82.298,83.341,84.134,84.109,85.105,85.431,85.386,87.628,88.528,86.484,88.891,89.242,91.144,90.688,91.458,90.196,91.146,93.396,93.946,93.982,93.451,93.69,93.654,93.265,92.8,93.978,94.602,94.736,95.445,97.541
"32","23","    Gross output of nonprofit institutions \2\","DNPERG3",10.281,10.296,10.392,10.585,10.708,10.785,10.913,11.016,11.125,11.203,11.235,11.195,11.04,11.014,10.999,11.029,11.049,11.071,11.062,11.082,11.123,11.144,11.17,11.201,11.215,11.236,11.238,11.227,11.249,11.284,11.288,11.309,11.36,11.348,11.352,11.356,11.38,11.391,11.422,11.469,11.483,11.5,11.508,11.516,11.563,11.573,11.591,11.615,11.639,11.667,11.678,11.69,11.726,11.751,11.798,11.836,11.848,11.865,11.904,11.929,11.956,11.959,11.993,11.997,12.006,12.051,12.072,12.093,12.101,12.147,12.177,12.201,12.246,12.294,12.312,12.344,12.403,12.423,12.426,12.431,12.482,12.501,12.528,12.57,12.583,12.634,12.657,12.715,12.763,12.821,12.859,12.907,12.959,13.044,13.088,13.105,13.166,13.185,13.242,13.299,13.361,13.413,13.447,13.52,13.563,13.597,13.672,13.733,13.804,13.855,13.921,13.971,14.027,14.107,14.147,14.235,14.292,14.379,14.436,14.507,14.57,14.656,14.781,14.863,14.938,15.017,15.1,15.18,15.289,15.355,15.442,15.553,15.646,15.706,15.788,15.86,15.945,16.03,16.081,16.13,16.222,16.301,16.374,16.448,16.5,16.532,16.582,16.641,16.713,16.789,16.849,16.934,16.981,17.026,17.074,17.157,17.235,17.312,17.346,17.38,17.413,17.516,17.642,17.756,17.828,17.898,17.953,18.017,17.948,18.018,18.118,18.344,18.357,18.624,18.92,19.006,19.283,19.273,19.401,19.531,19.756,20.015,20.294,20.52,20.821,21.032,21.072,21.322,21.557,21.631,21.816,22.014,22.092,22.375,22.51,22.471,22.737,22.98,23.391,23.412,23.65,23.598,23.842,24.124,24.265,24.33,24.384,24.513,24.65,24.778,24.899,25.101,25.282,25.314,25.492,25.702
"33","24","    Less: Receipts from sales of goods and services by nonprofit institutions \3\","DNPSRG3",6.078,6.103,6.165,6.301,6.407,6.477,6.549,6.631,6.714,6.797,6.844,6.86,6.764,6.803,6.845,6.897,6.963,7.018,7.033,7.061,7.102,7.13,7.158,7.168,7.169,7.167,7.147,7.136,7.139,7.143,7.143,7.144,7.174,7.171,7.177,7.179,7.202,7.223,7.232,7.275,7.289,7.312,7.313,7.332,7.361,7.372,7.395,7.403,7.406,7.431,7.436,7.442,7.466,7.489,7.52,7.562,7.573,7.586,7.614,7.639,7.675,7.679,7.706,7.723,7.735,7.75,7.766,7.794,7.797,7.841,7.867,7.877,7.905,7.917,7.926,7.957,7.986,8.008,8.01,8.014,8.044,8.054,8.063,8.089,8.097,8.127,8.138,8.179,8.199,8.263,8.275,8.303,8.352,8.403,8.431,8.451,8.5,8.523,8.57,8.601,8.629,8.676,8.706,8.764,8.792,8.822,8.879,8.907,8.962,8.997,9.067,9.095,9.125,9.198,9.216,9.277,9.329,9.383,9.421,9.456,9.49,9.552,9.632,9.692,9.737,9.776,9.841,9.894,9.977,10.033,10.092,10.156,10.25,10.29,10.367,10.419,10.48,10.562,10.602,10.635,10.682,10.729,10.775,10.83,10.836,10.852,10.865,10.921,10.96,11.015,11.053,11.094,11.128,11.162,11.196,11.274,11.309,11.368,11.403,11.428,11.444,11.513,11.62,11.688,11.731,11.771,11.807,11.845,11.832,11.897,11.969,12.072,12.104,12.212,12.402,12.512,12.628,12.648,12.719,12.815,12.927,13.071,13.25,13.349,13.532,13.666,13.739,13.898,14.059,14.127,14.231,14.387,14.46,14.575,14.64,14.728,14.821,15.015,15.264,15.311,15.476,15.507,15.666,15.779,15.871,15.927,16.008,16.108,16.232,16.37,16.506,16.614,16.737,16.757,16.872,16.932
"34",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","25","  PCE excluding food and energy \4\","DPCCRG3",18.517,18.529,18.548,18.593,18.615,18.668,18.711,18.741,18.79,18.822,18.857,18.886,18.892,18.926,18.928,18.963,18.994,19.007,19.041,19.069,19.084,19.096,19.147,19.142,19.145,19.165,19.171,19.197,19.223,19.252,19.282,19.302,19.341,19.348,19.352,19.37,19.394,19.426,19.471,19.474,19.501,19.537,19.553,19.554,19.591,19.589,19.603,19.609,19.648,19.668,19.678,19.701,19.735,19.768,19.786,19.803,19.839,19.883,19.902,19.931,19.959,19.998,20.018,20.037,20.055,20.07,20.091,20.118,20.128,20.136,20.166,20.194,20.221,20.245,20.256,20.28,20.317,20.311,20.332,20.37,20.394,20.387,20.425,20.487,20.494,20.545,20.572,20.645,20.701,20.768,20.83,20.869,20.933,21.003,21.056,21.12,21.14,21.178,21.21,21.268,21.315,21.369,21.441,21.507,21.582,21.662,21.731,21.783,21.879,21.972,22.059,22.14,22.224,22.31,22.385,22.472,22.563,22.655,22.741,22.811,22.899,22.979,23.087,23.176,23.27,23.35,23.459,23.526,23.621,23.722,23.814,23.902,23.981,24.073,24.163,24.258,24.343,24.431,24.524,24.609,24.712,24.834,24.962,25.087,25.186,25.283,25.364,25.458,25.569,25.67,25.768,25.805,25.848,25.889,25.947,26.029,26.14,26.211,26.263,26.324,26.386,26.439,26.515,26.571,26.66,26.676,26.747,26.828,26.844,26.927,27.036,27.197,27.302,27.421,27.538,27.666,27.805,27.914,28.049,28.205,28.343,28.524,28.747,28.963,29.24,29.541,29.803,30.09,30.361,30.599,30.823,31.041,31.223,31.444,31.609,31.764,31.901,32.056,32.254,32.366,32.542,32.704,32.921,33.121,33.29,33.423,33.533,33.664,33.822,33.959,34.146,34.342,34.544,34.713,34.87,35.057
"36","26","  Energy goods and services \5\","DNRGRG3",11.957,12.125,12.136,12.2,12.171,12.151,12.139,12.29,12.25,12.429,12.451,12.475,12.42,12.411,12.342,12.414,12.395,12.45,12.547,12.644,12.632,12.572,12.694,12.634,12.669,12.678,12.579,12.381,12.457,12.473,12.559,12.619,12.633,12.567,12.617,12.493,12.527,12.617,12.457,12.621,12.607,12.506,12.398,12.532,12.769,12.691,12.7,12.786,12.695,12.682,12.595,12.568,12.618,12.482,12.599,12.713,12.543,12.627,12.591,12.609,12.568,12.56,12.536,12.529,12.491,12.502,12.501,12.481,12.517,12.555,12.58,12.63,12.704,12.697,12.747,12.761,12.76,12.8,12.786,12.784,12.81,12.893,12.879,12.926,12.917,12.893,12.905,12.905,12.944,12.942,12.992,13.007,13.082,13.106,13.133,13.155,13.202,13.213,13.188,13.262,13.252,13.27,13.282,13.301,13.398,13.323,13.435,13.347,13.421,13.446,13.432,13.384,13.432,13.476,13.479,13.574,13.523,13.549,13.592,13.525,13.612,13.639,13.763,13.861,13.855,13.918,13.885,13.905,13.908,13.937,13.904,13.968,13.949,14.003,13.872,14.191,14.148,14.107,14.189,14.087,14.197,14.362,14.453,14.552,14.615,14.536,14.521,14.442,14.468,14.541,14.501,14.851,14.905,14.924,14.891,14.939,14.871,14.86,14.888,14.834,14.907,14.846,14.954,15.104,15.292,15.337,15.399,15.408,15.502,15.661,15.719,15.901,15.992,16.238,16.26,16.312,16.311,16.815,17.446,18.123,19.086,19.893,20.815,21.159,21.567,21.692,21.858,21.939,22.01,21.912,21.931,22.054,22.348,22.431,22.496,22.623,22.8,23.164,23.669,23.889,24.176,24.386,24.541,24.621,24.604,24.58,24.511,24.396,24.572,24.834,24.908,25.008,25.198,25.489,25.792,26.108
"37","27","  Market-based PCE \6\","DPCMRG3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","28","  Market-based PCE excluding food and energy \6\","DPCXRG3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,"Personal consumption expenditures by major function (From NIPA table 2.5.4):"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","29","      Personal consumption expenditures","DPCERG3",18.157,18.173,18.185,18.221,18.23,18.281,18.319,18.346,18.394,18.438,18.45,18.471,18.462,18.48,18.491,18.558,18.578,18.586,18.62,18.652,18.663,18.685,18.748,18.752,18.754,18.773,18.762,18.751,18.762,18.771,18.812,18.828,18.85,18.848,18.85,18.856,18.892,18.943,18.967,18.989,19.001,19.013,19.001,19.028,19.12,19.1,19.114,19.106,19.154,19.172,19.156,19.154,19.184,19.226,19.263,19.289,19.285,19.323,19.35,19.381,19.421,19.45,19.462,19.478,19.48,19.508,19.534,19.55,19.58,19.593,19.62,19.649,19.67,19.678,19.703,19.734,19.778,19.835,19.85,19.855,19.863,19.87,19.904,19.976,20,20.083,20.132,20.203,20.228,20.279,20.318,20.396,20.461,20.515,20.546,20.589,20.591,20.615,20.626,20.66,20.699,20.766,20.835,20.9,20.963,21.021,21.09,21.124,21.221,21.307,21.376,21.442,21.522,21.59,21.656,21.745,21.821,21.917,21.992,22.038,22.126,22.182,22.287,22.386,22.477,22.586,22.685,22.749,22.843,22.921,23.02,23.126,23.208,23.301,23.359,23.477,23.552,23.613,23.699,23.761,23.868,23.986,24.081,24.188,24.239,24.31,24.391,24.486,24.588,24.697,24.772,24.844,24.881,24.92,24.971,25.069,25.172,25.272,25.308,25.347,25.403,25.442,25.533,25.608,25.722,25.751,25.828,25.911,25.989,26.125,26.31,26.509,26.638,26.791,26.889,27.197,27.306,27.46,27.685,27.914,28.181,28.508,28.84,29.044,29.329,29.578,29.797,30.108,30.422,30.64,30.871,31.115,31.308,31.479,31.587,31.695,31.823,32.021,32.296,32.436,32.598,32.787,32.997,33.18,33.306,33.349,33.399,33.476,33.634,33.78,33.952,34.139,34.33,34.511,34.667,34.86
"41","30","Household consumption expenditures \7\","DPHCRG3",17.796,17.813,17.823,17.857,17.866,17.918,17.952,17.978,18.024,18.069,18.082,18.107,18.101,18.124,18.139,18.208,18.231,18.242,18.277,18.31,18.321,18.343,18.407,18.409,18.411,18.427,18.415,18.404,18.413,18.42,18.46,18.475,18.495,18.494,18.496,18.502,18.538,18.59,18.612,18.634,18.645,18.658,18.646,18.673,18.764,18.744,18.758,18.75,18.795,18.814,18.797,18.795,18.824,18.866,18.902,18.928,18.924,18.961,18.988,19.018,19.059,19.088,19.1,19.117,19.119,19.145,19.17,19.187,19.217,19.23,19.257,19.284,19.303,19.309,19.333,19.364,19.406,19.463,19.478,19.482,19.489,19.496,19.527,19.598,19.622,19.703,19.751,19.82,19.844,19.895,19.933,20.009,20.074,20.125,20.155,20.197,20.199,20.223,20.234,20.265,20.302,20.368,20.437,20.502,20.563,20.621,20.689,20.719,20.815,20.9,20.969,21.034,21.111,21.179,21.244,21.33,21.406,21.499,21.572,21.616,21.701,21.756,21.857,21.954,22.042,22.148,22.246,22.307,22.4,22.478,22.574,22.676,22.759,22.85,22.908,23.024,23.097,23.158,23.244,23.305,23.408,23.523,23.615,23.721,23.768,23.838,23.915,24.01,24.11,24.217,24.29,24.358,24.394,24.432,24.482,24.581,24.68,24.778,24.815,24.853,24.907,24.944,25.034,25.105,25.217,25.243,25.319,25.399,25.482,25.618,25.8,25.989,26.12,26.259,26.349,26.659,26.754,26.911,27.132,27.357,27.614,27.932,28.256,28.448,28.724,28.967,29.189,29.492,29.8,30.018,30.242,30.483,30.676,30.832,30.934,31.054,31.167,31.362,31.625,31.767,31.923,32.12,32.323,32.491,32.614,32.656,32.709,32.784,32.942,33.091,33.265,33.444,33.631,33.81,33.961,34.14
"42","31","  Food and beverages purchased for off-premises consumption","DFXARG3",19.967,19.892,19.854,19.799,19.755,19.821,19.856,19.782,19.873,19.878,19.792,19.785,19.755,19.732,19.835,20.036,20.036,20.002,20,20.007,20.019,20.131,20.207,20.286,20.259,20.277,20.248,20.202,20.108,20.031,20.082,20.052,20.007,20.01,19.973,20.007,20.097,20.205,20.255,20.265,20.226,20.204,20.137,20.204,20.444,20.38,20.398,20.266,20.444,20.476,20.388,20.293,20.288,20.482,20.559,20.566,20.489,20.464,20.571,20.615,20.763,20.768,20.769,20.784,20.74,20.838,20.902,20.891,21.012,21.029,21.047,21.058,21.016,20.958,21.033,21.106,21.213,21.581,21.588,21.437,21.359,21.384,21.424,21.561,21.685,21.994,22.174,22.275,22.147,22.15,22.073,22.383,22.442,22.44,22.364,22.314,22.193,22.157,22.093,21.98,22.013,22.173,22.265,22.359,22.333,22.372,22.411,22.432,22.549,22.638,22.674,22.747,22.822,22.814,22.88,22.968,23.054,23.212,23.251,23.256,23.337,23.298,23.369,23.509,23.653,23.932,24.073,24.148,24.303,24.297,24.524,24.74,24.91,25.029,25.061,25.143,25.246,25.24,25.291,25.354,25.47,25.532,25.457,25.47,25.271,25.316,25.46,25.681,25.786,25.956,25.989,26.039,26.031,26.071,26.145,26.367,26.547,26.881,26.836,26.825,26.831,26.868,27.02,27.137,27.329,27.416,27.534,27.675,28.078,28.484,29.19,29.615,29.91,30.182,30.219,31.761,31.77,31.9,32.316,32.598,33.078,33.901,34.434,34.444,34.668,34.686,34.675,35.296,36.032,36.375,36.801,37.289,37.464,37.395,37.186,37.003,37.032,37.348,37.886,38.125,38.094,38.427,38.636,38.785,38.758,38.306,38.079,37.975,38.121,38.231,38.373,38.565,38.697,38.847,38.871,38.988
