"","Table 2#3#4U# Price Indexes for Personal Consumption Expenditure","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219"
"43","32","  Clothing, footwear, and related services","DCAFRG3",48.333,48.336,48.387,48.46,48.517,48.632,48.727,48.988,49.061,49.085,49.085,49.122,49.081,49.278,49.318,49.497,49.473,49.471,49.523,49.672,49.743,49.744,49.697,49.81,49.737,49.825,49.818,49.673,49.76,49.721,49.878,49.931,49.969,49.915,49.922,49.922,49.646,49.72,49.996,49.957,49.953,50.041,50.099,49.944,50.505,50.455,50.25,50.107,50.288,50.365,50.388,50.447,50.407,50.491,50.583,50.621,50.586,50.708,50.838,50.881,50.96,50.965,50.989,51.055,51.1,51.106,51.143,51.07,51.013,50.919,51.074,51.198,51.298,51.288,51.223,51.293,51.364,51.535,51.607,51.834,51.687,51.752,51.878,51.996,52.163,52.302,52.432,52.596,52.742,52.921,53.208,53.197,53.496,53.665,53.863,54.146,54.248,54.438,54.657,54.801,54.982,55.187,55.444,55.582,55.728,55.886,56.066,56.282,56.541,56.906,57.194,57.587,57.901,58.227,58.498,58.83,59.145,59.356,59.546,59.829,60.148,60.329,60.543,60.78,61.042,61.308,61.703,61.658,62.022,62.178,62.479,62.664,62.789,63.032,63.026,63.194,63.343,63.589,63.741,63.877,64.206,64.437,64.738,65.004,65.158,65.353,65.454,65.645,66.026,66.179,66.359,66.081,66.347,66.405,66.458,66.574,66.776,66.859,66.9,66.97,67.056,67.033,67.108,66.811,67.349,67.617,67.77,68.036,68.111,68.251,68.739,69.11,69.321,69.609,69.555,69.759,69.949,70.169,70.405,70.658,70.987,71.741,72.473,73.117,73.938,74.588,75.22,76.643,76.781,77.086,77.531,77.572,77.562,77.797,77.937,78.008,78.097,78.045,78.51,78.822,78.623,78.831,79.058,79.214,79.582,79.804,79.892,80.116,80.536,80.812,81.256,81.703,81.991,82.106,82.415,82.783
"44","33","  Housing, utilities, and fuels","DHUFRG3",14.886,14.902,14.925,14.973,14.976,15.019,15.032,15.038,15.05,15.099,15.115,15.172,15.182,15.192,15.166,15.191,15.239,15.243,15.289,15.29,15.312,15.324,15.374,15.371,15.391,15.424,15.426,15.476,15.479,15.509,15.532,15.525,15.523,15.53,15.532,15.532,15.581,15.592,15.607,15.574,15.628,15.632,15.653,15.691,15.697,15.689,15.71,15.719,15.762,15.758,15.765,15.791,15.825,15.824,15.826,15.827,15.83,15.881,15.891,15.877,15.868,15.898,15.9,15.9,15.924,15.928,15.93,15.969,15.973,15.98,15.98,16.008,16.005,16.035,16.037,16.035,16.072,16.07,16.08,16.094,16.098,16.142,16.172,16.187,16.22,16.239,16.245,16.291,16.296,16.301,16.308,16.309,16.357,16.408,16.411,16.437,16.483,16.525,16.526,16.542,16.543,16.599,16.61,16.624,16.685,16.72,16.73,16.75,16.798,16.832,16.857,16.906,16.953,16.98,17.016,17.041,17.094,17.137,17.154,17.217,17.258,17.276,17.329,17.359,17.458,17.483,17.58,17.608,17.674,17.737,17.801,17.859,17.922,17.973,18.044,18.094,18.162,18.232,18.305,18.386,18.453,18.549,18.651,18.772,18.828,18.91,18.989,19.051,19.149,19.241,19.305,19.387,19.455,19.47,19.52,19.578,19.637,19.692,19.756,19.783,19.843,19.896,19.963,20.039,20.111,20.13,20.211,20.301,20.424,20.52,20.584,20.682,20.782,20.827,20.897,21.023,21.086,21.204,21.377,21.607,21.783,21.947,22.026,22.167,22.245,22.402,22.516,22.645,22.802,22.949,23.069,23.214,23.523,23.663,23.724,23.881,24.004,24.147,24.289,24.396,24.576,24.783,24.957,25.112,25.226,25.373,25.498,25.573,25.708,25.863,25.987,26.18,26.342,26.557,26.751,27.069
"45","34","  Furnishings, household equipment, and routine household maintenance","DFHHRG3",32.612,32.607,32.643,32.692,32.689,32.872,32.979,33.132,33.174,33.206,33.24,33.233,33.298,33.332,33.406,33.455,33.482,33.487,33.508,33.512,33.567,33.591,33.584,33.615,33.61,33.601,33.604,33.638,33.648,33.674,33.625,33.621,33.579,33.595,33.604,33.588,33.623,33.64,33.712,33.69,33.688,33.699,33.718,33.709,33.737,33.766,33.778,33.78,33.784,33.795,33.789,33.826,33.847,33.864,33.849,33.838,33.886,33.892,33.941,33.973,33.967,33.997,34.001,34.041,34.042,34.048,34.041,34.048,34.056,34.079,34.067,34.065,34.079,34.099,34.111,34.123,34.143,34.155,34.183,34.175,34.177,34.189,34.222,34.27,34.326,34.34,34.369,34.45,34.501,34.596,34.725,34.839,34.94,35.059,35.166,35.296,35.294,35.333,35.337,35.389,35.468,35.521,35.597,35.682,35.76,35.853,35.969,36.115,36.376,36.547,36.766,36.919,37.013,37.136,37.223,37.332,37.42,37.577,37.703,37.837,37.897,38.017,38.139,38.26,38.393,38.497,38.626,38.719,38.82,38.964,39.015,39.171,39.283,39.479,39.552,39.685,39.745,39.786,39.863,39.955,40.018,40.143,40.301,40.41,40.505,40.63,40.675,40.831,40.907,41.028,41.073,41.203,41.214,41.232,41.241,41.345,41.428,41.45,41.508,41.615,41.664,41.708,41.829,41.845,41.976,42.044,42.119,42.265,42.323,42.45,42.592,42.652,42.739,42.938,43.007,43.104,43.28,43.405,43.616,43.791,44.181,44.46,44.92,45.372,46.211,46.787,47.652,48.501,49.237,50.059,50.739,51.323,51.654,52.152,52.382,52.755,52.882,53.065,53.264,53.438,53.769,54.031,54.388,54.553,54.85,55.322,55.677,55.906,56.027,56.19,56.386,56.419,56.701,56.899,57.2,57.491
"46","35","  Health","DHLTRG3",8.171,8.184,8.197,8.227,8.261,8.282,8.296,8.326,8.372,8.424,8.471,8.496,8.462,8.53,8.585,8.641,8.721,8.771,8.805,8.846,8.882,8.899,8.922,8.913,8.897,8.888,8.868,8.856,8.856,8.85,8.852,8.849,8.864,8.868,8.881,8.895,8.91,8.936,8.934,8.974,8.974,9.002,9.003,9.018,9.035,9.048,9.083,9.083,9.089,9.11,9.11,9.119,9.135,9.162,9.175,9.21,9.223,9.23,9.242,9.272,9.309,9.325,9.345,9.374,9.387,9.396,9.419,9.447,9.46,9.494,9.523,9.538,9.563,9.566,9.573,9.61,9.633,9.655,9.661,9.676,9.702,9.718,9.735,9.763,9.783,9.836,9.845,9.896,9.925,9.992,10.024,10.07,10.131,10.187,10.229,10.258,10.307,10.354,10.387,10.422,10.449,10.503,10.543,10.61,10.648,10.694,10.75,10.792,10.843,10.878,10.954,10.982,11.007,11.074,11.098,11.155,11.208,11.269,11.316,11.36,11.416,11.483,11.566,11.64,11.696,11.746,11.797,11.852,11.929,11.999,12.065,12.123,12.206,12.259,12.341,12.423,12.502,12.58,12.631,12.675,12.727,12.774,12.81,12.888,12.906,12.939,12.97,13.036,13.088,13.139,13.181,13.23,13.262,13.299,13.35,13.401,13.433,13.477,13.502,13.532,13.546,13.589,13.666,13.709,13.737,13.77,13.81,13.834,13.866,13.931,13.982,14.044,14.088,14.139,14.171,14.284,14.34,14.429,14.488,14.55,14.65,14.759,14.902,14.984,15.157,15.319,15.456,15.655,15.813,15.961,16.101,16.256,16.378,16.513,16.606,16.734,16.822,16.993,17.123,17.23,17.408,17.541,17.72,17.875,17.984,18.09,18.221,18.33,18.453,18.599,18.694,18.831,18.951,19.043,19.212,19.279
"47","36","  Transportation","DTRNRG3",20.242,20.422,20.446,20.545,20.559,20.61,20.612,20.655,20.656,20.817,20.851,20.863,20.732,20.728,20.608,20.654,20.619,20.619,20.695,20.802,20.677,20.594,20.891,20.696,20.756,20.734,20.671,20.519,20.675,20.742,20.867,20.992,21.096,21.016,20.958,20.887,20.903,21.045,20.942,21.16,21.151,21.098,20.996,21.137,21.393,21.229,21.219,21.267,21.169,21.207,21.149,21.106,21.171,21.104,21.208,21.31,21.276,21.339,21.264,21.3,21.329,21.391,21.342,21.341,21.27,21.28,21.302,21.299,21.317,21.288,21.367,21.425,21.517,21.502,21.563,21.578,21.618,21.467,21.482,21.515,21.56,21.423,21.457,21.664,21.443,21.5,21.486,21.538,21.555,21.579,21.69,21.724,21.799,21.842,21.874,21.996,21.852,21.842,21.849,21.994,22.052,22.072,22.224,22.316,22.47,22.519,22.673,22.497,22.633,22.689,22.706,22.701,22.771,22.833,22.873,23.001,23.023,23.124,23.266,23.113,23.196,23.309,23.54,23.646,23.602,23.711,23.703,23.751,23.729,23.834,23.847,23.944,23.998,24.096,24.02,24.313,24.315,24.319,24.467,24.448,24.633,24.937,25.085,25.315,25.469,25.446,25.464,25.438,25.514,25.6,25.627,25.677,25.519,25.54,25.519,25.617,25.695,25.713,25.751,25.743,25.819,25.755,25.865,26.008,26.197,26.008,26.057,26.105,26.144,26.28,26.34,26.552,26.64,26.809,26.849,26.905,26.856,27.177,27.576,27.993,28.445,28.98,29.709,30.016,30.495,30.899,31.256,31.382,31.658,31.81,31.918,32.102,32.166,32.34,32.68,32.79,32.931,33.319,33.807,34.021,34.313,34.527,34.641,34.881,34.965,35.002,35.033,35.041,35.26,35.509,35.631,35.886,36.186,36.606,36.733,36.913
"48","37","  Communication","DCMCRG3",46.914,47.166,47.478,47.497,47.516,47.586,47.613,47.671,47.73,47.692,47.698,47.807,47.919,48.156,48.242,48.255,48.284,48.293,48.39,48.53,48.758,48.694,48.634,48.576,48.542,48.557,48.531,48.525,48.529,48.567,48.587,48.622,48.643,48.685,48.705,48.67,48.699,48.66,48.623,48.591,48.632,48.624,48.642,48.624,48.663,48.633,48.593,48.815,49.102,49.341,49.464,49.518,49.594,49.665,49.691,49.68,49.704,49.727,49.741,49.75,49.753,49.797,49.807,49.833,49.825,49.862,49.884,49.922,49.955,49.892,49.915,49.886,49.782,49.659,49.455,49.417,49.204,49.143,49.182,49.187,49.207,49.214,49.145,49.137,48.217,47.232,46.367,47.254,48.15,49.064,49.106,49.141,49.148,49.14,49.162,49.178,49.202,49.219,49.138,49.178,49.178,49.183,49.164,49.318,49.303,49.122,48.95,48.974,49.228,49.55,49.645,49.814,49.991,50.049,50.064,50.159,50.225,50.356,50.484,50.539,50.545,50.636,50.599,50.693,50.743,50.835,50.837,50.857,50.887,50.908,50.893,50.968,50.566,50.523,50.924,51.307,51.228,51.237,51.337,51.355,51.613,51.735,52.159,52.204,52.481,52.992,53.274,53.682,54.015,54.282,55.567,55.805,55.843,55.847,55.844,56.028,56.522,57.393,57.325,57.356,57.405,57.677,57.821,58.002,58.204,58.413,58.441,58.481,58.31,58.496,58.591,58.746,58.751,58.963,58.957,59.357,59.432,59.609,59.608,60.944,61.116,61.141,62.398,62.526,62.543,62.533,62.535,62.532,62.913,62.93,62.921,62.918,62.835,63.082,63.57,63.718,63.957,64.438,64.516,64.745,64.987,65.112,66.002,66.101,67.223,67.309,67.657,67.728,67.806,67.847,68.118,68.899,68.812,68.905,69.118,69.103
"49","38","  Recreation","DRRLRG3",42.323,42.388,42.517,42.58,42.63,42.731,42.848,42.978,43.077,43.182,43.263,43.286,43.343,43.453,43.528,43.57,43.591,43.655,43.703,43.793,43.855,43.868,43.883,43.946,44.031,44.112,44.105,44.146,44.188,44.197,44.232,44.291,44.331,44.401,44.405,44.44,44.502,44.553,44.588,44.626,44.643,44.676,44.696,44.732,44.751,44.797,44.846,44.857,44.864,44.895,44.975,45.079,45.244,45.367,45.495,45.566,45.672,45.922,46.015,45.95,46.02,46.098,46.143,46.149,46.15,46.19,46.252,46.29,46.339,46.344,46.363,46.369,46.414,46.46,46.464,46.468,46.538,46.635,46.606,46.591,46.617,46.563,46.493,46.525,46.614,46.69,46.8,46.858,46.951,47.006,47.018,47.078,47.156,47.256,47.401,47.474,47.63,47.616,47.69,47.752,47.802,47.875,48.046,48.162,48.286,48.523,48.705,48.896,49.092,49.276,49.371,49.539,49.707,49.867,50.055,50.23,50.411,50.55,50.685,50.819,50.974,51.064,51.246,51.449,51.649,51.737,51.848,51.984,52.082,52.164,52.298,52.384,52.499,52.578,52.773,52.78,52.896,53.045,53.265,53.419,53.569,53.825,54.257,54.377,54.638,54.789,54.997,55.273,55.432,55.632,55.775,55.833,55.982,55.978,56.002,56.132,56.313,56.414,56.405,56.514,56.481,56.531,56.621,56.746,56.823,56.929,57.009,57.108,57.145,57.3,57.461,57.695,57.839,57.917,58.008,58.15,58.349,58.602,58.845,59.019,59.349,59.696,60.039,60.513,61.151,61.707,62.452,62.754,63.357,63.788,64.248,64.656,65.178,65.538,65.725,66.346,66.374,66.485,66.7,66.878,67.151,67.394,67.705,68.155,68.57,68.466,68.235,68.692,69.134,69.149,69.57,69.314,69.732,70.151,70.319,70.311
"50","39","  Education","DEDURG3",5.953,5.888,5.822,5.764,5.706,5.642,5.66,5.668,5.685,5.702,5.715,5.753,5.767,5.791,5.806,5.829,5.842,5.855,5.884,5.879,5.917,5.935,5.949,5.963,5.951,5.951,5.944,5.931,5.939,5.954,5.973,5.991,6.024,6.022,6.018,6.02,6.032,6.035,6.059,6.081,6.121,6.125,6.117,6.101,6.125,6.146,6.145,6.16,6.171,6.182,6.19,6.203,6.207,6.221,6.247,6.251,6.266,6.288,6.317,6.328,6.321,6.322,6.338,6.343,6.358,6.372,6.387,6.402,6.404,6.422,6.433,6.448,6.469,6.492,6.518,6.549,6.574,6.592,6.625,6.635,6.68,6.693,6.711,6.722,6.748,6.758,6.801,6.836,6.875,6.909,6.927,6.951,6.973,7.008,7.025,7.037,7.069,7.072,7.103,7.131,7.166,7.198,7.197,7.206,7.229,7.249,7.289,7.318,7.35,7.375,7.396,7.424,7.447,7.479,7.52,7.569,7.602,7.648,7.675,7.712,7.741,7.775,7.822,7.86,7.908,7.947,8.001,8.037,8.096,8.122,8.164,8.21,8.273,8.304,8.347,8.376,8.427,8.476,8.527,8.563,8.623,8.647,8.756,8.768,8.792,8.814,8.836,8.874,8.899,8.957,8.997,9.036,9.07,9.073,9.096,9.182,9.219,9.266,9.295,9.3,9.307,9.391,9.453,9.531,9.587,9.616,9.638,9.679,9.527,9.525,9.556,9.718,9.813,9.996,10.641,10.568,10.725,10.437,10.492,10.582,10.682,10.775,11.116,11.213,11.396,11.653,11.661,11.62,11.805,11.608,11.616,11.674,11.696,11.773,11.879,11.903,12.115,12.277,12.952,12.86,12.989,12.715,12.718,12.764,12.767,12.798,12.901,12.974,13.061,13.286,13.646,13.605,13.711,13.516,13.548,13.621
"51","40","  Food services and accommodations","DFSARG3",12.778,12.843,12.865,12.947,13.021,13.051,13.116,13.134,13.176,13.181,13.239,13.249,13.308,13.363,13.364,13.38,13.376,13.386,13.428,13.424,13.432,13.448,13.44,13.485,13.502,13.555,13.554,13.611,13.624,13.638,13.685,13.677,13.778,13.775,13.829,13.839,13.835,13.878,13.909,13.913,13.957,14.025,14.085,14.078,14.035,14.108,14.139,14.18,14.195,14.241,14.249,14.266,14.321,14.316,14.3,14.3,14.355,14.416,14.407,14.408,14.442,14.438,14.498,14.512,14.554,14.56,14.56,14.56,14.549,14.59,14.578,14.6,14.658,14.677,14.719,14.742,14.726,14.731,14.752,14.877,14.964,14.979,15.014,15.037,15.07,15.086,15.16,15.16,15.283,15.405,15.473,15.487,15.54,15.591,15.694,15.802,15.875,15.952,16.012,16.127,16.179,16.22,16.288,16.334,16.395,16.45,16.549,16.615,16.663,16.761,16.815,16.86,16.963,17.072,17.133,17.22,17.32,17.366,17.465,17.532,17.607,17.686,17.74,17.833,17.94,18.027,18.131,18.232,18.373,18.549,18.625,18.711,18.805,18.964,19.084,19.295,19.396,19.462,19.569,19.642,19.695,19.762,19.869,19.984,20.111,20.219,20.256,20.292,20.389,20.477,20.536,20.643,20.703,20.745,20.793,20.82,20.883,20.924,20.977,21.084,21.17,21.226,21.278,21.353,21.452,21.5,21.593,21.643,21.69,21.803,21.931,22.117,22.371,22.511,22.647,22.849,23.22,23.557,23.822,24.001,24.15,24.279,24.439,24.711,24.925,25.191,25.484,25.745,25.941,26.182,26.376,26.618,26.802,27.037,27.145,27.28,27.39,27.458,27.585,27.78,27.962,28.151,28.345,28.49,28.594,28.789,28.9,29.054,29.242,29.344,29.538,29.709,29.864,29.979,30.094,30.25
"52","41","  Financial services and insurance","DIFSRG3",11.634,11.633,11.616,11.587,11.573,11.581,11.604,11.62,11.663,11.714,11.759,11.813,11.924,11.934,11.954,12.018,12.069,12.129,12.183,12.245,12.288,12.351,12.394,12.422,12.383,12.394,12.399,12.41,12.421,12.483,12.557,12.63,12.698,12.75,12.819,12.894,13.023,13.061,13.066,13.11,13.138,13.162,13.142,13.083,13.058,13.035,13.073,13.105,13.164,13.094,13.051,13.032,13.019,13.034,13.055,13.095,13.108,13.125,13.187,13.267,13.323,13.386,13.467,13.518,13.576,13.634,13.685,13.742,13.802,13.866,13.9,13.912,13.886,13.879,13.861,13.887,13.904,13.936,13.985,14.021,14.063,14.115,14.173,14.271,14.38,14.508,14.607,14.69,14.762,14.827,14.9,14.99,15.055,15.11,15.149,15.129,15.116,15.069,15.034,15.04,15.049,15.092,15.129,15.165,15.232,15.339,15.427,15.504,15.542,15.707,15.9,15.979,16.116,16.257,16.41,16.531,16.636,16.748,16.862,16.999,17.215,17.297,17.415,17.533,17.652,17.727,17.815,17.902,18.002,18.107,18.199,18.316,18.339,18.388,18.443,18.501,18.541,18.621,18.677,18.71,18.829,18.946,19.037,19.094,19.176,19.269,19.35,19.479,19.606,19.748,19.883,20.026,20.114,20.199,20.294,20.416,20.629,20.734,20.812,20.864,20.934,20.998,21.087,21.153,21.185,21.209,21.246,21.268,20.971,21.022,21.122,21.243,21.341,21.445,21.482,21.687,21.771,21.872,21.977,22.14,22.357,22.525,22.681,22.817,22.983,23.122,23.28,23.476,23.65,23.783,23.96,24.115,24.257,24.373,24.508,24.691,24.835,24.965,24.991,25.034,25.123,25.315,25.622,25.664,25.731,25.747,25.689,25.549,25.499,25.591,25.864,26.136,26.306,26.354,26.422,26.574
"53","42","  Other goods and services","DOISRG3",13.914,13.911,13.915,13.994,14.029,14.088,14.138,14.203,14.292,14.287,14.326,14.362,14.379,14.375,14.397,14.407,14.424,14.44,14.429,14.441,14.444,14.442,14.466,14.472,14.483,14.485,14.499,14.493,14.504,14.513,14.512,14.529,14.547,14.551,14.574,14.571,14.611,14.62,14.664,14.606,14.593,14.653,14.647,14.651,14.688,14.707,14.735,14.746,14.778,14.786,14.791,14.843,14.896,14.96,14.99,15.025,15.026,15.061,15.073,15.194,15.194,15.24,15.248,15.271,15.293,15.293,15.317,15.341,15.362,15.38,15.426,15.449,15.477,15.534,15.571,15.634,15.693,15.729,15.722,15.718,15.722,15.72,15.738,15.762,15.807,15.842,15.881,15.962,16.019,16.071,16.121,16.163,16.187,16.239,16.284,16.309,16.368,16.417,16.445,16.492,16.531,16.542,16.593,16.682,16.76,16.809,16.855,16.914,17.003,17.063,17.128,17.179,17.242,17.308,17.339,17.4,17.472,17.554,17.638,17.716,17.802,17.871,17.964,18.085,18.137,18.247,18.38,18.465,18.566,18.629,18.747,18.814,18.874,18.974,19.036,19.128,19.2,19.268,19.336,19.413,19.495,19.583,19.645,19.717,19.776,19.817,19.882,19.918,19.958,20.02,20.105,20.197,20.305,20.362,20.442,20.493,20.58,20.661,20.756,20.855,21.01,21.057,21.078,21.102,21.141,21.201,21.272,21.334,21.402,21.425,21.539,21.732,21.755,21.884,22.024,22.039,22.188,22.336,22.45,22.559,22.686,22.866,23.096,23.249,23.49,23.764,23.968,24.252,24.483,24.662,24.857,25.126,25.24,25.413,25.545,25.611,25.718,25.825,25.97,26.003,26.087,26.195,26.338,26.494,26.669,26.75,26.846,26.979,27.083,27.124,27.231,27.368,27.533,27.644,27.799,27.9
"54","43","  Net foreign travel and expenditures abroad by U.S. residents","ZZZZZZ3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","44","Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\","DNPIRG3",48.423,48.261,48.626,49.211,49.318,49.333,49.973,50.156,50.418,50.287,50.066,49.356,48.678,47.865,47.148,46.852,46.274,45.854,45.57,45.467,45.443,45.358,45.327,45.571,45.714,45.994,46.268,46.282,46.502,46.87,46.923,47.168,47.408,47.289,47.275,47.294,47.291,47.172,47.431,47.46,47.449,47.375,47.45,47.303,47.508,47.49,47.4,47.606,47.874,47.89,47.957,48.03,48.165,48.159,48.337,48.265,48.263,48.312,48.424,48.399,48.276,48.255,48.327,48.159,48.114,48.475,48.522,48.433,48.476,48.479,48.513,48.682,48.878,49.308,49.424,49.408,49.772,49.719,49.736,49.757,49.997,50.101,50.317,50.5,50.551,50.8,50.94,51.128,51.464,51.338,51.66,51.897,51.886,52.295,52.469,52.407,52.523,52.445,52.526,52.836,53.258,53.273,53.303,53.449,53.611,53.644,53.825,54.215,54.38,54.545,54.446,54.703,55.003,55.03,55.29,55.59,55.602,55.976,56.182,56.615,56.978,57.223,57.739,57.952,58.307,58.792,58.961,59.264,59.52,59.591,59.886,60.44,60.324,60.541,60.524,60.725,60.982,60.937,61.042,61.203,61.748,62.129,62.438,62.619,63.223,63.427,63.92,63.875,64.275,64.497,64.744,65.282,65.426,65.532,65.68,65.65,66.179,66.356,66.304,66.402,66.609,66.982,67.102,67.638,67.985,68.324,68.55,68.838,68.113,68.096,68.374,69.92,69.625,71.646,72.861,72.363,74.438,73.995,74.679,75.027,76.439,77.834,78.965,80.618,81.996,82.889,82.298,83.341,84.134,84.109,85.105,85.431,85.386,87.628,88.528,86.484,88.891,89.242,91.144,90.688,91.458,90.196,91.146,93.396,93.946,93.982,93.451,93.69,93.654,93.265,92.8,93.978,94.602,94.736,95.445,97.541
