"","Table 2#3#4U# Price Indexes for Personal Consumption Expenditure","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219"
"105","24","    Less: Receipts from sales of goods and services by nonprofit institutions \3\","DNPSRG3",17.091,17.224,17.363,17.494,17.562,17.677,17.796,17.844,17.881,17.943,18.05,18.133,18.311,18.48,18.589,18.716,18.842,18.905,19.123,19.311,19.368,19.574,19.793,19.876,20.135,20.314,20.443,20.563,20.668,20.804,20.972,21.188,21.402,21.612,21.845,22.074,22.345,22.702,22.916,23.074,23.21,23.444,23.697,23.998,24.313,24.619,24.896,25.013,25.433,25.688,25.874,26.024,26.12,26.34,26.64,27.062,27.403,27.734,28.129,28.244,28.669,28.897,29.09,29.305,29.445,29.629,30.059,30.404,30.583,30.858,31.19,31.298,31.559,31.996,32.147,32.285,32.407,32.532,32.843,33.211,33.28,33.625,33.851,34.038,34.269,34.467,34.698,34.879,35.07,35.278,35.499,35.606,35.799,36.008,36.248,36.425,36.568,36.693,36.913,37.121,37.302,37.498,37.592,37.688,37.859,37.966,38.1,38.282,38.523,38.744,38.932,39.089,39.223,39.439,39.608,39.803,40.007,40.282,40.464,40.686,40.877,40.983,41.243,41.488,41.733,41.971,42.2,42.415,42.619,42.839,43.134,43.356,43.67,43.975,44.289,44.619,45.042,45.26,45.622,45.959,46.268,46.643,46.881,47.318,47.653,48.08,48.406,48.769,49.122,49.518,49.877,50.21,50.675,51.018,51.366,51.718,51.96,52.261,52.708,53.083,53.434,53.812,54.261,54.79,55.142,55.572,56.02,56.367,56.798,57.138,57.445,57.794,58.115,58.46,58.807,59.188,59.543,59.873,60.278,60.671,61.066,61.45,61.882,62.222,62.595,62.921,63.257,63.593,63.989,64.398,64.716,65.066,65.392,65.6,65.771,65.99,66.309,66.513,66.824,66.98,67.193,67.395,67.549,67.771,67.969,68.179,68.353,68.494,68.729,68.986,69.365,69.475,69.623,69.861,70.06,70.246
"106",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","25","  PCE excluding food and energy \4\","DPCCRG3",35.267,35.483,35.632,35.81,35.993,36.207,36.434,36.613,36.769,36.949,37.141,37.337,37.566,37.714,37.92,38.167,38.392,38.606,38.835,39.045,39.27,39.558,39.769,39.925,40.128,40.257,40.488,40.861,41.215,41.445,41.652,41.928,42.213,42.521,42.792,43.097,43.423,43.854,44.259,44.488,44.846,45.142,45.457,45.786,46.216,46.595,46.962,47.244,47.654,48.003,48.269,48.574,48.906,49.148,49.444,49.774,50.098,50.395,50.685,50.87,51.178,51.374,51.595,51.798,52.079,52.339,52.676,52.919,53.116,53.452,53.654,53.831,54.213,54.419,54.492,54.657,54.739,54.995,55.366,55.652,55.877,55.977,56.108,56.15,56.334,56.688,56.903,57.172,57.304,57.44,57.688,57.879,57.969,58.1,58.226,58.458,58.736,58.996,59.184,59.264,59.447,59.596,59.712,59.98,60.119,60.259,60.439,60.611,60.919,61.082,61.294,61.455,61.613,61.855,62.027,62.2,62.434,62.655,62.828,62.972,63.25,63.397,63.565,63.784,63.945,64.136,64.344,64.588,64.848,65.107,65.243,65.397,65.735,65.885,66.167,66.477,66.7,66.985,67.267,67.433,67.777,68.012,68.19,68.429,68.801,68.995,69.202,69.422,69.614,69.782,69.948,70.036,70.277,70.533,70.728,70.938,71.224,71.598,71.989,72.268,72.538,72.839,73.011,73.303,73.552,73.799,73.9,74.032,74.445,74.685,74.864,75.019,75.333,75.519,75.779,76.011,76.33,76.506,76.677,76.912,77.189,77.439,77.651,77.899,78.012,78.083,78.392,78.464,78.574,78.844,78.982,79.094,79.285,79.404,79.542,79.742,79.979,80.025,80.164,80.292,80.394,80.51,80.716,80.765,80.856,81.037,81.299,81.396,81.578,81.783,82.008,82.133,82.266,82.444,82.595,82.642
"108","26","  Energy goods and services \5\","DNRGRG3",26.331,26.562,26.843,26.904,27.004,26.986,27.045,27.186,27.307,27.529,27.782,27.869,27.83,27.891,28.053,28.126,28.269,28.328,28.442,28.657,28.921,29.393,29.692,30.071,30.385,30.657,31.575,32.601,33.691,35.192,36.542,37.862,39.045,39.736,40.228,41.038,42.898,44.498,46.298,46.475,46.756,46.914,47.149,47.322,47.425,47.712,47.967,48.478,49.942,52.229,53.391,53.116,52.808,52.696,52.858,53.097,53.408,53.52,54.042,54.079,54.274,53.805,53.508,51.889,52.217,53.716,54.206,54.288,54.282,54.781,54.914,54.402,54.071,53.159,52.704,53.836,54.637,54.726,54.9,54.986,54.938,54.998,54.804,54.56,54.647,55.176,55.249,55.418,55.372,54.955,54.842,54.693,55.001,55.278,55.158,54.758,54.857,54.901,55.489,56.084,55.977,55.974,55.968,55.463,55.463,55.495,55.768,56.079,56.149,54.673,50.987,48.086,48.189,49.124,47.417,46.317,46.781,45.837,45.579,45.75,47.361,48.593,48.708,48.753,48.416,49.206,49.626,50.392,50.313,49.93,50.182,49.88,49.488,49.388,49.211,49.465,49.244,49.474,49.766,50.155,49.981,49.933,49.925,49.858,50.216,50.547,51.167,53.989,54.446,54.127,53.953,52.881,52.251,52.666,52.354,52.498,55.239,54.706,54.418,54.422,53.978,54.264,54.134,56.81,59.673,62.173,62.34,62.297,60.795,58.46,56.887,56.552,57.084,56.538,56.25,56.532,56.73,56.781,57.225,57.641,56.754,56.57,56.59,56.664,56.981,57.708,57.951,57.83,57.884,58.28,58.666,58.804,58.691,58.302,58.557,58.565,58.054,57.745,57.611,57.534,57.345,58.691,58.12,57.752,57.349,58.038,58.01,57.711,57.014,57.18,58.152,59.441,59.17,59.041,59.325,59.254
"109","27","  Market-based PCE \6\","DPCMRG3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.302,63.57,63.79,63.998,64.164,64.417,64.564,64.822,65.049,65.24,65.385,65.497,65.759,65.869,66.105,66.416,66.595,66.864,67.168,67.342,67.66,67.902,68.062,68.307,68.659,68.933,69.207,69.695,69.984,70.157,70.365,70.399,70.594,70.899,71.079,71.29,71.863,72.199,72.532,72.684,72.878,73.198,73.461,73.98,74.435,74.899,75.028,75.134,75.498,75.56,75.625,75.803,76.116,76.241,76.378,76.549,76.854,77.024,77.202,77.395,77.525,77.735,77.943,78.139,78.255,78.402,78.662,78.745,78.903,79.195,79.366,79.486,79.686,79.763,79.912,80.1,80.327,80.328,80.459,80.591,80.653,80.913,81.048,81.055,81.076,81.267,81.47,81.578,81.698,81.892,82.146,82.32,82.371,82.489,82.613,82.659
"110","28","  Market-based PCE excluding food and energy \6\","DPCXRG3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.307,64.483,64.742,64.985,65.175,65.358,65.528,65.746,66.024,66.296,66.461,66.592,66.923,67.082,67.387,67.701,67.92,68.186,68.431,68.566,68.926,69.219,69.416,69.689,70.043,70.27,70.495,70.734,70.983,71.2,71.435,71.577,71.885,72.179,72.407,72.621,72.905,73.288,73.724,73.953,74.223,74.505,74.794,75.12,75.358,75.639,75.771,75.925,76.411,76.672,76.911,77.116,77.421,77.589,77.859,78.07,78.437,78.646,78.801,78.994,79.253,79.487,79.71,79.959,80.089,80.149,80.458,80.502,80.668,80.997,81.195,81.325,81.575,81.682,81.843,82.054,82.31,82.363,82.541,82.692,82.793,82.919,83.12,83.144,83.207,83.389,83.656,83.8,83.997,84.172,84.333,84.396,84.479,84.659,84.773,84.79
"111",NA,"Personal consumption expenditures by major function (From NIPA table 2.5.4):"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","29","      Personal consumption expenditures","DPCERG3",35.058,35.332,35.508,35.716,35.897,36.098,36.287,36.456,36.595,36.766,36.979,37.161,37.384,37.561,37.806,38.093,38.366,38.616,38.829,39.025,39.248,39.56,39.784,39.97,40.27,40.484,40.799,41.224,41.649,41.991,42.31,42.634,43.009,43.36,43.659,44.025,44.483,44.965,45.514,45.754,46.11,46.4,46.757,47.148,47.583,47.963,48.353,48.666,49.135,49.631,49.977,50.193,50.417,50.616,50.922,51.238,51.547,51.779,52.054,52.213,52.521,52.677,52.81,52.836,53.148,53.532,53.848,54.015,54.166,54.47,54.636,54.724,54.992,55.089,55.164,55.415,55.574,55.781,56.096,56.337,56.534,56.632,56.713,56.744,56.989,57.371,57.559,57.778,57.852,57.956,58.164,58.343,58.424,58.562,58.647,58.814,59.067,59.305,59.521,59.616,59.74,59.864,59.962,60.141,60.255,60.39,60.593,60.802,61.067,61.072,60.96,60.876,61.032,61.305,61.369,61.484,61.71,61.83,61.972,62.108,62.504,62.739,62.889,63.082,63.227,63.479,63.66,63.934,64.153,64.342,64.465,64.597,64.873,64.981,65.206,65.513,65.7,65.983,66.31,66.506,66.816,67.015,67.163,67.384,67.751,67.992,68.245,68.69,68.926,69.064,69.217,69.218,69.37,69.643,69.801,70.01,70.55,70.885,71.192,71.395,71.597,71.928,72.097,72.565,73.003,73.417,73.521,73.613,73.93,73.999,74.034,74.174,74.492,74.638,74.782,74.975,75.247,75.395,75.583,75.811,75.971,76.197,76.398,76.599,76.703,76.848,77.114,77.216,77.328,77.574,77.699,77.806,77.963,78.053,78.185,78.365,78.58,78.582,78.686,78.801,78.869,79.103,79.25,79.28,79.33,79.518,79.725,79.799,79.915,80.131,80.427,80.64,80.736,80.86,81.014,81.083
"113","30","Household consumption expenditures \7\","DPHCRG3",34.329,34.602,34.78,34.988,35.169,35.363,35.541,35.704,35.841,36.006,36.219,36.399,36.611,36.792,37.036,37.318,37.585,37.825,38.024,38.23,38.437,38.747,38.979,39.154,39.441,39.655,39.966,40.38,40.804,41.126,41.435,41.752,42.109,42.46,42.751,43.109,43.561,44.041,44.576,44.808,45.147,45.427,45.804,46.199,46.626,47.001,47.381,47.69,48.159,48.643,48.981,49.192,49.391,49.583,49.906,50.229,50.532,50.767,51.055,51.209,51.521,51.69,51.843,51.878,52.188,52.556,52.881,53.061,53.217,53.533,53.707,53.787,54.074,54.194,54.28,54.527,54.692,54.858,55.216,55.471,55.657,55.774,55.857,55.904,56.14,56.527,56.719,56.933,57.011,57.117,57.335,57.524,57.599,57.746,57.84,58.018,58.267,58.501,58.725,58.829,58.951,59.071,59.176,59.349,59.456,59.588,59.782,59.993,60.273,60.285,60.187,60.12,60.274,60.551,60.625,60.743,60.97,61.089,61.236,61.385,61.78,62.004,62.167,62.357,62.516,62.768,62.948,63.213,63.435,63.622,63.752,63.891,64.157,64.278,64.502,64.81,65.006,65.294,65.626,65.83,66.14,66.346,66.495,66.735,67.101,67.366,67.617,68.079,68.332,68.487,68.644,68.662,68.842,69.126,69.303,69.515,70.051,70.401,70.728,70.945,71.163,71.506,71.698,72.186,72.634,73.053,73.177,73.284,73.62,73.697,73.752,73.895,74.194,74.361,74.527,74.729,75.026,75.181,75.388,75.626,75.807,76.059,76.298,76.493,76.623,76.783,77.051,77.16,77.302,77.556,77.708,77.83,78.01,78.085,78.219,78.405,78.627,78.633,78.749,78.881,78.939,79.181,79.329,79.358,79.421,79.612,79.814,79.895,80.015,80.23,80.542,80.74,80.829,80.959,81.108,81.174
"114","31","  Food and beverages purchased for off-premises consumption","DFXARG3",39.09,39.738,39.989,40.49,40.717,40.994,41.048,41.172,41.205,41.27,41.57,41.729,42.118,42.562,43.108,43.818,44.501,45.135,45.31,45.39,45.553,45.872,46.104,46.33,47.248,47.964,48.315,48.564,48.902,49.043,49.281,49.124,49.461,49.821,50.15,50.554,50.811,50.761,51.286,51.641,52.032,52.372,53.085,54.028,54.73,55.17,55.81,56.172,56.252,56.404,56.684,56.628,56.497,56.634,57.096,57.359,57.541,57.415,57.387,57.451,57.818,58.169,58.009,58.079,58.561,58.943,58.975,58.682,58.627,58.554,58.501,58.406,58.301,58.366,58.841,59.032,59.26,59.206,59.209,59.236,59.407,59.512,59.427,59.584,60.371,60.827,60.897,60.781,60.507,60.761,60.9,61.221,61.063,61.144,61.068,61.155,61.325,61.53,61.672,61.504,61.343,61.364,61.4,61.388,61.388,61.563,61.876,62.294,62.368,62.232,62.258,62.359,62.518,62.522,63.064,63.618,63.587,63.691,63.892,63.922,64.321,64.498,64.52,64.601,64.978,65.295,65.068,65.203,65.296,65.335,65.245,65.525,65.787,65.709,65.754,66.064,66.259,66.553,67.26,67.538,67.916,67.998,68.017,68.288,68.6,69.152,69.488,69.953,70.39,70.613,70.899,70.976,70.977,71.262,71.47,71.718,72.69,73.314,73.345,73.041,73.147,73.756,74.114,74.377,74.557,74.811,74.894,74.754,75.597,75.993,76.011,76.381,76.577,76.909,76.399,76.188,76.101,76.07,76.201,76.217,76.153,76.461,76.685,76.57,76.427,76.763,76.654,77.187,77.353,77.261,77.06,77.09,77.146,77.354,77.322,77.464,78.028,77.876,77.839,77.991,77.951,78.354,78.533,78.701,78.724,78.569,78.458,78.605,78.757,79.105,79.5,79.662,79.709,79.53,79.609,79.975
"115","32","  Clothing, footwear, and related services","DCAFRG3",83.257,84.174,83.442,83.391,83.956,84.481,85.299,85.512,84.981,85.298,85.963,86.203,86.08,85.062,85.521,86.368,86.862,87.088,86.859,86.953,87.053,87.382,87.462,87.395,87.73,87.637,87.893,88.339,88.82,88.949,88.99,88.937,89.245,89.535,89.932,90.405,90.856,91.119,91.7,91.964,92.124,92.382,92.706,92.804,93.191,93.819,94.087,94.31,94.394,94.965,95.233,95.675,95.725,95.938,96.265,96.678,96.895,96.882,96.758,96.888,96.818,97.039,97.476,97.709,97.824,97.954,98.226,98.087,97.967,97.888,97.765,97.74,98.254,98.529,98.375,98.565,99.058,99.534,100.133,99.978,99.649,99.423,99.57,99.587,99.996,99.759,99.499,99.486,99.385,98.93,99.557,100.34,100.469,100.656,100.529,100.881,100.894,101.829,102.064,101.738,101.793,102.583,102.312,102.271,102.518,102.525,103.048,103.08,103.181,102.037,101.468,101.446,101.309,101.256,101.504,102.195,102.474,102.194,102.196,102.796,103.168,103.603,104.265,104.698,105.043,104.768,104.587,105.044,105.396,106.227,106.882,106.48,106.959,105.656,106.811,108.303,108.378,108.711,109.089,107.752,109.218,109.97,110.041,110.477,110.743,109.642,110.049,110.593,110.969,110.623,110.007,108.632,109.768,110.685,110.851,110.397,110.415,112.677,113.901,114.134,113.909,114.197,114.414,114.401,114.822,114.594,114.398,115.138,114.999,114.994,114.992,115.294,115.853,116.022,116.018,116.745,117.295,117.019,117.739,117.696,117.358,116.746,116.906,116.603,117.084,117.155,117.241,117.1,117.232,117.387,117.654,117.766,116.947,117.688,117.266,117.008,116.435,116.158,116.255,117.158,116.44,116.14,116.97,116.626,115.618,114.715,115.047,115.486,115.59,115.985,115.681,114.826,114.943,114.425,114.395,113.852
"116","33","  Housing, utilities, and fuels","DHUFRG3",27.309,27.551,27.755,27.939,28.075,28.249,28.432,28.649,28.889,29.009,29.217,29.337,29.433,29.601,29.761,29.931,30.14,30.25,30.369,30.493,30.735,30.983,31.182,31.354,31.557,31.741,31.947,32.147,32.537,32.905,33.233,33.688,34.118,34.595,34.754,34.98,35.258,35.608,35.956,36.163,36.535,37.029,37.264,37.543,37.907,38.261,38.562,38.946,39.338,39.783,40.13,40.479,40.856,41.124,41.462,41.995,42.346,42.6,42.952,43.213,43.576,43.738,44.07,44.195,44.526,44.719,45.093,45.341,45.563,46.075,46.353,46.533,46.796,46.918,46.96,47.318,47.455,47.564,47.765,47.833,48.067,48.246,48.454,48.605,48.749,49.056,49.221,49.607,49.731,49.861,50.286,50.479,50.705,50.821,50.951,51.117,51.263,51.557,51.753,51.92,52.358,52.506,52.673,52.902,53.061,53.233,53.596,53.818,54.036,54.03,54.282,54.449,54.45,54.713,54.732,54.855,55.063,55.097,55.201,55.316,55.545,55.765,56,56.204,56.369,56.576,56.609,56.973,57.131,57.309,57.483,57.721,57.879,58.062,58.213,58.355,58.448,58.734,58.889,59.102,59.341,59.479,59.704,59.873,60.099,60.221,60.433,60.671,60.87,61.048,61.3,61.553,61.699,62.038,62.28,62.558,62.952,62.826,63.208,63.364,63.459,63.895,64.05,64.548,64.861,65.1,65.141,65.247,65.558,65.665,65.686,65.688,65.864,65.857,66.004,66.098,66.274,66.533,66.767,67.047,67.083,67.21,67.34,67.502,67.652,67.77,67.906,68.052,68.094,68.315,68.593,68.757,68.907,68.915,69.247,69.468,69.682,69.813,69.927,70.028,70.15,70.292,70.38,70.547,70.668,70.968,71.198,71.236,71.388,71.474,71.607,71.762,71.803,71.928,72.116,72.277
"117","34","  Furnishings, household equipment, and routine household maintenance","DFHHRG3",57.925,58.201,58.416,58.607,58.783,59.06,59.18,59.56,59.668,59.787,59.951,60.312,60.391,60.598,60.992,61.455,61.809,62.258,62.539,62.902,63.259,63.773,64.168,64.509,64.844,65.327,65.663,65.973,66.146,66.401,66.689,66.99,67.2,67.638,68.339,68.653,69.25,69.969,70.672,71.175,71.683,72.219,72.586,73.086,73.755,74.147,74.427,74.709,75.164,75.965,76.398,76.91,77.266,77.72,78.249,78.56,79.14,79.492,80.011,80.186,80.621,81.315,81.502,81.814,82.262,82.513,82.806,82.558,82.655,83.266,83.243,83.506,83.804,83.96,84.277,84.579,84.34,84.627,85.002,84.674,84.846,84.965,85.29,85.496,85.486,85.467,85.553,85.981,85.973,86.046,85.933,86.107,86.737,86.599,86.804,86.932,86.888,87.463,87.534,87.93,87.91,87.744,87.503,87.664,87.624,88.136,88.451,88.523,88.503,88.395,88.711,88.614,88.616,88.954,89.24,89.143,89.462,89.529,89.33,89.883,89.856,90.418,90.457,90.798,90.625,90.677,90.841,90.939,91.341,91.217,90.947,90.871,91.161,91.175,91.908,92.347,92.393,92.536,92.671,92.598,92.999,93.182,93.389,93.36,93.579,93.472,93.136,93.342,93.453,93.601,93.953,94.135,94.423,94.592,94.441,94.036,94.478,95.112,95.132,95.148,95.345,95.197,95.624,95.425,95.683,96.099,95.582,95.549,95.842,96.697,96.535,96.692,97.138,96.632,97.114,97.085,97.344,97.241,97.197,96.965,97.534,97.928,97.995,98.131,98.061,97.983,98.389,98.237,97.975,98.15,98.498,97.855,97.747,98.052,98.237,98.64,98.681,98.657,98.459,98.743,98.996,99.248,99.622,99.482,99.72,99.496,99.508,99.539,100.011,100.295,100.483,100.28,100.021,100.025,99.864,99.421
"118","35","  Health","DHLTRG3",19.415,19.54,19.721,19.878,20.002,20.128,20.233,20.331,20.468,20.557,20.678,20.795,20.978,21.156,21.289,21.413,21.537,21.615,21.819,22.03,22.146,22.37,22.626,22.704,22.984,23.14,23.268,23.384,23.514,23.65,23.849,24.058,24.23,24.457,24.686,24.931,25.211,25.587,25.804,26.043,26.217,26.44,26.708,26.984,27.26,27.568,27.817,27.98,28.388,28.626,28.877,29.067,29.249,29.489,29.867,30.252,30.54,30.869,31.251,31.443,31.776,32.008,32.238,32.484,32.654,32.863,33.243,33.589,33.788,34.046,34.367,34.497,34.794,35.204,35.383,35.553,35.691,35.865,36.153,36.505,36.693,36.941,37.202,37.39,37.642,37.887,38.103,38.299,38.512,38.722,38.914,39.055,39.214,39.456,39.69,39.887,40.078,40.262,40.512,40.697,40.907,41.127,41.272,41.437,41.623,41.781,41.974,42.137,42.365,42.616,42.899,43.111,43.262,43.471,43.67,43.87,44.085,44.348,44.553,44.803,45.049,45.144,45.474,45.729,45.985,46.259,46.507,46.723,46.982,47.19,47.451,47.662,47.993,48.34,48.645,49.001,49.381,49.657,50.014,50.308,50.63,50.993,51.241,51.625,51.954,52.422,52.761,53.098,53.453,53.85,54.213,54.534,54.964,55.271,55.667,56.106,56.308,56.679,57.095,57.51,57.922,58.257,58.71,59.189,59.529,59.936,60.367,60.705,61.084,61.411,61.78,62.093,62.414,62.761,63.088,63.512,63.853,64.167,64.556,64.946,65.323,65.748,66.173,66.517,66.8,67.103,67.432,67.719,68.081,68.431,68.748,69.08,69.398,69.613,69.769,69.975,70.384,70.589,70.888,71.066,71.281,71.461,71.608,71.813,72.14,72.376,72.567,72.779,72.993,73.251,73.568,73.73,73.87,74.194,74.366,74.518
