"","Table 2#3#4U# Price Indexes for Personal Consumption Expenditure","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219"
"119","36","  Transportation","DTRNRG3",37.038,37.292,37.566,37.582,37.717,37.749,37.843,37.922,38.07,38.445,38.658,39.024,39.205,39.317,39.402,39.422,39.625,39.858,40.142,40.461,40.793,41.267,41.474,41.856,42.1,42.486,43.22,44.19,45.001,45.946,46.905,47.757,48.575,49.188,49.818,50.616,52.217,53.551,54.899,55.066,55.35,55.309,55.579,55.945,56.409,56.772,57.121,57.488,58.614,60.225,61.006,60.883,60.874,60.951,61.141,61.333,61.666,62,62.28,62.329,62.36,61.839,61.404,60.26,60.572,61.915,62.367,62.39,62.253,62.196,62.088,61.696,61.589,60.883,60.646,61.721,62.444,62.584,62.867,63.237,63.236,63.254,63.252,63.117,63.233,63.446,63.639,63.717,63.843,63.624,63.302,63.226,63.089,63.608,63.662,63.55,63.839,64.053,64.397,64.625,64.595,64.868,64.728,64.743,64.834,64.955,64.957,65.07,65.23,64.456,62.406,60.834,61.29,62,61.241,60.66,61.045,60.996,61.229,61.419,62.606,63.227,63.388,63.786,63.827,64.488,64.932,65.468,65.688,65.849,65.945,65.695,65.373,65.278,65.238,65.456,65.56,65.816,66.168,66.682,66.681,66.636,66.691,66.847,67.371,67.954,68.431,70.174,70.504,70.178,69.886,69.274,68.941,69.222,69.065,69.006,70.563,70.521,70.587,70.633,70.459,70.527,70.576,72.233,73.795,75.53,75.685,75.757,74.806,73.448,72.76,72.604,73.176,73.175,73.121,73.431,73.651,73.704,73.836,74.08,73.965,73.795,73.861,74.13,74.209,74.341,74.994,74.448,74.745,75.578,75.797,75.879,76.266,76.398,76.462,76.443,76.145,76.174,76.292,76.375,76.256,77.459,77.452,77.099,77.029,77.359,77.699,77.701,77.441,77.801,78.515,79.619,79.689,79.901,80.152,80.116
"120","37","  Communication","DCMCRG3",68.67,68.667,68.745,68.898,68.895,68.981,68.967,69.114,69.196,69.285,69.403,69.49,69.409,69.558,69.571,69.752,69.698,70.703,70.797,70.954,71.016,70.814,70.886,71.024,70.587,70.487,70.426,70.432,70.531,70.436,70.461,70.645,70.573,70.096,71.03,71.492,71.13,70.811,71.002,71.131,71.424,66.294,72.546,72.662,72.937,73.123,73.646,74.369,74.769,75.374,75.954,77.343,77.604,77.42,79.213,80.157,81.766,82.631,84.082,84.627,84.901,85.272,85.561,86.611,87.008,87.681,87.974,88.16,88.765,89.08,89.251,90.059,91.477,91.782,91.967,91.939,92.338,92.642,92.786,92.888,93.037,92.915,93.526,92.961,96.35,98.324,97.557,98.03,98.087,98.192,98.482,98.845,99.402,99.625,99.946,99.639,99.79,99.456,101.062,100.967,101.094,102.478,102.954,103.313,103.549,103.672,104.009,103.788,104.227,104.418,104.792,105.547,105.713,106.369,105.884,105.917,105.617,106.033,105.192,105.028,103.854,103.672,103.631,103.864,103.572,103.015,103.188,103.437,103.164,103.41,103.302,102.608,102.382,102.952,102.684,104.312,104.291,103.85,103.679,103.071,103.747,103.795,103.733,104.164,103.85,103.714,103.495,103.876,104.315,104.15,104.16,104.111,104.223,103.732,103.92,103.812,104.005,104.12,104.332,104.449,104.241,104.253,102.55,103.776,103.875,104.182,104.18,103.008,104.445,105.899,106.057,106.051,106.067,106.178,106.23,106.33,106.501,106.564,106.86,106.879,107.024,106.971,107.016,106.92,106.919,106.351,106.358,106.223,106.072,106.085,106.063,106.134,106.58,106.538,106.826,106.516,106.813,106.679,106.89,107.236,107.388,107.598,107.645,108.025,107.821,109.331,109.266,109.073,109.119,109.214,109.2,109.269,109.201,109.112,109.023,109.027
"121","38","  Recreation","DRRLRG3",70.82,70.988,71.062,71.198,71.508,71.917,72.103,72.31,72.515,72.676,72.889,73.207,73.561,73.761,74.08,74.61,74.806,74.902,75.179,75.406,75.806,76.125,76.422,76.94,77.416,77.527,78.015,78.598,78.902,79.184,79.483,79.952,80.259,80.591,81.16,81.332,81.892,82.748,83.605,84.287,84.828,85.238,85.725,86.223,86.847,87.225,87.492,87.853,88.522,89.295,89.6,90.084,90.491,90.666,90.821,91.176,91.635,92.119,92.477,92.628,93.043,93.581,93.908,94.114,94.404,94.846,95.281,95.417,95.62,96.159,96.01,96.113,96.197,96.456,96.731,96.819,96.778,96.849,96.764,96.723,96.849,97.337,97.462,97.521,97.593,97.858,97.891,98.296,98.167,98.275,98.438,98.716,98.769,98.904,99.087,99.287,99.501,99.684,99.926,100.069,99.803,99.864,99.951,99.884,100.031,100.304,100.332,100.113,100.466,100.606,100.359,100.43,100.531,100.691,100.57,100.682,100.635,100.729,100.958,101.129,101.661,101.795,102.067,102.199,102.305,102.305,102.17,102.187,102.424,102.724,102.945,103.066,103.322,103.457,103.478,103.935,104.084,104.294,104.36,104.576,104.838,105.308,105.601,105.95,106.585,106.674,106.734,106.809,106.81,107.301,107.489,107.267,107.642,107.868,108.029,108.41,108.838,109.149,109.226,109.318,109.786,109.929,110.218,110.39,110.908,111.042,111.004,110.93,111.437,112.106,112.886,112.95,112.992,113.083,112.936,113.011,113.461,113.561,113.688,113.409,113.297,113.578,113.898,114.354,114.34,114.176,114.335,114.327,114.016,114.114,114.174,114.192,114.242,114.355,114.317,114.66,114.272,114.179,114.185,114.458,114.613,114.947,114.96,115.024,114.946,115.192,115.314,115.043,115.223,115.225,115.307,115.17,115.237,115.32,115.309,115.248
"122","39","  Education","DEDURG3",13.692,13.799,13.921,13.975,14.057,14.184,14.475,14.395,14.355,14.233,14.313,14.404,14.38,14.488,14.583,14.721,14.837,14.961,15.043,15.162,15.061,15.159,15.262,15.362,15.483,15.605,15.723,15.878,16.017,16.189,16.277,16.427,16.567,16.59,16.746,16.911,17.084,17.221,17.392,17.529,17.673,17.841,17.951,18.136,18.556,18.603,18.775,18.922,19.114,19.273,19.43,19.565,19.721,19.891,20.06,20.241,20.724,20.856,21.011,21.156,21.407,21.578,21.756,21.922,22.099,22.28,22.457,22.608,22.844,23.021,23.192,23.345,23.474,23.626,23.776,23.95,24.125,24.288,24.467,24.583,24.389,24.879,25.024,25.21,25.412,25.567,25.844,26.002,26.152,26.323,26.489,26.601,26.921,27.035,27.181,27.346,27.503,27.686,27.83,28.002,28.162,28.331,28.509,28.586,28.86,28.964,29.201,29.393,29.546,29.689,29.832,29.965,30.141,30.312,30.458,30.575,30.853,31.024,31.173,31.329,31.55,31.727,31.919,32.128,32.317,32.535,32.707,32.864,32.912,33.171,33.366,33.588,33.796,34.05,34.27,34.487,34.693,34.905,35.109,35.361,35.468,35.693,35.868,36.054,36.276,36.507,36.748,36.979,37.177,37.314,37.515,37.719,37.979,38.212,38.396,38.564,38.826,39.02,39.249,39.451,39.648,39.908,40.214,40.597,40.67,40.904,41.113,41.355,41.729,41.958,42.203,42.475,42.737,43.016,43.291,43.524,44.397,44.581,44.811,45.061,45.29,45.523,45.84,46.195,46.451,46.739,46.964,47.271,47.627,47.975,48.231,48.563,49.012,49.194,49.41,49.559,49.87,50.121,50.371,50.554,50.772,51.052,51.321,51.537,51.776,51.965,52.306,52.525,52.799,53.041,53.265,53.466,53.892,54.135,54.358,54.56
"123","40","  Food services and accommodations","DFSARG3",30.422,30.585,30.805,31.125,31.381,31.594,31.739,31.945,32.09,32.277,32.416,32.564,32.73,33.019,33.27,33.544,33.873,34.219,34.527,34.877,35.081,35.356,35.656,35.925,36.212,36.604,36.957,37.274,37.699,37.96,38.263,38.518,38.731,39.137,39.432,39.773,40.125,40.408,40.755,40.992,41.304,41.637,41.813,42.1,42.444,42.729,43.069,43.413,43.797,44.358,44.594,44.867,45.133,45.385,45.666,45.936,46.152,46.384,46.543,46.7,46.942,47.113,47.33,47.491,47.7,47.992,48.225,48.415,48.663,48.79,48.944,49.104,49.295,49.402,49.555,49.79,49.936,50.015,50.039,50.254,50.527,50.769,50.953,51.08,51.377,51.593,51.796,52.002,52.232,52.326,52.523,52.742,52.79,52.939,53.086,53.342,53.413,53.705,53.919,54.118,54.43,54.675,54.745,54.947,55.185,55.403,55.588,55.655,55.807,55.983,56.157,56.362,56.592,56.898,57.002,57.15,57.39,57.54,57.804,57.974,58.265,58.384,58.579,58.711,58.851,59.137,59.383,59.469,59.686,59.792,60.024,60.149,60.471,60.698,61.033,61.274,61.453,61.663,61.901,62.09,62.309,62.568,62.631,62.885,63.102,63.387,63.785,63.944,64.194,64.41,64.831,64.887,65.094,65.421,65.63,65.846,66.095,66.382,66.823,66.95,67.206,67.415,67.725,67.908,68.062,68.294,68.428,68.696,69.203,69.376,69.478,69.768,69.987,70.218,70.342,70.502,70.806,70.926,70.759,70.958,70.974,71.095,71.181,71.419,71.5,71.557,71.759,71.89,72.181,72.18,72.214,72.259,72.327,72.408,72.557,72.853,73.035,73.145,73.244,73.276,73.419,73.514,73.606,73.699,73.752,73.745,73.902,74.118,74.274,74.427,74.377,74.482,74.635,74.77,74.981,75.016
"124","41","  Financial services and insurance","DIFSRG3",26.437,26.63,26.772,27.156,27.436,27.744,28.177,28.519,28.765,29.065,29.327,29.359,30.115,30.458,30.919,31.417,31.539,31.684,31.711,31.919,32.012,32.52,32.781,32.577,31.988,30.99,31.258,32.842,33.997,34.275,34.045,34.137,34.279,34.329,33.986,34.206,33.978,34.469,35.03,34.781,35.291,35.56,35.779,36.085,36.574,37.372,38.122,38.26,39.04,38.961,38.988,38.95,38.985,38.668,38.769,38.425,38.203,38.088,38.481,38.344,38.949,38.965,39.434,39.473,39.993,40.283,40.832,41.712,42.024,42.743,43.084,43.181,44.233,44.437,44.002,43.193,42.705,43.267,45.137,46.474,47.117,46.665,45.753,44.995,44.239,46.109,46.901,47.266,47.435,47.74,48.465,48.986,48.719,48.458,48.376,49.299,50.502,50.261,50.269,49.958,49.791,48.974,49.332,49.902,49.683,49.244,48.977,49.509,50.665,51.549,51.964,51.921,52.048,52.388,52.639,52.626,53.234,53.6,53.686,53.435,53.904,53.808,53.383,53.109,53.09,53.23,53.838,53.997,54.361,54.538,54.378,54.838,55.638,55.859,56.146,56.117,56.498,57.274,57.719,58.088,58.195,58.051,57.978,58.197,58.763,59.049,59.282,59.388,59.349,59.366,59.078,58.838,58.863,59.014,59.208,59.565,59.765,60.389,60.747,61.729,62.345,62.86,62.441,62.768,62.976,63.008,63.081,63.114,63.838,63.38,63.377,63.11,63.806,64.544,65.166,65.446,66.026,66.149,66.095,67.099,68.108,68.696,69.226,69.581,69.499,69.799,70.018,70.156,70.187,70.51,70.434,70.494,70.578,69.957,70.11,70.268,70.977,70.407,70.517,70.653,71,70.502,70.653,70.413,70.289,70.695,71.02,70.982,70.988,71.302,72.049,72.14,72.298,72.537,72.757,72.91
"125","42","  Other goods and services","DOISRG3",28.206,28.24,28.333,28.428,28.509,28.624,28.769,28.832,28.954,29.134,29.283,29.464,29.611,29.678,29.801,29.88,30.068,30.243,30.63,30.823,31.022,31.22,31.349,31.393,31.678,31.957,32.166,32.284,32.518,32.652,32.885,33.234,33.586,33.783,34.043,34.469,35.034,35.691,36.281,36.515,36.878,37.486,37.484,37.848,37.992,38.155,38.516,38.834,39.148,39.28,39.49,39.813,40.248,40.529,40.648,40.914,41.096,41.442,41.562,41.727,41.876,42.167,42.309,42.557,42.822,43.016,43.23,43.453,43.816,44.407,44.786,45.068,45.623,45.916,46.054,46.258,46.474,46.629,47.132,47.419,47.589,47.625,47.902,48.071,48.386,48.448,48.641,48.765,48.845,49.065,49.339,49.314,49.478,49.592,49.666,49.653,49.873,50.176,50.372,50.546,50.603,50.728,50.984,51.218,51.177,51.339,51.398,51.617,51.886,52.12,52.086,52.307,52.518,52.666,52.993,53.389,53.48,53.624,53.841,53.972,54.455,54.825,55.01,55.093,55.221,55.482,55.863,56.098,56.375,56.595,56.703,56.835,57.458,57.666,57.898,58.078,58.254,58.374,58.929,59.017,59.487,59.893,60.07,60.22,60.895,61.196,61.353,61.64,61.878,62.128,62.538,62.879,62.979,63.094,63.14,63.318,63.853,64.56,65.031,65.354,65.732,66.115,66.355,66.447,66.766,67.042,67.252,67.13,68.069,68.317,68.489,69.102,69.148,69.008,69.696,69.893,70.157,70.428,70.743,70.613,70.994,71.562,71.607,71.666,72.019,72.065,72.462,72.543,72.755,72.994,73.097,73.32,73.833,73.72,73.731,74.054,74.484,74.554,74.661,74.266,73.859,73.98,74.123,74.033,74.182,74.45,74.784,74.93,75.14,75.155,75.402,75.519,75.475,75.643,75.813,75.771
"126","43","  Net foreign travel and expenditures abroad by U.S. residents","ZZZZZZ3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","44","Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\","DNPIRG3",99.078,99.101,98.712,98.564,98.425,99.452,101.272,102.091,102.423,103.141,103.008,103.353,105.054,104.27,104.312,104.909,105.687,107.26,109.256,107.747,110.236,110.219,108.883,110.605,112.45,112.29,112.877,114.411,114.436,117.438,118.844,119.695,122.552,122.181,123.455,124.495,125.192,125.208,127.328,128.367,130.747,132.169,129.204,128.391,129.463,130.015,131.464,132.023,131.847,133.658,134.647,135.294,138.964,140.007,137.229,136.263,137.066,136.619,134.84,135.448,134.723,132.97,130.363,129.363,129.578,131.66,130.533,128.978,128.299,126.952,126.044,126.944,124.735,122.089,120.783,121.308,120.655,125.604,120.607,119.158,120.508,118.389,118.087,116.434,117.541,117.133,116.811,117.485,116.966,116.857,115.923,115.023,115.696,114.799,113.881,112.935,113.49,113.983,113.343,112.464,112.69,113.13,112.558,113.121,113.956,114.348,115.254,115.228,113.85,113.175,111.719,110.069,110.29,110.159,109.345,109.122,109.131,109.243,108.91,107.854,108.188,109.336,108.289,108.731,107.523,107.7,107.986,108.967,108.786,109.087,108.595,108.052,109.069,108.129,108.308,108.455,107.828,107.716,107.515,106.979,107.251,106.814,106.868,105.595,105.903,104.285,104.644,103.641,102.64,101.464,101.317,100.1,98.232,97.752,96.569,96.531,97.315,96.549,95.497,94.731,93.972,93.553,92.264,91.532,91.37,91.439,90.431,89.652,88.896,88.479,87.445,87.345,88.743,87.737,86.679,86.359,85.27,85.033,84.244,83.939,83.013,81.944,80.301,80.78,79.685,79.092,79.257,79.052,77.819,77.68,76.583,76.01,75.142,75.9,75.928,75.897,75.775,75.589,75.124,74.53,74.982,74.89,74.989,75.092,74.555,74.656,75.08,74.811,74.763,75.049,74.645,75.454,75.875,75.736,76.113,76.284
"128","45","  Gross output of nonprofit institutions \2\","DNPERG3",25.984,26.136,26.267,26.406,26.474,26.673,26.93,27.038,27.102,27.222,27.333,27.451,27.766,27.905,28.031,28.215,28.41,28.586,28.966,29.079,29.309,29.542,29.7,29.909,30.327,30.516,30.702,30.942,31.062,31.419,31.703,32.005,32.435,32.651,32.999,33.329,33.684,34.087,34.472,34.721,35.035,35.397,35.479,35.76,36.187,36.568,36.979,37.147,37.603,38.015,38.292,38.505,38.866,39.187,39.33,39.733,40.17,40.504,40.808,40.982,41.395,41.511,41.52,41.676,41.844,42.206,42.583,42.83,42.967,43.151,43.429,43.619,43.714,43.951,43.997,44.187,44.259,44.81,44.707,44.961,45.153,45.318,45.522,45.559,45.897,46.062,46.266,46.514,46.657,46.856,46.987,47.005,47.266,47.385,47.53,47.608,47.807,47.982,48.136,48.254,48.457,48.696,48.731,48.885,49.139,49.286,49.512,49.691,49.789,49.937,49.967,49.94,50.094,50.289,50.362,50.525,50.722,51,51.137,51.231,51.452,51.684,51.815,52.1,52.199,52.447,52.699,53.017,53.191,53.436,53.662,53.811,54.229,54.405,54.723,55.053,55.374,55.564,55.878,56.126,56.449,56.742,56.971,57.212,57.562,57.75,58.098,58.3,58.49,58.692,58.998,59.131,59.286,59.524,59.665,59.973,60.301,60.459,60.701,60.918,61.111,61.377,61.567,61.909,62.187,62.57,62.791,62.961,63.205,63.427,63.517,63.799,64.307,64.433,64.548,64.816,64.928,65.165,65.368,65.644,65.81,65.934,65.984,66.354,66.451,66.603,66.91,67.143,67.22,67.523,67.557,67.723,67.809,68.131,68.276,68.445,68.677,68.804,68.959,68.961,69.225,69.367,69.509,69.707,69.751,69.937,70.164,70.219,70.394,70.658,70.867,71.131,71.339,71.495,71.735,71.92
"129","46","  Less: Receipts from sales of goods and services by nonprofit institutions \3\","DNPSRG3",17.091,17.224,17.363,17.494,17.562,17.677,17.796,17.844,17.881,17.943,18.05,18.133,18.311,18.48,18.589,18.716,18.842,18.905,19.123,19.311,19.368,19.574,19.793,19.876,20.135,20.314,20.443,20.563,20.668,20.804,20.972,21.188,21.402,21.612,21.845,22.074,22.345,22.702,22.916,23.074,23.21,23.444,23.697,23.998,24.313,24.619,24.896,25.013,25.433,25.688,25.874,26.024,26.12,26.34,26.64,27.062,27.403,27.734,28.129,28.244,28.669,28.897,29.09,29.305,29.445,29.629,30.059,30.404,30.583,30.858,31.19,31.298,31.559,31.996,32.147,32.285,32.407,32.532,32.843,33.211,33.28,33.625,33.851,34.038,34.269,34.467,34.698,34.879,35.07,35.278,35.499,35.606,35.799,36.008,36.248,36.425,36.568,36.693,36.913,37.121,37.302,37.498,37.592,37.688,37.859,37.966,38.1,38.282,38.523,38.744,38.932,39.089,39.223,39.439,39.608,39.803,40.007,40.282,40.464,40.686,40.877,40.983,41.243,41.488,41.733,41.971,42.2,42.415,42.619,42.839,43.134,43.356,43.67,43.975,44.289,44.619,45.042,45.26,45.622,45.959,46.268,46.643,46.881,47.318,47.653,48.08,48.406,48.769,49.122,49.518,49.877,50.21,50.675,51.018,51.366,51.718,51.96,52.261,52.708,53.083,53.434,53.812,54.261,54.79,55.142,55.572,56.02,56.367,56.798,57.138,57.445,57.794,58.115,58.46,58.807,59.188,59.543,59.873,60.278,60.671,61.066,61.45,61.882,62.222,62.595,62.921,63.257,63.593,63.989,64.398,64.716,65.066,65.392,65.6,65.771,65.99,66.309,66.513,66.824,66.98,67.193,67.395,67.549,67.771,67.969,68.179,68.353,68.494,68.729,68.986,69.365,69.475,69.623,69.861,70.06,70.246
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","1. Net expenses of NPISHs, defined as their gross operating expenses less primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","sales to households.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","2. Gross output is net of unrelated sales, secondary sales, and sales to business,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
