"","Table 7#11# Interest Paid and Received by Sector and Legal Form ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27"
"1","[Billions of dollars]                                                                                                                                                                                                                                     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1946 To 1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published August 05, 2010   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 3/24/2011 12:37:36 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
"8",NA,"          Monetary interest"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","Monetary interest paid","A2061C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.1,48.6,54.4,60.4,67.2,74.4,84.1,92.2,104.6,123.4
"10","2","  Domestic business \1\","A2062C1",3.9,4.4,5,5.5,6,6.9,7.9,8.7,9.5,10.7,12.3,14.5,15.9,17.9,20.4,22,25.3,28.5,31.9,36,42.1,47.3,54.4,67.3
"11","3","    Corporate business","A2063C1",2.7,3,3.3,3.7,4,4.6,5.3,5.9,6.5,7.3,8.6,10.3,11.4,13,15.1,16.2,19,21.6,24.1,27.4,32.7,37,43.1,54.4
"12","4","      Financial","A1100C1",0.9,1,1.1,1.3,1.4,1.6,2,2.4,2.7,3.2,3.9,4.9,5.4,6.3,7.6,8.2,10,11.7,13.3,15.5,18.5,20.8,24,29.4
"13","5","        On deposits \2\","B1305C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,5.5,6.2,7.8,9,10.4,12.1,14.1,16.2,18.2,20.1
"14","6","        On other liabilities","B1306C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2.1,2,2.2,2.6,2.9,3.4,4.4,4.6,5.8,9.2
"15","7","      Nonfinancial","B1101C1",1.8,2,2.2,2.4,2.6,3,3.3,3.5,3.8,4.1,4.7,5.5,6,6.7,7.6,8.1,9,9.9,10.8,11.9,14.1,16.2,19.2,25
"16","8","    Sole proprietorships and partnerships","A2064C1",0.6,0.8,0.9,0.9,1.1,1.2,1.4,1.4,1.5,1.7,1.8,2,2.2,2.4,2.6,2.8,3.1,3.4,4,4.4,4.9,5.5,6.1,7.4
"17","9","      Farm","B1103C1",0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.7,0.8,0.8,0.9,1,1.1,1.1,1.3,1.3,1.5,1.7,1.9,2.1,2.3,2.5
"18","10","      Nonfarm","B1102C1",0.3,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.8,1,1.1,1.2,1.3,1.4,1.5,1.7,1.9,2.1,2.4,2.7,3,3.4,3.9,4.9
"19","11","    Other private business","A2065C1",0.6,0.6,0.7,0.9,1,1.1,1.3,1.4,1.6,1.7,1.9,2.1,2.3,2.5,2.7,3,3.2,3.5,3.8,4.2,4.5,4.8,5.2,5.5
"20","12","      Rental income of persons","B1130C1",0.6,0.6,0.7,0.8,1,1.1,1.2,1.4,1.5,1.7,1.8,2,2.3,2.4,2.6,2.9,3.1,3.4,3.7,4.1,4.4,4.6,5,5.4
"21","13","      Proprietors' income","B2631C1",0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
"22","14","  Households and nonprofit institutions","W291RC1",1.8,2.3,2.9,3.4,4.2,4.7,5.4,6.4,7.1,8.2,9.5,10.5,11.3,12.6,14.2,15.2,16.6,18.4,20.5,22.7,24.5,25.8,28.3,31.7
"23","15","    Households","W292RC1",1.7,2.2,2.8,3.3,4.1,4.7,5.3,6.3,7,8.1,9.4,10.4,11.2,12.5,14.1,15.1,16.5,18.2,20.3,22.4,24.2,25.4,27.8,31.1
"24","16","      Owner-occupied housing","W498RC1",1,1.2,1.4,1.6,1.8,2.1,2.5,2.8,3.2,3.6,4.3,5,5.7,6.3,7.1,7.7,8.6,9.4,10.3,11.3,12.2,12.9,13.9,15.4
"25","17","      Persons \3\","W293RC1",0.7,1.1,1.4,1.8,2.3,2.5,2.9,3.6,3.8,4.4,5.1,5.5,5.6,6.1,7,7.3,7.8,8.9,10,11.1,12,12.5,13.8,15.7
"26","18","    Nonprofit institutions","W319RC1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.6
"27","19","  Government","W500RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,10.2,11.1,12,12.9,13.7,15.1,16.4,18.8,20.7
"28","20","    Federal","A091RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4,7.9,8.6,9.3,10,10.6,11.6,12.7,14.6,15.8
"29","21","    State and local","W497RC1",0.6,0.6,0.5,0.6,0.6,0.7,0.7,0.8,0.9,1.1,1.2,1.4,1.6,1.8,2.1,2.2,2.5,2.7,2.9,3.1,3.4,3.8,4.2,4.8
"30","22","  Rest of the world","W290RC1",0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.8,1,1.2,1.4,1.6,1.8,2.1,2.4,2.7,3.1,3.7
"31","23","    To business and persons","B1132C1",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.7,0.8,0.9,1.1,1.3,1.6,1.8,2,2.3,2.7
"32","24","    To federal government","B1133C1",0,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.8,0.9
"33","25","Monetary interest received","A2068C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.1,48.6,54.4,60.4,67.2,74.4,84.1,92.2,104.6,123.4
"34","26","  Domestic business \1\","A2069C1",5.9,6.3,7.1,7.8,8.6,9.6,10.8,12.1,12.9,14.6,16.7,18.9,20,23.2,26.4,27.7,30.9,34.3,37.9,41.6,47,51.3,59.3,70.9
"35","27","    Corporate business","A2070C1",5.9,6.3,7.1,7.7,8.5,9.5,10.7,11.9,12.7,14.3,16.5,18.7,19.8,22.9,26,27.3,30.4,33.8,37.4,41.2,46.7,50.9,58.8,70.2
"36","28","      Financial","B1134C1",5.3,5.8,6.5,7.1,7.7,8.7,9.8,11,11.8,13.3,15.2,17.2,18.4,21.1,23.9,25.1,28,31,34.3,38,42.9,46.6,53.4,63
"37","29","      Nonfinancial","B1135C1",0.6,0.5,0.6,0.6,0.7,0.8,0.9,0.9,0.9,1.1,1.3,1.5,1.4,1.9,2.2,2.2,2.4,2.8,3.1,3.3,3.8,4.2,5.4,7.3
"38","30","    Financial sole proprietorships and partnerships \4\","B1136C1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.3,0.4,0.5,0.7
"39","31","    Other private business","B1137C1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","32","  Persons \4\","B1138C1",4.6,5.1,5.7,6.3,6.9,7.5,8,8.8,9.7,10.4,11.6,13.2,14.3,15.6,17.3,18.5,20.8,23.1,26,29,32.4,35.5,38.8,44.2
"41","33","    Publicly administered government employee retirement plans \5\","B1169C1",0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.9,1,1.1,1.3,1.5,1.7,1.9,2.2,2.6,2.7,2.9
"42","34","    Other \6\","B1170C1",4.4,4.9,5.4,6,6.6,7.2,7.6,8.4,9.3,9.9,11,12.6,13.7,14.7,16.3,17.4,19.5,21.7,24.3,27.1,30.2,32.9,36,41.3
"43","35","  Government","A2071C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.8,2,2.2,2.3,2.7,3.2,3.7,4.4,4.6
"44","36","    Federal","B1139C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.1,1.3,1.3,1.2,1.4,1.6,1.9,2.2,1.9
"45","37","    State and local","B1140C1",0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.7,0.7,0.8,0.9,1.1,1.3,1.6,1.9,2.2,2.8
"46","38","  Rest of the world","A2072C1",0,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.6,0.6,0.6,0.8,1,1.1,1.5,1.6,2.2,3.6
"47","39","    From business","B1141C1",0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.3,0.3,0.4,0.5,0.6,0.9,1,1.5,2.8
"48","40","    From federal government","B093RC1",0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.5,0.6,0.7,0.8
"49",NA,"          Imputed interest"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","41","Total imputed interest paid (43+70)","W294RC1",2.9,2.9,2.8,2.8,3,3,3.3,4,4.3,4.9,5.3,5.6,5.8,6.4,7.1,7.7,8,8.2,9.3,9.4,9.6,11,11.2,15
"51","42","Total imputed interest received (49+89)","W295RC1",2.9,2.9,2.8,2.8,3,3,3.3,4,4.3,4.9,5.3,5.6,5.8,6.4,7.1,7.7,8,8.2,9.3,9.4,9.6,11,11.2,15
"52",NA,"Depositor and insurance services:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","43","  Imputed interest paid","A2073C1",3.5,3.7,3.8,3.9,4.3,4.6,5.1,5.9,6.2,7,7.8,8.3,8.6,9.5,10.5,11.1,11.7,12.1,13.5,14.1,15.2,16.9,18.2,22.7
"54","44","    Domestic corporate business, financial","W353RC1",3.5,3.7,3.8,3.9,4.3,4.6,5.1,5.9,6.2,7,7.8,8.3,8.6,9.5,10.5,11.1,11.7,12.1,13.5,14.1,15.2,16.9,18.2,22.7
"55","45","      Banks, credit agencies, and investment companies","B1310C1",2.3,2.3,2.4,2.4,2.6,2.7,3,3.6,3.8,4.4,4.8,5,5,5.6,6.2,6.4,6.6,6.5,7.5,7.7,8.3,9.4,10.2,13.8
"56","46","      Life insurance carriers","B1311C1",1.1,1.3,1.3,1.4,1.6,1.7,1.8,2,2.2,2.4,2.7,3,3.3,3.5,3.9,4.3,4.7,5.1,5.5,5.9,6.3,6.8,7.2,8.1
"57","47","      Property and casualty insurance companies","W354RC1",0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.8,0.9
"58","48","    Rest of the world","W355RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","49","  Imputed interest received","A2074C1",3.5,3.7,3.8,3.9,4.3,4.6,5.1,5.9,6.2,7,7.8,8.3,8.6,9.5,10.5,11.1,11.7,12.1,13.5,14.1,15.2,16.9,18.2,22.7
"60","50","    Domestic business \1\","A2075C1",0.9,0.9,1,1,1,1.1,1.3,1.4,1.4,1.6,1.8,1.9,1.9,2.2,2.4,2.5,2.5,2.6,2.8,2.8,3.1,3.6,3.9,5.2
"61","51","      Corporate business","A2076C1",0.6,0.7,0.7,0.7,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.4,1.6,1.8,1.8,1.9,1.9,2.1,2.1,2.3,2.7,3,4
"62","52","        Financial","B1143C1",0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.9,1,1.3
"63","53","        Nonfinancial","B1144C1",0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.8,0.8,0.9,1,1.1,1.1,1.1,1.2,1.2,1.3,1.4,1.5,1.5,1.6,1.9,2.1,2.8
"64","54","      Sole proprietorships and partnerships","A2077C1",0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.9,1.1
"65","55","        Farm","B1146C1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3
"66","56","        Nonfarm","B1145C1",0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.9
"67","57","      Other private business","B2078C1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","58","    Households and nonprofit institutions","W314RC1",2.1,2.5,2.4,2.5,2.9,3,3.3,3.9,4.2,4.8,5.4,5.7,6,6.5,7.2,7.8,8.3,8.6,9.6,10.2,11,12.1,12.9,15.7
