"","Table 7#11# Interest Paid and Received by Sector and Legal Form ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27"
"69","59","      Households","W315RC1",2.1,2.5,2.4,2.5,2.9,3,3.3,3.9,4.2,4.8,5.4,5.7,6,6.5,7.2,7.8,8.3,8.5,9.6,10.2,11,12.1,12.9,15.7
"70","60","        Owner-occupied housing","W316RC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
"71","61","        Persons","A1147C1",2.1,2.4,2.4,2.5,2.8,3,3.3,3.9,4.2,4.8,5.3,5.7,6,6.5,7.2,7.7,8.2,8.5,9.5,10.2,11,12,12.9,15.7
"72","62","          From banks credit agencies, and investment companies","B1611C1",1,1.1,1.1,1.1,1.2,1.2,1.3,1.8,1.9,2.3,2.6,2.6,2.5,2.8,3.1,3.2,3.4,3.2,3.8,4,4.4,4.9,5.2,7.2
"73","63","          From life insurance carriers","B1612C1",1.1,1.3,1.3,1.4,1.6,1.7,1.8,2,2.2,2.4,2.7,3,3.3,3.5,3.9,4.3,4.7,5.1,5.5,5.9,6.3,6.8,7.2,8.1
"74","64","          From property and casualty insurance companies","W356RC1",0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4
"75","65","      Nonprofit institutions","W317RC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","66","    Government","A2079C1",0.4,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.9,0.9,0.8,1,1.1,1.4
"77","67","      Federal","B1148C1",0.3,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.5,0.5,0.6
"78","68","      State and local","B1149C1",0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.8
"79","69","    Rest of the world","W357RC1",0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4
"80",NA,"Borrower services:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","70","  Imputed interest paid","W358RC1",-0.6,-0.8,-1,-1.1,-1.3,-1.6,-1.7,-1.9,-2,-2.1,-2.5,-2.7,-2.8,-3.1,-3.4,-3.4,-3.7,-3.9,-4.2,-4.8,-5.6,-5.9,-7,-7.8
"82","71","    Domestic business \1\","W296RC1",-0.4,-0.5,-0.7,-0.7,-0.8,-1,-1.1,-1.2,-1.2,-1.3,-1.5,-1.6,-1.7,-1.9,-2,-2.1,-2.2,-2.3,-2.5,-2.8,-3.4,-3.6,-4.3,-4.6
"83","72","      Corporate business","W297RC1",-0.3,-0.4,-0.6,-0.6,-0.7,-0.9,-0.9,-1,-1,-1.1,-1.3,-1.4,-1.4,-1.5,-1.7,-1.7,-1.8,-1.9,-2,-2.4,-2.8,-3,-3.6,-3.8
"84","73","        Financial","W298RC1",-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.3,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.6,-0.6
"85","74","        Nonfinancial","W300RC1",-0.3,-0.4,-0.5,-0.5,-0.6,-0.7,-0.7,-0.8,-0.8,-0.8,-1,-1.1,-1.1,-1.2,-1.3,-1.4,-1.5,-1.5,-1.6,-1.9,-2.3,-2.5,-3,-3.2
"86","75","      Sole proprietorships and partnerships","W301RC1",0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.5,-0.6
"87","76","        Farm","W302RC1",0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3
"88","77","        Nonfarm","W303RC1",0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.3,-0.3
"89","78","      Other private business","W304RC1",0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2
"90","79","        Rental income of persons and proprietors' income","W359RC1",0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2
"91","80","    Households and nonprofit institutions","W305RC1",-0.1,-0.2,-0.3,-0.3,-0.4,-0.5,-0.6,-0.7,-0.7,-0.8,-0.9,-1,-1,-1.1,-1.2,-1.3,-1.4,-1.5,-1.6,-1.8,-2,-2.1,-2.5,-2.6
"92","81","      Households","W306RC1",-0.1,-0.2,-0.3,-0.3,-0.4,-0.5,-0.5,-0.6,-0.7,-0.8,-0.9,-1,-1,-1.1,-1.2,-1.3,-1.3,-1.4,-1.5,-1.7,-2,-2.1,-2.4,-2.5
"93","82","        Owner-occupied housing","W307RC1",-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.6,-0.6,-0.7,-0.8,-0.8
"94","83","        Persons","W308RC1",-0.1,-0.1,-0.2,-0.2,-0.2,-0.3,-0.3,-0.4,-0.4,-0.5,-0.5,-0.6,-0.6,-0.7,-0.8,-0.8,-0.9,-0.9,-1,-1.2,-1.4,-1.4,-1.7,-1.7
"95","84","      Nonprofit institutions","W309RC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,-0.1
"96","85","    Government","W310RC1",-0.1,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,-0.5
"97","86","      Federal","W311RC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","87","      State and local","W312RC1",-0.1,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,-0.5
"99","88","    Rest of the world","W313RC1",0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2
"100","89","  Imputed interest received","W360RC1",-0.6,-0.8,-1,-1.1,-1.3,-1.6,-1.7,-1.9,-2,-2.1,-2.5,-2.7,-2.8,-3.1,-3.4,-3.4,-3.7,-3.9,-4.2,-4.8,-5.6,-5.9,-7,-7.8
"101","90","    Domestic corporate business, financial","W361RC1",-0.6,-0.8,-1,-1.1,-1.3,-1.6,-1.7,-1.9,-2,-2.1,-2.5,-2.7,-2.8,-3.1,-3.4,-3.4,-3.7,-3.9,-4.2,-4.8,-5.6,-5.9,-7,-7.8
"102","91","      Banks, credit agencies, and investment companies","W362RC1",-0.6,-0.8,-1,-1.1,-1.3,-1.6,-1.7,-1.9,-2,-2.1,-2.5,-2.7,-2.8,-3.1,-3.4,-3.4,-3.7,-3.9,-4.2,-4.8,-5.6,-5.9,-7,-7.8
"103",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","92","  Net interest (93+97+98+99)","B060RC1",1.8,2.3,2.4,2.7,3,3.4,3.8,4.5,5.3,5.9,6.5,7.7,9.2,9.3,10.2,12,13.7,14.7,16.9,19.1,21.7,24.7,26.2,31.8
"105","93","    Domestic business (2+44+71-26-50-90)","A1626C1",0.8,1.1,1,1.1,1.2,1.3,1.5,1.8,2.2,2.4,2.5,3,3.7,3.2,3.4,4.3,5,5.3,6.5,7.6,9.5,11.6,12.1,17.2
"106","94","      Corporate (3+44+72-27-51-90)","W499RC1",0,0.2,-0.1,-0.2,-0.3,-0.4,-0.5,-0.3,-0.1,-0.1,-0.3,-0.2,0.2,-0.5,-0.5,0,0.2,-0.1,0.3,0.7,1.7,3.2,3,6.8
"107","95","      Sole proprietorships and partnerships (8+75-30-54)","B1649C1",0.3,0.4,0.5,0.5,0.6,0.7,0.8,0.8,0.8,0.9,1,1.1,1.3,1.3,1.4,1.5,1.7,2,2.5,2.9,3.5,3.8,4.2,5.1
"108","96","      Other private business (11+78-31-57)","B1657C1",0.6,0.6,0.7,0.8,0.9,1.1,1.2,1.3,1.5,1.6,1.8,2,2.2,2.4,2.6,2.8,3.1,3.4,3.7,4,4.3,4.6,4.9,5.3
"109","97","    Owner-occupied housing (16+82-60)","W318RC1",0.9,1.1,1.3,1.4,1.6,1.9,2.2,2.5,2.9,3.3,3.9,4.6,5.2,5.9,6.6,7.2,8.1,8.8,9.8,10.7,11.5,12.2,13.1,14.5
"110","98","    Nonprofit institutions (18+84)","B1131C1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.6
"111","99","    Rest of the world (22+48+88-38-69)","A1627C1",0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0,0.2,0.1,0.1,0.3,0.4,0.5,0.5,0.6,0.5,0.6,0.4,-0.5
"112","100","  Net interest paid by government (19+85-35-66)","A085RC1",4.2,4.3,4.4,4.5,4.7,4.8,4.9,5,5.2,5.3,5.8,6.3,6.1,7.3,8,7.7,8.4,9,9.7,10.1,11,11.7,13.3,14.1
"113","101","  Personal interest payments (17+83)","B069RC1",0.7,0.9,1.3,1.6,2,2.2,2.6,3.2,3.4,4,4.6,4.9,5,5.5,6.2,6.5,7,7.9,8.9,9.9,10.7,11.1,12.2,14
"114","102","  Personal interest income (92+100+101) or (32+61+65)","A064RC1",6.7,7.6,8.1,8.8,9.7,10.5,11.3,12.7,14,15.2,16.9,18.9,20.3,22,24.5,26.2,29.1,31.7,35.6,39.2,43.4,47.5,51.6,59.9
"115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","1. Excludes interest paid or received by government enterprises, which is included in the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","government sector.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","2. Consists of interest paid on the deposit liabilities of commercial and mutual savings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","banks, savings and loan associations, and credit unions.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","3. Consists of nonmortgage interest paid by households.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","4. Interest received by nonfinancial sole proprietorships and partnerships is considered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","interest received by persons and is included in line 32.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","5. Beginning with October 2002, includes the Uniformed Services Retiree Health Care Fund.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","6. Includes nonprofit institutions primarily serving households.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Note. In this table, imputed interest paid (line 41) is the sum of (1) premium supplements paid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","to property and casualty insurance carriers by households and institutions, governments,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","domestic business, and the rest of the world as a measure of imputed services provided to these",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","sectors by the property and casualty insurance providers, (2) the difference between the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","property income received by financial intermediaries from the investment of depositors' or",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","beneficiaries' funds and the interest paid by them to business, households and institutions,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","governments, and the rest of the world, and (3) the imputed services provided to these sectors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","in the role of borrowers of financial services; these services are included as negative amounts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","paid by the borrowers and received by the financial intermediaries.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
