"","Table 7#11# Interest Paid and Received by Sector and Legal Form ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44"
"51","32","  Persons \4\","B1138C1","44,204.0","51,034.0","55,818.0","60,890.0","71,023.0","84,927.0","91,871.0","102,034.0","118,235.0","134,949.0","168,281.0","218,603.0","287,300.0","336,696.0","340,726.0","405,717.0","422,112.0","438,135.0","438,555.0","468,002.0","539,502.0","557,340.0","533,192.0","490,114.0","457,383.0","479,131.0","500,329.0","518,293.0","531,672.0","598,604.0","567,824.0","609,485.0","616,343.0","570,282.0","557,167.0","506,794.0","611,424.0","723,332.0","807,895.0","829,045.0","752,926.0"
"52","33","    Publicly administered government employee retirement plans \5\","B1169C1","2,934.0","3,769.0","4,424.0","5,299.0","5,748.0","6,345.0","7,765.0","9,605.0","10,480.0","11,972.0","14,429.0","18,290.0","21,934.0","29,171.0","35,106.0","39,202.0","45,752.0","52,727.0","58,411.0","63,185.0","69,283.0","72,840.0","77,383.0","75,751.0","79,105.0","88,192.0","97,837.0","99,743.0","111,094.0","114,862.0","117,007.0","114,054.0","104,372.0","107,241.0","112,182.0","113,544.0","115,870.0","118,966.0","121,959.0","123,004.0","115,808.0"
"53","34","    Other \6\","B1170C1","41,270.0","47,265.0","51,394.0","55,591.0","65,275.0","78,582.0","84,106.0","92,429.0","107,755.0","122,977.0","153,852.0","200,313.0","265,366.0","307,525.0","305,620.0","366,515.0","376,360.0","385,408.0","380,144.0","404,817.0","470,219.0","484,499.0","455,809.0","414,363.0","378,277.0","390,940.0","402,491.0","418,551.0","420,578.0","483,742.0","450,817.0","495,431.0","511,971.0","463,041.0","444,985.0","393,250.0","495,554.0","604,366.0","685,936.0","706,041.0","637,118.0"
"54","35","  Government","A2071C1","4,646.0","5,281.0","5,397.0","5,767.0","7,650.0","10,087.0","10,847.0","11,130.0","12,872.0","18,106.0","25,416.0","33,055.0","42,429.0","49,062.0","54,006.0","62,551.0","70,179.0","75,457.0","73,619.0","79,715.0","83,960.0","87,194.0","84,340.0","77,015.0","74,778.0","73,896.0","79,775.0","85,481.0","87,832.0","87,305.0","89,912.0","99,712.0","94,616.0","80,728.0","75,566.0","77,245.0","87,423.0","103,652.0","115,915.0","111,601.0","113,301.0"
"55","36","    Federal","B1139C1","1,866.0","1,971.0","1,981.0","2,000.0","2,112.0","2,431.0","2,910.0","3,485.0","4,123.0","6,212.0","8,351.0","10,806.0","14,413.0","17,449.0","19,565.0","22,275.0","24,465.0","27,051.0","24,181.0","26,638.0","25,065.0","26,030.0","24,645.0","21,107.0","22,001.0","19,356.0","20,212.0","21,935.0","20,338.0","16,846.0","16,006.0","18,252.0","17,804.0","14,805.0","16,021.0","16,150.0","16,249.0","18,054.0","21,693.0","20,364.0","21,829.0"
"56","37","    State and local","B1140C1","2,780.0","3,310.0","3,416.0","3,767.0","5,538.0","7,656.0","7,937.0","7,645.0","8,749.0","11,894.0","17,065.0","22,249.0","28,016.0","31,613.0","34,441.0","40,276.0","45,714.0","48,406.0","49,438.0","53,077.0","58,895.0","61,164.0","59,695.0","55,908.0","52,777.0","54,540.0","59,563.0","63,546.0","67,494.0","70,459.0","73,906.0","81,460.0","76,812.0","65,923.0","59,545.0","61,095.0","71,174.0","85,598.0","94,222.0","91,237.0","91,472.0"
"57","38","  Rest of the world","A2072C1","3,615.0","4,170.0","3,735.0","4,648.0","7,297.0","10,065.0","9,759.0","9,503.0","10,550.0","16,879.0","26,980.0","35,194.0","49,545.0","58,176.0","54,493.0","72,055.0","71,819.0","76,670.0","87,466.0","107,921.0","137,244.0","141,398.0","129,398.0","105,603.0","99,791.0","120,276.0","152,635.0","163,978.0","194,523.0","211,226.0","221,868.0","271,856.0","244,006.0","203,209.0","186,991.0","218,886.0","316,599.0","455,586.0","570,550.0","482,881.0","335,210.0"
"58","39","    From business","B1141C1","2,838.0","3,146.0","1,891.0","1,964.0","3,461.0","5,803.0","5,217.0","4,983.0","5,008.0","8,205.0","15,858.0","22,510.0","32,232.0","38,895.0","35,499.0","50,901.0","48,691.0","52,043.0","61,248.0","76,208.0","98,877.0","100,628.0","88,527.0","66,522.0","60,415.0","76,084.0","97,012.0","97,360.0","112,822.0","127,072.0","141,343.0","187,339.0","165,625.0","128,301.0","113,157.0","136,350.0","212,725.0","320,607.0","406,202.0","316,282.0","191,213.0"
"59","40","    From federal government","B093RC1","777.0","1,024.0","1,844.0","2,684.0","3,836.0","4,262.0","4,542.0","4,520.0","5,542.0","8,674.0","11,122.0","12,684.0","17,313.0","19,282.0","18,993.0","21,155.0","23,129.0","24,625.0","26,218.0","31,715.0","38,364.0","40,770.0","40,872.0","39,081.0","39,376.0","44,192.0","55,623.0","66,618.0","81,701.0","84,154.0","80,525.0","84,517.0","78,381.0","74,908.0","73,834.0","82,536.0","103,874.0","134,979.0","164,351.0","166,599.0","143,997.0"
"60",NA,"          Imputed interest"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","41","Total imputed interest paid (43+70)","W294RC1","14,976.0","20,068.0","25,218.0","26,750.0","23,118.0","27,064.0","53,767.0","43,337.0","45,708.0","44,739.0","30,988.0","29,788.0","25,245.0","68,926.0","131,659.0","116,072.0","149,589.0","159,579.0","158,459.0","147,162.0","138,399.0","173,509.0","217,814.0","235,783.0","225,531.0","209,618.0","215,110.0","241,170.0","283,377.0","298,096.0","324,813.0","336,161.0","335,405.0","320,775.0","279,746.0","298,680.0","275,797.0","258,076.0","354,001.0","441,874.0","337,665.0"
"62","42","Total imputed interest received (49+89)","W295RC1","14,973.0","20,064.0","25,224.0","26,751.0","23,116.0","27,060.0","53,766.0","43,340.0","45,709.0","44,740.0","30,960.0","29,795.0","25,220.0","68,927.0","131,659.0","116,072.0","149,588.0","159,579.0","158,461.0","147,162.0","138,399.0","173,510.0","217,815.0","235,782.0","225,531.0","209,618.0","215,111.0","241,170.0","283,377.0","298,098.0","324,814.0","336,162.0","335,407.0","320,776.0","279,747.0","298,682.0","275,797.0","258,075.0","354,001.0","441,874.0","337,665.0"
"63",NA,"Depositor and insurance services:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","43","  Imputed interest paid","A2073C1","22,745.0","27,214.0","30,767.0","33,116.0","34,290.0","40,661.0","57,420.0","54,539.0","60,329.0","67,188.0","65,635.0","73,401.0","78,830.0","106,342.0","147,257.0","147,720.0","175,639.0","198,155.0","207,492.0","208,311.0","208,854.0","233,815.0","264,766.0","282,719.0","286,822.0","281,621.0","298,103.0","319,411.0","364,101.0","382,425.0","410,872.0","441,432.0","434,584.0","424,493.0","408,835.0","434,465.0","439,931.0","458,378.0","538,220.0","596,161.0","543,527.0"
"65","44","    Domestic corporate business, financial","W353RC1","22,745.0","27,214.0","30,767.0","33,116.0","34,290.0","40,661.0","57,420.0","54,539.0","60,329.0","67,188.0","65,635.0","73,401.0","78,830.0","106,342.0","147,257.0","147,720.0","175,639.0","197,473.0","206,650.0","207,529.0","207,855.0","232,754.0","263,523.0","281,384.0","285,306.0","279,802.0","296,249.0","317,616.0","362,193.0","379,765.0","407,849.0","437,745.0","429,673.0","418,928.0","402,786.0","427,495.0","435,495.0","451,428.0","529,918.0","586,251.0","534,314.0"
"66","45","      Banks, credit agencies, and investment companies","B1310C1","13,781.0","17,545.0","20,002.0","21,561.0","21,465.0","25,934.0","40,532.0","35,622.0","37,734.0","41,022.0","38,721.0","37,693.0","36,035.0","56,835.0","89,830.0","80,332.0","95,898.0","103,515.0","101,214.0","95,924.0","83,654.0","98,646.0","122,694.0","137,868.0","130,584.0","131,264.0","126,519.0","142,951.0","160,836.0","172,609.0","189,670.0","194,970.0","203,008.0","213,432.0","197,115.0","215,718.0","206,788.0","190,315.0","241,868.0","302,926.0","253,758.0"
"67","46","      Life insurance carriers","B1311C1","8,067.0","8,614.0","9,379.0","10,015.0","11,192.0","12,931.0","14,730.0","16,261.0","19,162.0","22,196.0","22,458.0","30,606.0","37,013.0","42,994.0","49,796.0","58,270.0","67,511.0","76,773.0","86,278.0","91,871.0","103,641.0","112,313.0","118,134.0","120,313.0","128,852.0","121,229.0","143,099.0","147,543.0","173,710.0","178,990.0","189,541.0","212,711.0","195,582.0","172,500.0","171,439.0","177,565.0","196,200.0","227,531.0","255,359.0","251,715.0","253,716.0"
"68","47","      Property and casualty insurance companies","W354RC1","897.0","1,056.0","1,386.0","1,539.0","1,633.0","1,796.0","2,158.0","2,656.0","3,433.0","3,970.0","4,456.0","5,102.0","5,782.0","6,514.0","7,632.0","9,118.0","12,230.0","17,185.0","19,158.0","19,734.0","20,560.0","21,795.0","22,695.0","23,203.0","25,870.0","27,309.0","26,631.0","27,122.0","27,647.0","28,166.0","28,638.0","30,064.0","31,083.0","32,996.0","34,232.0","34,212.0","32,507.0","33,582.0","32,691.0","31,610.0","26,840.0"
"69","48","    Rest of the world","W355RC1",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....",".....","682.0","842.0","782.0","999.0","1,061.0","1,243.0","1,335.0","1,516.0","1,819.0","1,854.0","1,795.0","1,908.0","2,660.0","3,023.0","3,687.0","4,911.0","5,565.0","6,049.0","6,970.0","4,436.0","6,950.0","8,302.0","9,910.0","9,213.0"
"70","49","  Imputed interest received","A2074C1","22,742.0","27,210.0","30,774.0","33,119.0","34,287.0","40,658.0","57,420.0","54,542.0","60,329.0","67,191.0","65,608.0","73,407.0","78,805.0","106,343.0","147,256.0","147,720.0","175,639.0","198,155.0","207,492.0","208,311.0","208,854.0","233,815.0","264,766.0","282,719.0","286,822.0","281,621.0","298,103.0","319,411.0","364,101.0","382,425.0","410,872.0","441,432.0","434,585.0","424,493.0","408,836.0","434,465.0","439,931.0","458,378.0","538,220.0","596,161.0","543,527.0"
"71","50","    Domestic business \1\","A2075C1","5,197.0","6,637.0","7,746.0","8,141.0","7,476.0","8,892.0","15,075.0","12,684.0","13,324.0","14,160.0","13,601.0","14,985.0","16,192.0","28,094.0","34,453.0","29,828.0","32,156.0","37,195.0","33,208.0","30,928.0","24,084.0","30,304.0","38,155.0","38,006.0","33,900.0","35,735.0","35,214.0","41,329.0","47,046.0","48,736.0","53,824.0","52,794.0","61,535.0","69,230.0","63,812.0","67,681.0","52,240.0","41,474.0","65,370.0","89,240.0","55,446.0"
"72","51","      Corporate business","A2076C1","4,032.0","5,192.0","6,096.0","6,324.0","5,954.0","7,117.0","12,104.0","10,407.0","11,003.0","11,422.0","10,625.0","11,445.0","12,126.0","19,302.0","23,465.0","20,579.0","23,080.0","28,350.0","24,798.0","22,863.0","15,996.0","21,974.0","29,410.0","28,658.0","24,528.0","26,418.0","26,219.0","31,508.0","36,309.0","37,168.0","40,377.0","37,972.0","44,851.0","51,448.0","47,427.0","50,270.0","35,866.0","25,606.0","47,957.0","68,009.0","38,172.0"
"73","52","        Financial","B1143C1","1,267.0","1,658.0","1,934.0","1,778.0","1,778.0","2,165.0","3,250.0","2,992.0","3,236.0","3,616.0","3,830.0","4,413.0","5,009.0","7,195.0","8,211.0","7,058.0","6,163.0","11,576.0","7,549.0","6,088.0","-64.0","5,120.0","12,054.0","10,896.0","6,252.0","7,320.0","7,151.0","10,594.0","13,356.0","13,015.0","15,197.0","11,656.0","16,761.0","21,236.0","17,919.0","18,268.0","3,373.0","-6,244.0","14,125.0","31,683.0","6,481.0"
"74","53","        Nonfinancial","B1144C1","2,765.0","3,534.0","4,162.0","4,546.0","4,177.0","4,953.0","8,854.0","7,416.0","7,766.0","7,806.0","6,795.0","7,032.0","7,118.0","12,107.0","15,253.0","13,521.0","16,917.0","16,774.0","17,249.0","16,775.0","16,060.0","16,854.0","17,356.0","17,762.0","18,276.0","19,098.0","19,068.0","20,914.0","22,953.0","24,153.0","25,180.0","26,316.0","28,090.0","30,212.0","29,509.0","32,002.0","32,493.0","31,850.0","33,832.0","36,326.0","31,691.0"
"75","54","      Sole proprietorships and partnerships","A2077C1","1,144.0","1,418.0","1,619.0","1,781.0","1,489.0","1,735.0","2,906.0","2,213.0","2,245.0","2,657.0","2,899.0","3,455.0","3,976.0","8,662.0","10,830.0","9,086.0","8,875.0","8,614.0","8,178.0","7,839.0","7,867.0","8,110.0","8,524.0","9,139.0","9,133.0","9,061.0","8,737.0","9,537.0","10,401.0","11,189.0","13,049.0","14,388.0","16,238.0","17,320.0","15,884.0","16,875.0","15,868.0","15,381.0","16,913.0","20,745.0","16,862.0"
"76","55","        Farm","B1146C1","274.0","346.0","396.0","436.0","412.0","483.0","820.0","601.0","582.0","563.0","503.0","527.0","540.0","1,058.0","1,118.0","824.0","644.0","503.0","419.0","393.0","386.0","391.0","412.0","468.0","474.0","485.0","537.0","630.0","685.0","752.0","729.0","664.0","848.0","863.0","735.0","775.0","690.0","646.0","752.0","1,033.0","859.0"
"77","56","        Nonfarm","B1145C1","870.0","1,072.0","1,223.0","1,345.0","1,077.0","1,252.0","2,086.0","1,612.0","1,663.0","2,094.0","2,396.0","2,928.0","3,436.0","7,604.0","9,712.0","8,262.0","8,231.0","8,111.0","7,759.0","7,446.0","7,481.0","7,719.0","8,112.0","8,671.0","8,659.0","8,576.0","8,200.0","8,907.0","9,716.0","10,437.0","12,320.0","13,724.0","15,393.0","16,460.0","15,153.0","16,099.0","15,176.0","14,731.0","16,161.0","19,712.0","16,003.0"
"78","57","      Other private business","B2078C1","21.0","27.0","31.0","36.0","33.0","40.0","65.0","64.0","77.0","81.0","77.0","86.0","91.0","130.0","158.0","163.0","200.0","231.0","232.0","226.0","221.0","220.0","221.0","209.0","239.0","256.0","258.0","284.0","336.0","379.0","398.0","434.0","445.0","462.0","501.0","536.0","506.0","487.0","500.0","486.0","412.0"
"79","58","    Households and nonprofit institutions","W314RC1","15,746.0","18,227.0","20,218.0","21,983.0","23,858.0","28,361.0","37,508.0","37,588.0","42,512.0","49,284.0","49,199.0","56,326.0","61,242.0","74,405.0","105,927.0","111,917.0","134,138.0","150,790.0","165,682.0","169,914.0","178,144.0","195,301.0","215,780.0","232,840.0","241,616.0","234,550.0","252,539.0","267,095.0","305,139.0","321,829.0","344,179.0","375,824.0","361,309.0","342,806.0","333,802.0","354,698.0","376,921.0","405,526.0","458,595.0","487,060.0","470,612.0"
"80","59","      Households","W315RC1","15,735.0","18,214.0","20,201.0","21,964.0","23,838.0","28,340.0","37,482.0","37,554.0","42,387.0","49,155.0","49,062.0","56,171.0","61,052.0","74,172.0","105,632.0","111,540.0","133,553.0","149,959.0","164,756.0","169,022.0","177,185.0","194,415.0","214,861.0","231,883.0","240,517.0","233,302.0","251,360.0","265,934.0","303,977.0","320,636.0","343,005.0","374,629.0","360,092.0","341,472.0","332,423.0","353,411.0","375,635.0","404,277.0","457,390.0","485,902.0","469,684.0"
"81","60","        Owner-occupied housing","W316RC1","58.0","67.0","85.0","95.0","99.0","109.0","128.0","142.0","163.0","184.0","205.0","235.0","269.0","311.0","353.0","396.0","443.0","515.0","588.0","622.0","647.0","695.0","740.0","795.0","890.0","959.0","965.0","1,017.0","1,040.0","1,086.0","1,113.0","1,140.0","1,178.0","1,225.0","1,290.0","1,284.0","1,359.0","1,377.0","1,352.0","1,388.0","1,254.0"
"82","61","        Persons","A1147C1","15,677.0","18,147.0","20,116.0","21,869.0","23,739.0","28,231.0","37,353.0","37,412.0","42,224.0","48,971.0","48,857.0","55,937.0","60,783.0","73,861.0","105,280.0","111,143.0","133,105.0","149,444.0","164,168.0","168,400.0","176,538.0","193,720.0","214,121.0","231,088.0","239,627.0","232,343.0","250,395.0","264,917.0","302,937.0","319,550.0","341,892.0","373,489.0","358,914.0","340,247.0","331,133.0","352,127.0","374,276.0","402,900.0","456,038.0","484,514.0","468,430.0"
"83","62","          From banks credit agencies, and investment companies","B1611C1","7,169.0","9,016.0","10,086.0","11,136.0","11,757.0","14,432.0","21,592.0","19,893.0","21,514.0","24,967.0","24,313.0","22,899.0","20,990.0","27,725.0","51,733.0","48,440.0","60,209.0","65,999.0","70,100.0","67,993.0","63,689.0","71,444.0","85,598.0","100,140.0","99,227.0","99,585.0","96,269.0","106,106.0","117,809.0","128,839.0","140,919.0","148,242.0","150,271.0","155,662.0","147,800.0","162,584.0","166,009.0","163,318.0","188,900.0","222,088.0","205,014.0"
"84","63","          From life insurance carriers","B1612C1","8,067.0","8,614.0","9,379.0","10,015.0","11,192.0","12,931.0","14,730.0","16,261.0","19,162.0","22,196.0","22,458.0","30,606.0","37,013.0","42,994.0","49,796.0","58,270.0","67,511.0","76,773.0","86,278.0","91,871.0","103,641.0","112,313.0","118,134.0","120,313.0","128,852.0","121,229.0","143,099.0","147,543.0","173,710.0","178,990.0","189,541.0","212,711.0","195,582.0","172,500.0","171,439.0","177,565.0","196,200.0","227,531.0","255,359.0","251,715.0","253,716.0"
"85","64","          From property and casualty insurance companies","W356RC1","442.0","517.0","650.0","718.0","791.0","868.0","1,031.0","1,258.0","1,548.0","1,808.0","2,086.0","2,432.0","2,780.0","3,142.0","3,751.0","4,434.0","5,385.0","6,672.0","7,790.0","8,536.0","9,208.0","9,963.0","10,389.0","10,635.0","11,548.0","11,529.0","11,027.0","11,268.0","11,417.0","11,722.0","11,432.0","12,535.0","13,061.0","12,085.0","11,894.0","11,978.0","12,067.0","12,051.0","11,779.0","10,711.0","9,700.0"
"86","65","      Nonprofit institutions","W317RC1","11.0","13.0","17.0","19.0","20.0","21.0","27.0","34.0","124.0","129.0","137.0","155.0","190.0","233.0","295.0","377.0","586.0","831.0","926.0","892.0","959.0","886.0","919.0","957.0","1,099.0","1,248.0","1,179.0","1,161.0","1,162.0","1,193.0","1,174.0","1,195.0","1,217.0","1,334.0","1,379.0","1,287.0","1,286.0","1,249.0","1,205.0","1,158.0","928.0"
"87","66","    Government","A2079C1","1,414.0","1,860.0","2,301.0","2,424.0","2,314.0","2,451.0","3,251.0","3,069.0","3,276.0","2,590.0","1,848.0","1,320.0","892.0","2,353.0","3,366.0","2,820.0","4,831.0","5,388.0","4,171.0","3,588.0","3,302.0","3,829.0","5,060.0","4,817.0","4,224.0","4,109.0","4,059.0","4,497.0","5,000.0","5,201.0","6,323.0","6,295.0","5,610.0","6,179.0","5,517.0","5,729.0","5,391.0","5,430.0","6,909.0","8,961.0","8,187.0"
"88","67","      Federal","B1148C1","624.0","838.0","1,127.0","1,250.0","1,253.0","1,204.0","1,371.0","1,670.0","1,656.0","1,213.0","800.0","508.0","406.0","888.0","800.0","511.0","1,195.0","1,787.0","937.0","734.0","788.0","920.0","1,651.0","1,131.0","845.0","657.0","596.0","580.0","643.0","468.0","1,091.0","1,081.0","273.0","599.0","357.0","162.0","161.0","147.0","525.0","736.0","872.0"
"89","68","      State and local","B1149C1","790.0","1,022.0","1,174.0","1,174.0","1,061.0","1,247.0","1,880.0","1,399.0","1,620.0","1,377.0","1,048.0","812.0","486.0","1,465.0","2,566.0","2,309.0","3,636.0","3,601.0","3,234.0","2,854.0","2,514.0","2,909.0","3,409.0","3,686.0","3,379.0","3,452.0","3,463.0","3,917.0","4,357.0","4,733.0","5,232.0","5,214.0","5,337.0","5,580.0","5,160.0","5,567.0","5,230.0","5,283.0","6,384.0","8,225.0","7,315.0"
"90","69","    Rest of the world","W357RC1","384.0","486.0","510.0","571.0","640.0","953.0","1,586.0","1,201.0","1,217.0","1,157.0","960.0","776.0","478.0","1,491.0","3,510.0","3,155.0","4,515.0","4,782.0","4,431.0","3,881.0","3,324.0","4,381.0","5,771.0","7,056.0","7,082.0","7,227.0","6,291.0","6,490.0","6,916.0","6,659.0","6,546.0","6,519.0","6,131.0","6,278.0","5,705.0","6,357.0","5,379.0","5,948.0","7,346.0","10,900.0","9,282.0"
"91",NA,"Borrower services:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","70","  Imputed interest paid","W358RC1","-7,769.0","-7,146.0","-5,549.0","-6,368.0","-11,172.0","-13,597.0","-3,653.0","-11,202.0","-14,621.0","-22,449.0","-34,647.0","-43,613.0","-53,585.0","-37,416.0","-15,598.0","-31,648.0","-26,050.0","-38,576.0","-49,033.0","-61,149.0","-70,455.0","-60,306.0","-46,952.0","-46,936.0","-61,291.0","-72,003.0","-82,993.0","-78,241.0","-80,724.0","-84,329.0","-86,059.0","-105,271.0","-99,179.0","-103,718.0","-129,089.0","-135,785.0","-164,134.0","-200,302.0","-184,219.0","-154,287.0","-205,862.0"
