"","Table 4AU3# Real Manufacturing Inventories, by Stage of Fabricat","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127"
"1","[Millions of chained (2005) dollars; seasonally adjusted, end of period];                                                                                                     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Quarterly data from 1967 To 1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published August 11, 2011   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 3/29/2012 9:47:10 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1967,1967,1967,1967,1968,1968,1968,1968,1969,1969,1969,1969,1970,1970,1970,1970,1971,1971,1971,1971,1972,1972,1972,1972,1973,1973,1973,1973,1974,1974,1974,1974,1975,1975,1975,1975,1976,1976,1976,1976,1977,1977,1977,1977,1978,1978,1978,1978,1979,1979,1979,1979,1980,1980,1980,1980,1981,1981,1981,1981,1982,1982,1982,1982,1983,1983,1983,1983,1984,1984,1984,1984,1985,1985,1985,1985,1986,1986,1986,1986,1987,1987,1987,1987,1988,1988,1988,1988,1989,1989,1989,1989,1990,1990,1990,1990,1991,1991,1991,1991,1992,1992,1992,1992,1993,1993,1993,1993,1994,1994,1994,1994,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997
"8",NA,NA,NA,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4
"9",NA,"    Finished goods"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","51","Manufacturing","STMF0",82218,83616,84732,85457,85252,85642,87179,88619,89696,91624,92660,93207,94131,96551,97973,98765,100013,99297,98810,98541,98722,100395,100781,99222,98149,98846,96620,96791,97359,98052,99448,103675,104747,103517,102755,102743,103193,105355,107390,108607,108163,109188,109893,111300,111383,112119,112548,113932,114585,115268,114758,114745,116951,118492,116477,115740,117554,119440,121350,122420,122964,119663,121113,118606,115328,115755,117376,117844,119483,123777,127401,127842,127733,127904,126725,126501,126445,126809,125864,126707,126823,125518,125925,128328,128944,129577,131061,134288,135158,138115,140232,139109,141416,142950,143767,144141,143733,142048,141847,143504,143653,143911,147147,145973,146341,147008,146519,145654,147159,147823,147242,149570,152706,155473,157357,158939,160437,159613,161391,162490,163506,167884,169163,172140
"11","52","  Durable goods","STMDF0",35153,36188,36778,36683,36029,35692,36224,36939,37411,38933,39151,39389,39783,40739,41982,43205,43620,42746,42508,42263,42954,43762,43825,43220,43186,43840,43820,43532,43203,42589,43627,45460,46222,46016,45304,44442,44128,45046,46281,47585,47509,47653,47313,48054,48590,49021,49041,50075,51642,52299,52179,52013,52799,53458,52953,53507,53713,54146,55634,56317,56541,56881,57420,54727,53020,53354,53239,53599,53848,55384,57172,58370,58486,58794,57569,56738,56408,56320,56154,56295,56248,55923,55945,56755,57081,57144,58255,59809,60195,60881,61687,61273,62375,62986,62957,63206,62165,61675,61952,62363,62511,62914,64033,62745,62724,63120,62807,63210,64215,64808,64135,65648,67389,69078,70324,71761,72447,72465,73805,73822,74458,77393,78327,79494
"12","53","    Lumber and wood products","ST24F0",3717,3854,3825,3727,3430,3406,3353,3548,3455,3683,3796,3909,3859,3979,4459,4644,4322,4204,4206,3918,4146,4232,3869,3789,3586,3630,3529,3717,3597,3939,4123,3981,3666,3696,3750,3572,3677,3754,3935,4012,4221,3866,3814,3912,3885,3818,3612,3879,4062,4147,3983,3989,4010,3703,3975,4131,3936,4263,4211,3898,3503,3505,3687,3696,4031,4036,3936,3968,4246,4156,4066,4325,4112,4247,4257,4372,4819,4565,4500,4457,4468,4497,4448,4287,4394,4351,4368,4366,4050,4257,4219,4032,4143,4280,4652,4323,4051,3973,3914,3838,3802,3737,3638,3677,3970,3723,3642,3749,4008,4001,3861,3964,4035,3961,4186,4206,4090,4328,4430,4299,4166,4222,4386,4447
"13","54","    Furniture and fixtures","ST25F0",1044,1060,1070,1083,1080,1071,1048,1083,1126,1147,1222,1216,1228,1252,1302,1305,1325,1336,1348,1367,1373,1442,1440,1465,1470,1430,1441,1464,1514,1517,1627,1605,1553,1448,1430,1476,1506,1566,1532,1603,1572,1711,1671,1588,1637,1654,1744,1713,1738,1716,1667,1736,1770,1840,1825,1783,1744,1741,1807,1850,1840,1807,1735,1750,1763,1834,1900,1913,1987,2014,2100,2079,2087,2049,2023,2107,2020,2114,2074,2176,2208,2245,2271,2278,2404,2368,2408,2305,2331,2300,2347,2314,2325,2395,2306,2428,2289,2264,2271,2340,2279,2363,2393,2366,2414,2417,2539,2498,2605,2527,2472,2584,2640,2689,2684,2619,2460,2553,2553,2622,2664,2705,2620,2607
"14","55","    Stone, clay, and glass products","ST32F0",3567,3600,3543,3456,3146,3118,3174,3448,3855,3833,3771,3584,3779,3851,3863,3752,3844,3813,3759,3790,3740,3763,3871,3896,3900,4057,3985,3985,3999,4209,4255,4169,4255,4029,4022,4223,3747,4018,4171,4329,3930,4042,4013,4048,4373,4275,4349,4443,4491,4661,4707,4672,4919,4924,4677,4679,4687,4571,4789,4632,4509,4494,4471,4398,4394,4352,4457,4586,4671,4872,4997,5102,5290,5313,5108,5092,5049,5146,5081,5197,5332,5336,5307,5233,5096,5100,5306,5440,5464,5624,5692,5562,5575,5558,5730,5842,5705,5648,5490,5534,5521,5664,5684,5591,5633,5491,5399,5430,5403,5194,5262,5354,5415,5658,5786,5677,5658,5595,5664,5829,5912,6173,5930,5858
"15","56","    Primary metals","ST33F0",8343,8674,8827,8756,8973,8375,8107,8137,8099,8413,8703,8664,8640,9055,9180,9466,10411,9676,9179,9243,9509,9868,10176,9792,9149,8911,8497,7952,7471,6842,6964,7635,8511,8954,8646,8785,8906,8959,9522,9518,9324,9471,9494,9503,9272,9489,9375,9321,8953,9189,9034,9187,9181,8917,8782,9073,9352,9604,10204,10451,10350,9725,9656,9198,8839,9193,8764,8271,8608,8712,8861,8867,8471,8401,8470,8399,8185,8197,7326,7382,6840,6864,7148,6962,7169,6854,7096,7303,7454,7908,7900,8001,8116,8344,8461,8488,8425,8259,8138,8285,8362,8130,8619,8191,8063,8373,8446,8591,8616,8383,8300,8336,8541,8817,8700,8664,8931,8710,8795,8860,8610,8663,8775,9107
"16","57","    Fabricated metals","ST34F0",5498,5688,5900,5924,5862,5960,6061,6271,6038,6526,6189,6311,5999,5941,6037,6282,6330,6228,6452,6152,6460,6589,5913,6276,6213,6484,6366,6281,6382,6441,6775,6848,7067,7265,7322,7121,7016,7083,7015,7291,7334,7063,7235,7486,7348,7490,7535,7720,8039,7943,8015,8095,8231,8105,8110,8245,8051,8180,8379,8298,8300,8608,8727,7986,7797,7859,7856,8109,8144,8101,8200,8544,8583,8499,8251,8491,8426,8277,8539,8534,8563,8444,8582,8386,8404,8400,8747,8702,8764,8964,9197,9022,9266,9139,9240,9057,9211,9033,8866,9362,9422,9436,9717,9493,9522,9614,9706,9360,9499,9572,9690,9615,10123,10183,10253,10132,10196,10180,10653,10894,10872,11162,11040,11195
"17","58","    Industrial machinery","ST35F0",5519,5744,5836,5882,5706,5826,5930,5853,5980,6258,6397,6479,6886,7086,7421,7858,7779,7505,7504,7470,7416,7298,7470,7517,7732,7901,7891,7963,7681,7604,7959,8512,8591,8521,8279,7871,7800,7800,7932,8146,8143,8151,7899,8232,8330,8429,8404,8881,9321,9621,9796,9591,9727,10327,10338,10353,10526,10514,10702,11016,11487,11673,11637,11031,10410,10383,10400,10257,9890,10142,10477,10826,10865,11030,10421,9983,10162,9734,9836,9742,9596,9336,9127,9684,9724,9927,10072,10476,10331,10347,10517,10515,10848,11118,10701,10577,10657,10497,11020,10641,10481,10751,10855,10902,10520,10676,10816,11260,11724,11542,11890,12547,12868,13613,13994,14704,15246,15082,15588,15229,15387,16113,16208,16338
"18","59","    Electronic machinery","ST36F0",2495,2536,2513,2508,2440,2404,2443,2505,2590,2668,2648,2661,2779,2847,3077,3140,3007,3001,2961,2925,2970,3144,3180,3147,3203,3319,3428,3428,3510,3429,3412,3512,3450,3242,3073,2933,2958,3168,3365,3469,3631,3718,3640,3729,3856,4082,4104,3985,3881,3709,3863,4158,4385,4480,4261,4210,4305,4347,4531,4572,4572,4591,4713,4510,4278,4353,4445,4594,4697,4937,5173,5383,5424,5540,5335,5107,5060,5260,5379,5332,5526,5338,5445,5576,5566,5488,5434,5597,5503,5467,5590,5809,5873,5918,5983,5858,5673,5540,5507,5431,5714,5878,5857,5575,5589,5723,5587,5881,5898,6026,6309,6475,6898,7203,7572,7712,7426,7410,7461,7606,7643,8187,8457,8349
